<title>《牧龍師》▷ 第1017章 親姐姐？</title></p><p>&emsp;&emsp;呂梧下臺了？？</p>
</p><p>&emsp;&emsp;她東窗事發了！！</p>
</p><p>&emsp;&emsp;這麼說玉衡仙也不是一個草包啊！</p>
</p><p>&emsp;&emsp;接任呂梧位置的是孟冰慈？？</p>
</p><p>&emsp;&emsp;什麼情況，她有這麼強嗎？？</p>
</p><p>&emsp;&emsp;雖然當初在緲山劍宗，祝明朗就能夠感覺到孟冰慈的修爲與境界有些令人遙不可及，但也不至於高到這麼離譜的地步吧！</p>
</p><p>&emsp;&emsp;還是說，自己這位冷娘來頭不小！！</p>
</p><p>&emsp;&emsp;講真，自己和這位親媽是真不熟，她是什麼來歷，又擁有什麼背景……對祝明朗來說都是迷！</p>
</p><p>&emsp;&emsp;“令狐申，將人帶到我這。”這時，縹緲的仙山雲峰中，有一個妙齡女子的聲音傳來。</p>
</p><p>&emsp;&emsp;“是！！”那位金劍妖冶男子急急忙忙跪地行禮，隨後沒有一絲絲猶豫的迴應着。</p>
</p><p>&emsp;&emsp;金劍妖冶男子起了身，看了一眼鬧出如此大動靜的祝明朗，眼睛裡還是帶着幾分厭惡。</p>
</p><p>&emsp;&emsp;祝明朗其實也沒有想到事情會鬧得這麼大。</p>
</p><p>&emsp;&emsp;在祝明朗看來，孟冰慈應該是玉衡星宮中的一員，即便是來頭不小，最多也不過是星宮中某個神裔族員，哪知道她回到玉衡星宮如此短暫的時間裡就成爲了神首……</p>
</p><p>&emsp;&emsp;而且，神首這個位置可不是有實力就可以的，至少得是玉衡仙相當信賴的人。</p>
</p><p>&emsp;&emsp;“都散了，都散了，今日之事，若有謠傳者，逐出星宮！”金劍妖冶男子冷冷的對衆人說道。</p>
</p><p>&emsp;&emsp;只是不謠傳，但不代表不能說事實啊！</p>
</p><p>&emsp;&emsp;很多人在心裡已經這樣想了，散去之後，也都開始瘋狂傳播。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗有些納悶，在高空中說話的人又是誰呢？</p>
</p><p>&emsp;&emsp;她一句話，便好像平息了這場紛爭，包括那兩個被自己打傷的人，他們好像也不敢有半點異議。</p>
</p><p>&emsp;&emsp;“你叫令狐申？”祝明朗踩着飛劍，隨着令狐申朝着高處飛去。</p>
</p><p>&emsp;&emsp;“恩，不管你所言是真是假，你現在最好給我乖乖閉上嘴，休要再損壞孟尊的聲譽。”令狐申警告道。</p>
</p><p>&emsp;&emsp;“那你認識令狐玲嗎，我與令狐玲很熟，與她在天樞白土一別後，就不知她身在何處，是否安康。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“她違背了我們星宮的準則，擅自與天樞神宇產生衝突，如今已經被逐出星宮，雲遊思過了！”令狐申不耐煩的說道。</p>
</p><p>&emsp;&emsp;“哦哦，那她是否平安？”祝明朗接着問道。</p>
</p><p>&emsp;&emsp;“你和她有是什麼關係，她的事無需你操心！”令狐申道。</p>
</p><p>&emsp;&emsp;“我只想知道她是否平安。”祝明朗再一次強調道。</p>
</p><p>&emsp;&emsp;“平安，平安！一個月前我探望過她，她如今已經破了修爲壁障，以她的天賦與才能，只會一路高歌猛進，前景不可限量。像你這種攀龍附鳳之輩，若是敢打攪她，我絕不饒你！！”令狐申說道。</p>
</p><p>&emsp;&emsp;“那就好，那就好。”祝明朗長長的鬆了一口氣。</p>
</p><p>&emsp;&emsp;令狐玲沒有事就好。</p>
