<title>《牧龍師》▷ 第1079章 生死官</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;清晨，屢屢光輝如金色的絲綢，灑落在了一個落滿紅葉的庭院中，一位身穿着妙曼裙袍的女子緩緩的步入到了庭院中。</p>
</p><p>&emsp;&emsp;院內，一位年輕充滿活力的女子正在拿着掃帚清掃着落葉，她的眼睛上蒙着一青紅的絲帶，顯然是一位盲女。</p>
</p><p>&emsp;&emsp;“走錯門了嗎？”盲女望門外的方向望去。</p>
</p><p>&emsp;&emsp;不知爲何，她明明什麼都看不見，卻感覺那裡有一個隱隱發光的輪廓，這個輪廓婀娜纖美，甚至能夠嗅到她身上散發出來的體香，勝過初春雨後的花朵。</p>
</p><p>&emsp;&emsp;“秀語情？”門前的女子問道。</p>
</p><p>&emsp;&emsp;“嗯，嗯……”盲女愣了一會，片刻後她才用自己可以聽到的聲音道，“好久沒有人叫我這個名字了……”</p>
</p><p>&emsp;&emsp;“你的小院子打理得挺好的。”女子緩緩的走了進來，打量着周圍。</p>
</p><p>&emsp;&emsp;“閒暇功夫自己種一些喜歡的東西，雖然看不見它們開得怎樣，但有香氣就足夠了。”秀語情回答道，說完這句話，她停頓了一會，這纔有問道，“您是……我的家人早早離世，我的故鄉也沒有什麼人記得我這個離經叛道之女，你是來捉我回去示衆的嗎，我不應該將那些和我一樣遭遇的女孩們帶離那裡，你們要懲罰我，對嗎？”</p>
</p><p>&emsp;&emsp;“不是，我和你的故土沒有任何關係。對了，你從沒有見過自己種得這些花嗎，它們很美。”女子在庭院那點點如星的花從來回走動着，欣賞着。</p>
</p><p>&emsp;&emsp;“沒有，我看不見……”秀語情說道。</p>
</p><p>&emsp;&emsp;說着這句話時，秀語情感覺到了這位不速之客走到了她的身後，而且離得她很近很近，香氣瀰漫，似無數的花蜜醉人，她感覺到自己後腦勺頭髮處有一隻溫和的手，這雙手正解開了她束着眼眸的絲帶。</p>
</p><p>&emsp;&emsp;絲帶緩緩的飄了下來，映入眼簾的是燦爛的陽光，與自己年幼時看到的一樣，五彩繽紛……</p>
</p><p>&emsp;&emsp;緊接着她看到了院子裡那些星星點點的花，雖然種得並不是很整齊，但卻有一種野生自然之美，奼紫嫣紅，比自己想象中盛放得更浪漫！</p>
</p><p>&emsp;&emsp;秀語情有些不敢相信。</p>
</p><p>&emsp;&emsp;她甚至內心被眼前的這一切給震撼到了，整顆心要隨之融化在這樣的晨光盛花中……</p>
</p><p>&emsp;&emsp;原來自己一直都生活在這麼唯美的小屋中嗎，自己提心吊膽、精心呵護的花朵們長得這麼精緻！</p>
</p><p>&emsp;&emsp;她沉浸在其中許久。</p>
</p><p>&emsp;&emsp;不可思議，又欣喜萬分。</p>
</p><p>&emsp;&emsp;她轉過頭來，看着身後爲自己解開絲巾的人……</p>
</p><p>&emsp;&emsp;這瞬間，她又一次感受到了美得直擊心靈，方纔的那一切都不及這一張絕美容顏。</p>
</p><p>&emsp;&emsp;“我……我可以看見了？”秀語情說道。</p>
</p><p>&emsp;&emsp;“往後你都可以看見。”絕色女子說道。</p>
</p><p>&emsp;&emsp;“可是不久前醫生才告訴我，我的狀況非常糟糕，因爲當時故土的人在對我進行盲刑時，給我留下了病根，甚至說我可能活不了……”忽然，秀語情意識到了什麼。</p>
</p><p>&emsp;&emsp;秀語情猛的轉頭，往屋子裡望去。</p>
</p><p>&emsp;&emsp;那撐起的竹窗處，一個女子安詳的躺在了晨光中，那女子與她長得一模一樣。</p>
</p><p>&emsp;&emsp;秀語情連忙低頭看自己，發現晨光正穿透過自己的身體，自己的身體有些虛幻……</p>
</p><p>&emsp;&emsp;“我……我這是死了嗎？？”秀語情回過了神來，她顯然不是那種會被周圍的事物衝昏頭腦的人，她冷靜了下來，她沒有顯露出悲傷，只是有些錯愕。</p>
</p><p>&emsp;&emsp;“嗯。”晨光中的美麗女子點了點頭。</p>
</p><p>&emsp;&emsp;“那您是……”</p>
</p><p>&emsp;&emsp;“我是來帶你走的人。”</p>
</p><p>&emsp;&emsp;“啊？？傳言人死後，不是牛頭馬面來帶走魂魄嗎，怎麼會是像你這麼好看的人？”秀語情不解的問道。</p>
</p><p>&emsp;&emsp;“內心污濁的人，才由牛頭馬面帶走，不過牛頭馬面也是神明，他們就棲息在我們身邊，可能是你的鄰居，可能你偶遇過的人。”女子平和的說道。</p>
</p><p>&emsp;&emsp;“所以你是傳說中的死神？”秀語情問道。</p>
</p><p>&emsp;&emsp;“我執掌活人的陽壽，用民間的說法，我應該是一位生死判官。絕大多數人死後，都由鬼差帶走，一部分由牛頭馬面帶走，而一些特殊的人，像你這樣的，才由我親自前來。”女子用溫和的語調說道。</p>
</p><p>&emsp;&emsp;這種語調很舒服，像一位非常慈愛的大姐姐，即便知道自己已經離開了人世，秀語情也沒有感覺到害怕。</p>
</p><p>&emsp;&emsp;“這樣呀，那我們要去哪？”秀語情繼續問道。</p>
</p><p>&emsp;&emsp;“每個人都會向我索要一些時間，畢竟每個人心中都有遺憾，我可以給你兩天，讓你向身邊親近的人交代一番。當然，你不能告訴任何人，你見過了我，也不能提及你是離世之人……”女子說道。</p>
</p><p>&emsp;&emsp;秀語情聽着這一番話，不知爲何腦子裡想起了四個字。</p>
</p><p>&emsp;&emsp;迴光返照。</p>
</p><p>&emsp;&emsp;這就是爲何有些人明明看着快不行了，卻忽然間狀態良好，吃好，喝好，叮囑這個，交代那些……然後忽然在後幾天就撒手西去。</p>
</p><p>&emsp;&emsp;“不用了，雖然有牽掛，但我沒有什麼遺憾。”秀語情搖了搖頭。</p>
</p><p>&emsp;&emsp;說着這些話，屋子外頭傳來了腳步聲，一個人穿着硬靴，正快步的走到了庭院之中。</p>
</p><p>&emsp;&emsp;他顯然看不見秀語情的魂，也看不見神明女子。</p>
</p><p>&emsp;&emsp;他提着一袋熱騰騰的早餐，都香噴噴的豆漿。</p>
</p><p>&emsp;&emsp;“怎麼門都不關，一個女孩子這樣多危險。”男子抱怨了一句，但還是朝着屋子走去。</p>
</p><p>&emsp;&emsp;男子整理了一下衣裳，這才用手輕輕的敲了敲門。</p>
</p><p>&emsp;&emsp;“秀姑娘，我給你帶早餐了，有你最喜歡的豆漿，吃完之後，可要按照醫生的指示把藥喝了哦。”男子輕聲細語，怕驚醒女子。</p>
</p><p>&emsp;&emsp;“語情，起來了嗎？”</p>
</p><p>&emsp;&emsp;“語請？？我是凌鬆，你今天狀況好點了嗎？？”</p>
</p><p>&emsp;&emsp;“語請！”</p>
</p><p>&emsp;&emsp;凌鬆發現了不對勁，急急忙忙繞到另一邊，透過支起的竹窗，他看到了秀語情靜靜的躺在牀上，臉色微微發白，不算難看，但卻已經沒有了氣息。</p>
</p><p>&emsp;&emsp;凌鬆自然可以感覺得到，他急急忙忙衝入屋子裡。</p>
</p><p>&emsp;&emsp;雖然有強大的感知，可以輕易的知曉一個人是否還有氣，但他還是不敢置信的伸出了手，將手放在了秀語情的鼻尖下……</p>
</p><p>&emsp;&emsp;凌鬆的手，一直僵在她鼻下，另一隻手提着的早餐卻滑落了下來，灑了窗前一地。</p>
</p><p>&emsp;&emsp;他呆在原地，那張臉上從驚愕、慌亂慢慢的轉變爲痛苦，可痛苦沒有持續多久，他卻表現出了一種咬牙切齒的憤怒！！</p>
</p><p>&emsp;&emsp;“爲什麼！！！”</p>
</p><p>&emsp;&emsp;“爲什麼老天爺要這樣對你！！！”</p>
</p><p>&emsp;&emsp;“是哪個混賬鬼差把你的魂勾走了，我凌鬆一定給你奪回來！”</p>
</p><p>&emsp;&emsp;“等我，語情你等我，這個世界上沒有我凌鬆奪不回的東西！”</p>
</p><p>&emsp;&emsp;“沒有人可以把你帶走，誰都不可以！”</p>
