<title>《牧龍師》▷ 第201章 觀星</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三位小劍姑們離開後，雲中河眼睛盯着吳楓。</p>
</p><p>&emsp;&emsp;許久，雲中河才一臉嚴肅的道：“師叔，我也要去！”</p>
</p><p>&emsp;&emsp;“你修爲尚淺，去了也是給我們遙山劍宗丟臉，回頭我去問一問昊野，看看他願不願意前往。”吳楓說道。</p>
</p><p>&emsp;&emsp;“師叔，我一定要去，不讓我見識見識一下別人的流派，我怎麼進步，是您說固步自封境界只會倒退。”雲中河斬釘截鐵道。</p>
</p><p>&emsp;&emsp;“那你問你小師叔啊，這一次能不能促成，還得看祝門的面子，你沒發現，祝明朗說了想去緲山劍宗學習，溫夢如纔來了興致嗎？”吳楓說道。</p>
</p><p>&emsp;&emsp;“小師叔……”雲中河走了過來，一改之前在機關城中的那副清高自傲的樣子，可憐巴巴的說道。</p>
</p><p>&emsp;&emsp;“看來你送了我一顆龍膽的份上，帶你一個。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“謝謝小師叔，謝謝小師叔！”雲中河急忙說道。</p>
</p><p>&emsp;&emsp;“師兄，你去哪？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“我也收拾行囊啊，緲山劍宗美女如雲，師兄我……咳咳，緲山劍宗強者如雲，師兄我快四十的人了，也想領教一下緲山劍宗的強者劍法。”吳楓說道。</p>
</p><p>&emsp;&emsp;這一次拜訪，雖然是走官方的流程，但比想象中順利。</p>
</p><p>&emsp;&emsp;看來緲山劍宗其實也早有想要與遙山劍宗學習交流的意向了，只是礙於緲山劍宗女尊男卑的制度，絕對不會主動提出。</p>
</p><p>&emsp;&emsp;順水推舟，那就不用像上一次那樣，一路打上去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，緲山劍宗那邊就給了答覆。</p>
</p><p>&emsp;&emsp;她們過些天就會回宗林，到時候遙山劍宗的人可以與她們同行。</p>
</p><p>&emsp;&emsp;本身祝明朗就沒有打算在皇都逗留太長時間，加上黎雲姿的病情確實有些嚴重，能夠今早得到神古燈玉就儘早，免得哪天真的香消玉損了。</p>
</p><p>&emsp;&emsp;讓方念念在皇都大采購了一些物資，祝明朗和祝門的幾人道了別，便準備出發了。</p>
</p><p>&emsp;&emsp;緲山所在的國家，是在整個極庭大陸的西邊，與離川大地的方向是完全相反的，而且路途確實非常遙遠，即便有龍獸輪替趕路，也得接近一個月。</p>
</p><p>&emsp;&emsp;啓程前一夜。</p>
</p><p>&emsp;&emsp;祝明朗正在考慮這一路上的行程方式。</p>
</p><p>&emsp;&emsp;直接空中飛行，風大氣寒，對黎雲姿身體不好，何況這一路上崇山峻嶺、山霧遮蔽、雲叢低矮，全程飛行是一件很愚蠢的事情，很容易就闖入到了一些雲空迷域中，然後在裡面耗費大量的時間不說，還可能徹底走錯方向。</p>
</p><p>&emsp;&emsp;陸地上行走的話，速度雖然會慢許多，但只要沿着那些國邦、城池道路，還是不至於迷失的，而且在陸地上有龍獸、馬車，不至於過於顛簸疲憊，對有傷在身的人來說會好受很多。</p>
</p><p>&emsp;&emsp;秋天夜很涼，祝明朗看到了小樓上有燈。</p>
</p><p>&emsp;&emsp;他沿着階梯走了上去，見到了一女子在燈影下，正細心的爲一盆即將枯死的蘭花換泥。</p>
</p><p>&emsp;&emsp;“雲姿，你醒了？”祝明朗欣喜道。</p>
</p><p>&emsp;&emsp;都昏睡了快兩天了，祝明朗真的很擔心她再也醒不過來，每每看見她臉無血色的樣子，就一陣心神不寧。</p>
</p><p>&emsp;&emsp;今天她，她總算甦醒了。</p>
</p><p>&emsp;&emsp;女子望着祝明朗，那雙迷人的眸子中卻透着幾分緊張和不安。</p>
</p><p>&emsp;&emsp;她坐姿端正了一些，卻險些將那盆蘭花給打翻，祝明朗眼疾手快，扶住了蘭花盆，這纔沒讓泥土全部灑落下來。</p>
</p><p>&emsp;&emsp;祝明朗見黎雲姿不說話，有些疑惑。</p>
</p><p>&emsp;&emsp;但很快，祝明朗意識到了什麼，目光注視着微微低着頭的柔弱微怯的女子。</p>
</p><p>&emsp;&emsp;爲什麼目光要閃躲呢？</p>
</p><p>&emsp;&emsp;黎雲姿從來不會……</p>
</p><p>&emsp;&emsp;“你是星畫姑娘？”祝明朗儘管很不願意去相信，但看着這女子氣質與黎雲姿截然不同，他不得不問出這句話來。</p>
</p><p>&emsp;&emsp;“嗯。”女子點了點頭，她將蘭花扶好，目光這才慢慢的擡起來，看了一眼祝明朗。</p>
</p><p>&emsp;&emsp;她的眸子，深邃而迷離，儘管同樣美麗，卻給祝明朗一種被洞察的感覺。</p>
</p><p>&emsp;&emsp;她這雙眼睛，彷彿可以透過自己的表面，看到自己內心世界，彷彿心中的一些想法，會被她一眼就看穿。</p>
</p><p>&emsp;&emsp;她剛纔目光有所閃躲，似乎只是出於一種不想去洞察他人內心的本意。</p>
</p><p>&emsp;&emsp;不知道爲什麼。</p>
</p><p>&emsp;&emsp;之前南玲紗說預言師的時候，祝明朗聯想到的正是那些街頭算命的老神棍。</p>
</p><p>&emsp;&emsp;可與這雙眼睛對視，祝明朗開始相信預言師的說法了。</p>
</p><p>&emsp;&emsp;“我們明天就離開皇都了，我本來爲雲姿準備了一些龍獸車駕……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“她暫時不會醒過來，不過你也不用太擔心，她只是需要休息。”女子低聲說道。</p>
</p><p>&emsp;&emsp;“那就好，姑娘也看上去很虛弱，還是早些歇息，夜深，我就不打攪了。”祝明朗行了個禮道。</p>
</p><p>&emsp;&emsp;“往後，醒着的人可能都是我。”女子細聲細語。</p>
</p><p>&emsp;&emsp;“哦，恩，好。”祝明朗一時間不知道該怎麼答覆。</p>
</p><p>&emsp;&emsp;“明天出發，可以從北邊的皇城出城嗎？”黎星畫問道。</p>
</p><p>&emsp;&emsp;“可以。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗一夜未入眠。</p>
</p><p>&emsp;&emsp;他目光有意無意的望向了旁邊的小樓，發現小樓中依舊有燈火。</p>
</p><p>&emsp;&emsp;迷迷糊糊中睡去了，第二天被方念念和錦鯉先生在院子裡爭論的聲音吵醒了，祝明朗下意識的往那間小樓中望去，見那間小樓的窗子已經打開了。</p>
</p><p>&emsp;&emsp;晨光灑落在窗邊，窗臺處一朵嬌美的蘭花，正慢慢的綻開了飽滿的花瓣，迎着朝氣，生機勃勃。</p>
</p><p>&emsp;&emsp;她點燈到深夜，就是爲了救活這一株小小的蘭花嗎？</p>
</p><p>&emsp;&emsp;可她今天就要離開這裡了啊。</p>
</p><p>&emsp;&emsp;祝明朗的小院平日裡就沒有什麼丫鬟，一些盆景，一些景觀基本上是換入進來沒多久，就枯死得差不多了，然後被扔掉，再換一批進來。</p>
</p><p>&emsp;&emsp;很少會有人去呵護它們。</p>
</p><p>&emsp;&emsp;祝明朗洗簌好，穿戴整齊，走向了院子裡。</p>
</p><p>&emsp;&emsp;院外的遮陽草蓬處，兩位身姿柔美、曲線驚人的絕美女子正立在那兒，溫文爾雅的說話，那柔柔糯糯的聲音，就給人一種很優質的聽覺享受。</p>
</p><p>&emsp;&emsp;祝明朗走上前，一時間分不清誰是誰，只好堆起一個笑容，和她們一起打招呼。</p>
</p><p>&emsp;&emsp;祝明朗本來特意觀察了一番氣色。</p>
</p><p>&emsp;&emsp;想從氣色上判斷出哪位是黎美人，哪位是南美人，但似乎黎星畫的靈魂並未受損，她的醒來，也讓這具身子煥發着比較健康的活力，氣色比之前昏迷時好很多很多。</p>
</p><p>&emsp;&emsp;要不是知道兩人不是同一個人，祝明朗都以爲黎雲姿痊癒了。</p>
</p><p>&emsp;&emsp;而且，之前方念念的推斷好想是正確的。</p>
</p><p>&emsp;&emsp;黎星畫與妹妹的關係更好很多，從她們站在這裡親密的說話，便能夠看得出來。</p>
</p><p>&emsp;&emsp;“祝明朗，你可不要有什麼過分的舉動哦，這是星畫姐姐，與你清清白白！”南雨娑特意叮囑道。</p>
</p><p>&emsp;&emsp;“雨娑，不要無禮。”黎星畫微微蹙眉。</p>
</p><p>&emsp;&emsp;“沒事，以後都是一家人，就不必那麼拘謹，想說什麼就說什麼。”祝明朗笑了笑，絲毫不在意南雨娑的有意刁難。</p>
</p><p>&emsp;&emsp;小姨子，一直這般頑皮。</p>
</p><p>&emsp;&emsp;“祝公子，剛纔我和雨娑提起了祖龍遺蹟的事情，祖龍遺蹟中，應該也會有神古燈玉。而且你們都是牧龍師，遺蹟中有許多對你們修行有益的靈井，所以這一路上若有發現祖龍遺蹟，我們不妨去看看。”黎星畫溫溫柔柔的說道。</p>
