<title>《牧龍師》▷ 第1235章 天人</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;寂靜，純白。</p>
</p><p>&emsp;&emsp;祝明朗萬萬沒有想到自己也會被小白豈的強大天賦給一起拽入到輪迴蟄變之中。</p>
</p><p>&emsp;&emsp;雖然祝明朗知道小白豈會在近期開始進行下一次輪迴，更做好了自己重新變成一個底層小凡人的心裡準備，然而小白豈始終還是帶給了自己意想不到的驚喜和驚嚇。</p>
</p><p>&emsp;&emsp;聽不見外界的一點聲音。</p>
</p><p>&emsp;&emsp;更感知不到外界的一絲動盪。</p>
</p><p>&emsp;&emsp;甚至連時間的流逝在裡面也成了一種模糊。</p>
</p><p>&emsp;&emsp;祝明朗感覺自己在沉睡之中，然後浸泡在一個乳白色的汪洋裡……</p>
</p><p>&emsp;&emsp;靈域之中，自己的龍寶寶們跟自己情況一樣，也統統化爲了造型各異的龍繭。</p>
</p><p>&emsp;&emsp;從最初經歷過一次輪迴蟄變的白豈、黑牙、青卓、莫邪，到後來才加入的天煞龍、女媧龍、精靈熒龍、小紫龍、閻王龍、小金龍、桃夭鹿龍以及最後加入的虹穹龍，沒有一個倖免！</p>
</p><p>&emsp;&emsp;小白豈的這次輪迴蟄變，一網打盡，連同自己這個牧龍師也沒跑！</p>
</p><p>&emsp;&emsp;問題是，龍寵們會開始退化，退化成龍寶寶，那自己這麼一個大好男人，正處在青春最肆意奔灑的狀態和黎雲姿還有那麼多恩愛的方式沒有解鎖，難不成也要退化成一枚寶寶？？</p>
</p><p>&emsp;&emsp;那還得了！！</p>
</p><p>&emsp;&emsp;誰來救救自己啊！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間在流逝，歲月讓曾經的神都已經逐漸荒涼，而北斗神州的星神之都也逐漸發生了轉變。</p>
</p><p>&emsp;&emsp;祝明朗不知道時間過了多久，但他能夠察覺到外界一絲絲細微的變化。</p>
</p><p>&emsp;&emsp;他感覺，自己和落敗的玄戈神都被遺忘在了這個霞山大地中……</p>
</p><p>&emsp;&emsp;他沒有退化成一枚寶寶，但外面的世界恐怕已經徹底改變了！</p>
</p><p>&emsp;&emsp;忽然，一束光毫無徵兆的灑在了祝明朗的身上，這讓沉浸在白色海洋中的祝明朗有一種將要被釋放出來的感覺。</p>
</p><p>&emsp;&emsp;但這個釋放並非是從這巨大的白色仙繭中破出，而是受到了某種不可抗拒的呼喚……</p>
</p><p>&emsp;&emsp;是神遊身殼！</p>
</p><p>&emsp;&emsp;是龍門！</p>
</p><p>&emsp;&emsp;界龍門在將自己代入另外一個天地！！</p>
</p><p>&emsp;&emsp;從一個不可抗拒的輪迴蟄伏中，進入到另一個不可抗拒的神遊乾坤中，這是祝明朗更加想不到的！</p>
</p><p>&emsp;&emsp;不過，在龍門中闖蕩，怎麼也好過一直沉睡在綿綿的夢蠶中！</p>
</p><p>&emsp;&emsp;祝明朗可是窺見了第二重天的人，也知道那彼岸之徑就藏在世界破碎的邊緣。</p>
</p><p>&emsp;&emsp;在龍尾山，與宣嫵交談之時，以及不小心召來太子星神的天魂，祝明朗便知道天外還有天，那裡稱之爲顥天天宿……</p>
</p><p>&emsp;&emsp;正好，藉着龍門，自己可以窺見更多。</p>
</p><p>&emsp;&emsp;無論天地多遼闊，攀得足夠高，終究會一覽它的全貌！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“醒了？”</p>
</p><p>&emsp;&emsp;“醒了？？”</p>
</p><p>&emsp;&emsp;祝明朗聽到了聲音，當他睜開眼睛的時候，看到了幾張黝黑而樸實的面孔。</p>
</p><p>&emsp;&emsp;“咳咳咳！！”</p>
</p><p>&emsp;&emsp;祝明朗正要說話，卻感覺自己的肺腑裡全部都是泥沙，於是劇烈的咳嗽了幾下。</p>
</p><p>&emsp;&emsp;“天人，您總算來了。”一位黝黑的少女激動的說道。</p>
</p><p>&emsp;&emsp;“這是哪？”祝明朗問道。</p>
</p><p>&emsp;&emsp;雖然知道這裡是龍門，同時自己是處在神遊的狀態，但這種感覺依舊與魂穿沒什麼區別。</p>
</p><p>&emsp;&emsp;“這是藍沙河，旁邊就是我們的村子，我們親眼目睹您從天河上被衝下來……按照祖訓，我們村子裡所有人都應該善待天河上落下來的人，因爲只有天人才可以保佑與拯救我們。”一個黝黑的老人說道。</p>
</p><p>&emsp;&emsp;祝明朗起了身，看了看周圍。</p>
</p><p>&emsp;&emsp;自己還真就躺在一條藍色的沙河畔，而自己身上全是藍色的泥濘，想必確實在這藍沙河中“流淌”了一陣子。</p>
</p><p>&emsp;&emsp;祝明朗順着藍沙河的上游望去，發現這藍沙河的上游是直通天際的。</p>
</p><p>&emsp;&emsp;藍色的沙河由天窟中流淌下來，澆灌在這片黃土上，隨後又朝着地勢更低的地方流淌而去。</p>
</p><p>&emsp;&emsp;“我是從上面衝下來的？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;周圍的人紛紛點頭，他們親眼目睹祝明朗從那天河中被衝下來，據記載，每隔個十來年，就會有天人從天河中被沖刷下來。</p>
</p><p>&emsp;&emsp;祝明朗撓了撓頭，滿頭泥沙……唉，好歹是神明，這出場方式就不能華麗點，怎麼像是觸犯了天條被貶下凡間！</p>
</p><p>&emsp;&emsp;村民們相當熱情，他們擡着祝明朗到了他們的村落。</p>
</p><p>&emsp;&emsp;說是村落，其實就是用一些石頭堆砌的石屋，相當原始，這種生活方式也只有在一些落後的部落可以看見。</p>
</p><p>&emsp;&emsp;一般村子附近都會有田，有山，亦或者有某種能賣的礦石。</p>
</p><p>&emsp;&emsp;但這個村子什麼都沒有，祝明朗甚至不知道他們靠什麼過活的……</p>
</p><p>&emsp;&emsp;艱苦、寒酸，每一戶都是家徒四壁，祝明朗不禁搖頭嘆息。</p>
</p><p>&emsp;&emsp;能進入龍門的，基本上都是神選，他們這些龍門的迷失之人顯然已經將這裡當成了現實，活在自己的小小困境世界裡。</p>
</p><p>&emsp;&emsp;祝明朗也沒有去點破，畢竟龍門中也有不少原住民的，他們選擇了這樣的生存方式。</p>
</p><p>&emsp;&emsp;“好窮啊，第一重天的龍門，好歹蔥蔥郁郁，可以嗅到幾百公里外的靈本氣息，這裡除了黃土和灰地什麼都沒有，怎麼感覺一切倒退到了人類火種剛剛誕生的時代？”</p>
</p><p>&emsp;&emsp;祝明朗四處逛了逛，發現這村子和附近的黃土真的什麼都沒有。</p>
</p><p>&emsp;&emsp;好歹第一重龍門的村民還會種植靈米，保證自己神遊身殼不散，怎麼到了這第二重天，反而連基本的耕種靈米都沒有了。</p>
</p><p>&emsp;&emsp;“咦，靈本沒有散？”很快，祝明朗發現了這個問題。</p>
</p><p>&emsp;&emsp;記得在第一重天，自身的靈本會隨着時間的流逝而消散，修爲更是逆水行舟，不進則退。</p>
</p><p>&emsp;&emsp;三兩天不進食靈米，不獲取靈本，基本上會被榨乾成凡俗！</p>
</p><p>&emsp;&emsp;但是在這裡，祝明朗卻發現自己的靈本沒有消散。</p>
</p><p>&emsp;&emsp;不過，修爲卻是被壓制到了神子級。</p>
</p><p>&emsp;&emsp;“難怪這些人沒有攝入任何的靈米也可以一直存活在龍門中，第二重天不剝削靈本……那這算不算是另一種永生呢，如果真的不離開的話？”祝明朗開始分析了起來。</p>
</p><p>&emsp;&emsp;可如此的貧瘠，讓祝明朗越發的頭疼。</p>
</p><p>&emsp;&emsp;自己可是好不容易到了神王級境，眼下修爲在第二重天被壓制到了神子級，如果不能夠獲得靈本提升自己的神格修爲，那離開龍門之後自己的修爲就會被貶回神子……</p>
</p><p>&emsp;&emsp;不提升到神王級境離開，都是血虧！</p>
</p><p>&emsp;&emsp;啊，不對。</p>
</p><p>&emsp;&emsp;自己正在經歷輪迴蟄變。</p>
</p><p>&emsp;&emsp;理論上，外面的自己本就退化爲凡人。</p>
</p><p>&emsp;&emsp;那一點都不慌了。</p>
</p><p>&emsp;&emsp;反正觸底。</p>
</p><p>&emsp;&emsp;可以毫無後顧之憂的在這龍門中幹翻一切！！</p>
