<title>《牧龍師》▷ 第1298章 內門弟子</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了第五輪，終於有時間歇息了。</p>
</p><p>&emsp;&emsp;第五輪的對手倒有意思，正是那位身材妖冶無比的師姐。</p>
</p><p>&emsp;&emsp;這位師姐今日更是穿着露腰短衫，那潔白而纖細的腰肢，看得衆弟子們如旁邊的海水一般搖晃。</p>
</p><p>&emsp;&emsp;祝明朗也算是血氣方剛的年紀了，也不敢多看這女子幾眼。</p>
</p><p>&emsp;&emsp;“小師弟，你家九尾很是美麗，不知是什麼地方捕捉來的呀？”妖豔師姐陸水汀問道。</p>
</p><p>&emsp;&emsp;“幼靈院領養的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“幼靈院？？師姐以前也是幼靈院的，在碑神州，在那個小地方，也算是人人供奉的小神明呢。”陸水汀說道。</p>
</p><p>&emsp;&emsp;“恩，恩。”祝明朗也不知道如何應答，隨意應了幾聲。</p>
</p><p>&emsp;&emsp;“不如這樣，你讓我贏，我陪你一夜？”陸水汀笑了起來，而且她的聲音還不小，完全不在意其他人聽見。</p>
</p><p>&emsp;&emsp;“不了，不了。”</p>
</p><p>&emsp;&emsp;“啊？不喜歡師姐這樣妖豔的，喜歡清純的師妹？”</p>
</p><p>&emsp;&emsp;“有中意的人了，抱歉。”祝明朗禮貌的回答着。</p>
</p><p>&emsp;&emsp;“這樣啊，好可惜，那就憑實力吧，假如你能勝我，我也可以考慮陪你一夜，有中意的人又有什麼關係，咱們只是露水鴛鴦。”陸水汀笑容更加嫵媚，宛如是一個靠着男子採補的妖修。</p>
</p><p>&emsp;&emsp;這幾番挑逗，沒把祝明朗心神弄亂，反倒是把周圍一干外門弟子和幾位師長給弄得心往神馳。</p>
</p><p>&emsp;&emsp;受不了，受不了，這女人莫不就是傳說中的海神？</p>
</p><p>&emsp;&emsp;海，浪歸浪，但如果小覷它，一樣會被吞到連船架子都不剩下。</p>
</p><p>&emsp;&emsp;祝明朗見這陸水汀喚出的龍竟是上位神龍子，並且是一頭血統很純的沸龍！</p>
</p><p>&emsp;&emsp;依舊是讓九尾龍去對付這隻沸龍。</p>
</p><p>&emsp;&emsp;九尾龍進行了一些修爲上的壓制，將自己的修爲控制在了和沸龍一個級別。</p>
</p><p>&emsp;&emsp;這樣自然是要與沸龍來一場公平的較量。</p>
</p><p>&emsp;&emsp;這場戰鬥倒是持續了很久，不得不說陸水汀的這條沸龍擁有無比豐富的戰鬥經驗，再加上她將自己的飛龍凝練到了一個非常卓越的境界，壓制了修爲的九尾神竟頻頻落入下風。</p>
</p><p>&emsp;&emsp;祝明朗倒沒有覺得怎麼稀奇。</p>
</p><p>&emsp;&emsp;不是所有的龍都和小白豈一樣，天生就自帶滿級戰鬥記憶的。</p>
</p><p>&emsp;&emsp;小九尾龍並沒有經歷過輪迴蟄變，甚至在大半年前，它還不過是一隻幼靈院的小幼靈，它的作戰能力還需要一番惡補。</p>
</p><p>&emsp;&emsp;“你這隻小九尾，還有些稚嫩啊，沒關係，師姐我進入到內門後，會關照你。”陸水汀浮起了笑容，感覺勝負已定了。</p>
</p><p>&emsp;&emsp;祝明朗遞給九尾神一個眼色。</p>
</p><p>&emsp;&emsp;九尾龍心領神會，它的身上頓時揚起了三昧陰狐火，與它山水墨畫一般的毛髮共同飛舞，相互輝映。</p>
</p><p>&emsp;&emsp;頓時九尾神的氣場強大了一倍不止，它的龍威成爲了一場冰冷的火焰，開始灼燒着那頭強大的沸龍神子！</p>
</p><p>&emsp;&emsp;“嗚嗚嗚~~~~”</p>
</p><p>&emsp;&emsp;本寶寶不裝了！</p>
</p><p>&emsp;&emsp;速度，力量，配合上強大的三昧狐火，局勢瞬間扭轉，九尾龍拿出了部分真本事後，開始進行猛攻。</p>
</p><p>&emsp;&emsp;不到十個來回，沸龍神子就招架不住了。</p>
</p><p>&emsp;&emsp;重重的一掃，九條尾巴如巨大的掃帚星尾，華麗的將這條沸龍給拍飛到了海洋之中！</p>
</p><p>&emsp;&emsp;“承讓了。”祝明朗拱手道。</p>
</p><p>&emsp;&emsp;“小師弟，藏得好深呀，師姐我甘拜下風。”陸水汀也不氣惱，臉上反而掛着笑容。</p>
</p><p>&emsp;&emsp;兩人戰鬥結束後，衆外門弟子們卻是一片譁然。</p>
