<title>《牧龍師》▷ 第506章 請仙鬼</title></p><p>&emsp;&emsp;“那麼是什麼力量，讓四大宗林不得不對你們痛下殺手？”祝明朗問道。</p>
</p><p>&emsp;&emsp;葉悠影望着祝明朗，似乎仍舊在猶豫。</p>
</p><p>&emsp;&emsp;但仔細一想，這彷彿也不是什麼秘密了，各大所謂名門正派要討伐他們喚魔教，不就是因爲這個嗎！</p>
</p><p>&emsp;&emsp;“你可知道仙鬼？”葉悠影說道。</p>
</p><p>&emsp;&emsp;“啊？？？”祝明朗發出了一聲驚詫。</p>
</p><p>&emsp;&emsp;仙鬼！！</p>
</p><p>&emsp;&emsp;這東西怎麼可能不知道，雖然沒有親眼所見那駭人聽聞的山仙鬼，但祝明朗現在都沒有忘記白秦安與溫夢如兩人被恐懼籠罩的樣子，魂都沒有了。</p>
</p><p>&emsp;&emsp;“這東西是你們喚魔教弄出來的？？是你們在操控那些仙鬼！”祝明朗大感意外道。</p>
</p><p>&emsp;&emsp;“怎麼可能，我們如何操控得了仙鬼！”葉悠影說道。</p>
</p><p>&emsp;&emsp;“那就是你們打開了什麼不該打開的禁忌，將仙鬼給釋放了出來。若是關係到仙鬼的問題，你們喚魔教豈不是活該嗎，別告訴我你不知道仙鬼屠滅了多少修行者！”祝明朗說道。</p>
</p><p>&emsp;&emsp;若是因爲仙鬼，喚魔教簡直就是害羣之馬了。</p>
</p><p>&emsp;&emsp;仙鬼過於強大，別說是普通修行者了，就連四大宗林的一些堂主、長老在仙鬼面前也跟小麻雀一樣，輕易就可以捏死。</p>
</p><p>&emsp;&emsp;這種至強妖魔以往根本沒有遇到，不知道它們的習性，不知道它們的能力，更不知道它們弱點，究竟從何而來，又如何只殺修行者……</p>
</p><p>&emsp;&emsp;一旦一個迷一樣的生物氾濫起來，要將它們壓制住是相當困難的，並且在完全瞭解這種仙鬼之前，更不知要犧牲多少修行者的性命！</p>
</p><p>&emsp;&emsp;“可又不是所有的喚魔教成員都參與了仙鬼供奉，而且也絕非所有的仙鬼都那麼殘暴，見人就殺。”葉悠影說道。</p>
</p><p>&emsp;&emsp;“如今所有修行者對仙鬼都談虎色變，你還指望他們去辨別善良的仙鬼與殘暴的仙鬼嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;葉悠影不回答了。</p>
</p><p>&emsp;&emsp;“不過，我倒是有閒情，如果你可以給我展示一個善良的仙鬼，興許可以幫你們擺脫這種被一棍子打死的困境。”祝明朗對葉悠影說道。</p>
</p><p>&emsp;&emsp;竟然是仙鬼！！</p>
</p><p>&emsp;&emsp;而且從葉悠影的話語中來看，仙鬼是有可能被控制的。</p>
</p><p>&emsp;&emsp;如此說來，仙鬼的出現與喚魔教有關，應該是喚魔教從一些什麼禁忌之地中召來的強大生物，起初是打算將它們作爲自己的喚魔生物，但卻發現這些仙鬼過於強大，到了一種失控的地步。</p>
</p><p>&emsp;&emsp;“幫我們？？怎麼幫！難道你是四大宗林掌門嗎！”葉悠影說道。</p>
</p><p>&emsp;&emsp;“我不是，我母親是。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“？？？？”葉悠影看着祝明朗的眼神都徹底變了。</p>
</p><p>&emsp;&emsp;“孟冰慈，恩，血緣上來說，她是我母親。”祝明朗說道。</p>
</p><p>&emsp;&emsp;葉悠影那小臉陰了下來，甚至可以從她的眼眸中看到被欺耍的惱怒。</p>
</p><p>&emsp;&emsp;“你可知道，她殺了我不少親人。”葉悠影冷了下來，語氣帶着仇恨。</p>
</p><p>&emsp;&emsp;“如果你還想有親人的話，還是放下你心裡的怨恨，好好的把仙鬼的事情說清楚，仙鬼屠戮的人，是你們喚魔教死去的人百倍千倍，哪怕是無心之過，你們這過錯也難以用滅教來彌補。”祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗看着這位魔教女葉悠影的神情。</p>
</p><p>&emsp;&emsp;如果她像一隻復仇的野豹一樣撲上來，祝明朗不建議將她捆綁起來，然後送給白裳劍宗的人，讓他們發落。</p>
</p><p>&emsp;&emsp;仙鬼這東西，祝明朗也殺了兩隻，如果一個妖魔種族它最低的修爲都是君級，那這個種族就強大到了可以支配一切，尤其是它們還喜歡殺戮修行者……</p>
</p><p>&emsp;&emsp;葉悠影要沒能夠搞清楚，他們喚魔教弄出了仙鬼這東西就是最大的罪孽，那祝明朗也沒有什麼好跟葉悠影談的了。</p>
</p><p>&emsp;&emsp;她也入魔了。</p>
</p><p>&emsp;&emsp;她覺得他們喚魔教沒有問題，仙鬼的屠戮只是意外，世人不應該厭棄他們，反而要理解他們，那就是徹徹底底入魔入邪。</p>
</p><p>&emsp;&emsp;“那大地下的巨大手臂，是我們供奉着的一位地仙鬼，要想讓它完全脫離封禁，就需要一場請仙法式，他們在湖亭客棧，就是打算請出這地仙鬼。”葉悠影終於還是沉下了怒氣，開口對祝明朗說道。</p>
</p><p>&emsp;&emsp;“請仙？你們喚魔教是真的走火入魔了嗎，好好的喚魔之術不修了，修這什麼請仙術！”祝明朗一聽這個稱呼就覺得喚魔教大有問題。</p>
</p><p>&emsp;&emsp;什麼侍神啊，請仙啊，多多少少都和邪惡供奉沾一些關係，畢竟這個世界上真正的神靈根本就不會因爲一些貢品而降臨下來滿足一些修行者的私慾。</p>
</p><p>&emsp;&emsp;“你也要這樣的看法，那我們沒什麼好談的了。”葉悠影有些倔強道。</p>
</p><p>&emsp;&emsp;“好吧，那我們雙方都放下成見。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“如今我們喚魔教分成了兩派，一派是正在客棧處進行請仙的人，他們徹底入了魔，他們崇尚仙鬼無上神力，追隨着仙鬼的步伐，不斷的踐踏那些權威宗門的尊嚴，在他們看來，喚魔教應該也在四大宗林中有一席之地。”</p>
</p><p>&emsp;&emsp;“另一派，就是我們，我們類似於牧龍師一樣，與仙鬼達成契約，將仙鬼作爲可以控制的能力，以我們這些喚魔人的指引爲主，屠戮這種事情自然就不可能發生。”葉悠影說道。</p>
</p><p>&emsp;&emsp;“眼見爲實，你喚一隻仙鬼來我看看。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這裡做不到。”葉悠影說道。</p>
</p><p>&emsp;&emsp;“那要去哪裡？”</p>
</p><p>&emsp;&emsp;“仙鬼的由來，即是民間的供奉。廟宇、仙堂、神殿，當然也包括邪廟、魔寺、怨壇，它們是僞神明，力量來自於人們的信奉。”葉悠影說道。</p>
</p><p>&emsp;&emsp;“能說詳細點嗎？”祝明朗道。</p>
</p><p>&emsp;&emsp;“就是民間的香燭，牲畜宰殺的祭祀，人羣的膜拜，亦或者某種特定的儀式，都會成爲仙鬼的力量。”葉悠影說道。</p>
</p><p>&emsp;&emsp;“那它們是怎麼誕生的呢，爲何之前不見仙鬼，民間奉神這種事情又不是一兩年了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你幫我救個人，我告訴你。”葉悠影說道。</p>
</p><p>&emsp;&emsp;“怎麼還提條件了。”</p>
