<title>《牧龍師》▷ 第166章 劍醒（下）</title></p><p>&emsp;&emsp;南玲紗收回了目光。</p>
</p><p>&emsp;&emsp;此時她看到了祝明朗的手掌，他的掌心處，佈滿了煥發着碧血之光的劍紋！</p>
</p><p>&emsp;&emsp;再看了一眼劍靈龍，它終於飲了最後的一絲血，來自於溫夢如這個劍師的虎口之血，亦如當初祝明朗每日練劍時滑落在劍靈身上的鮮血。</p>
</p><p>&emsp;&emsp;很多時候，眼前的男子，給南玲紗的感覺就是一種儒雅隨和，甚至內斂而散漫，但此刻的祝明朗，雙眸如有火焰，令人無法直視。</p>
</p><p>&emsp;&emsp;他身上的氣質，在隨着劍紋的擴散而發生巨大的改變，英氣逼人，凌厲桀驁……</p>
</p><p>&emsp;&emsp;“還是見一見你的真面目吧。”南玲紗搖了搖頭，表示並不打算再選擇任何一個對手了。</p>
</p><p>&emsp;&emsp;這些人，既然都是衝着祝明朗來的。</p>
</p><p>&emsp;&emsp;那就由祝明朗自己解決。</p>
</p><p>&emsp;&emsp;而且南玲紗也知道，自己前來保護他，其實是有些多餘了。</p>
</p><p>&emsp;&emsp;自己要做的，只是看着……</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“我本以爲我這輩子都不會再拿得了劍，但莫邪的存在，讓一切又變了。”</p>
</p><p>&emsp;&emsp;祝明朗對南玲紗說道，這番話更像是在對他自己說的。</p>
</p><p>&emsp;&emsp;陵墓山峰，將軍巨像的後面，兩個鬼鬼祟祟的身影已經抵達。</p>
</p><p>&emsp;&emsp;其中一位手中竟持着一柄黑劍，那劍有暗霧繚繞，同時將趙午整個人也籠罩在一層詭異的陰影中。</p>
</p><p>&emsp;&emsp;他在靠近祝明朗。</p>
</p><p>&emsp;&emsp;他同時也在注視着半空中的劍靈龍。</p>
</p><p>&emsp;&emsp;而趙晨在更後頭一些，但他前方卻有一骨龍，這骨龍陰煞至極，在這陵墓地帶，更顯幾分可怕。</p>
</p><p>&emsp;&emsp;體型上，骨龍不巨大，可迷牆上的人們看得出來，那是一頭骨龍龍君！</p>
</p><p>&emsp;&emsp;又是君級。</p>
</p><p>&emsp;&emsp;敢爬上這陵墓最高山中的，似乎都有這君級實力！</p>
</p><p>&emsp;&emsp;這皇族兩兄弟已經鐵了心要攻擊祝明朗了，他們纔不願去浪費那個精力與劍靈龍糾纏。</p>
</p><p>&emsp;&emsp;他們離祝明朗很近很近！</p>
</p><p>&emsp;&emsp;終於，趙午率先出手了。</p>
</p><p>&emsp;&emsp;他身如夜鳩，極快的掠過了將軍巨像，手中的黑劍更盤起了一道黑風劍氣，讓他這一招變得更迅猛而詭異！</p>
</p><p>&emsp;&emsp;同一時間，祝明朗手掌的掌紋明亮至極。</p>
</p><p>&emsp;&emsp;明知身後有有殺意，祝明朗卻未轉身，他伸出了手來，呼出一聲：</p>
</p><p>&emsp;&emsp;“劍靈龍——劍醒！”</p>
</p><p>&emsp;&emsp;劍靈龍在半空飛梭，它的劍身已經炙熱到剛從熔爐中取出來一般。</p>
</p><p>&emsp;&emsp;它飛向了祝明朗。</p>
</p><p>&emsp;&emsp;它飛入到祝明朗的手中！</p>
</p><p>&emsp;&emsp;祝明朗牢牢的握住，霎時，一股劍勢以祝明朗爲圓心豁然席捲。</p>
</p><p>&emsp;&emsp;這劍勢不是什麼氣息，而更像是一團在熔爐中釋放出來的熱浪，可以看到那滾燙熾熱的氣鴻如天火墜入凡間大地，澎湃而洶涌，壯麗而又恐怖！</p>
</p><p>&emsp;&emsp;劍絮，纏在了祝明朗的手臂上。</p>
</p><p>&emsp;&emsp;掌上的劍紋與劍柄上的紋理相互呼應，封存在劍內的碧血銘紋，更在此刻徹底喚醒！</p>
</p><p>&emsp;&emsp;只是，力量不再純粹是在劍靈龍的身上爆發。</p>
</p><p>&emsp;&emsp;劍靈龍與祝明朗已爲一體，那碧血之魂，彷彿是在祝明朗的靈魂中醒來，古劍浩蕩，卻在祝明朗的身軀上！</p>
</p><p>&emsp;&emsp;“我爲蜉蝣。”</p>
</p><p>&emsp;&emsp;“劍爲天鴻！”</p>
</p><p>&emsp;&emsp;祝明朗低吟，卻是在這一瞬間朝着自己身後華麗的劃斬！！</p>
</p><p>&emsp;&emsp;他出劍乾淨利落，沒有絲毫的變幻，但這劍式對他而言太過熟悉，彷彿烙印在靈魂之中，以至於在別人的眼中，祝明朗就像是持劍靜立那般……</p>
</p><p>&emsp;&emsp;可他已經出劍，劃斬出的劍力，如同黎明破曉，似黑夜月芒。</p>
</p><p>&emsp;&emsp;前來突襲的黑劍趙午，他的出手在祝明朗的面前黯然無光，而這劃斬掠過他身上時，他的行動戛然而止！</p>
</p><p>&emsp;&emsp;停滯在那裡，胸口出現了一道紅色的痕。</p>
</p><p>&emsp;&emsp;突然，這痕血霧狂噴，周圍的人甚至可以聽到那血噴出的聲音，悚然至極。</p>
</p><p>&emsp;&emsp;黑劍從手中脫落，趙午跪倒在地上，頭顱埋了下來，一動不動，但胸口血液繼續噴出，染紅了他前方的一大片黑土。</p>
</p><p>&emsp;&emsp;“喀！”那將軍巨像，在劃斬向上的軌跡處突然截斷了。</p>
</p><p>&emsp;&emsp;巨大的將軍巨像，它的腿部與腿部以上的部位正在相錯的滑開。</p>
</p><p>&emsp;&emsp;“轟！！！！！！！”</p>
</p><p>&emsp;&emsp;將軍巨像砸落，引起了九軍墓山一次震動。</p>
</p><p>&emsp;&emsp;迷牆上，數以萬計的人在同一時間感覺到一陣靈魂冷顫。</p>
</p><p>&emsp;&emsp;宛如標誌一般的石像屹立在將軍墓山上的最大石像，就這樣被人一劍削掉了！！！</p>
</p><p>&emsp;&emsp;而這個人，正是那個挑釁所有勢力天才的隕落之人——祝明朗！</p>
</p><p>&emsp;&emsp;陵墓山在九軍墓中高聳，而祝明朗此時所站的位置也是最高處，他佇立在那裡，彷彿從沒有出手過，可那再樸實的一道背向劃斬，卻震撼了皇都幾十萬人！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;風輕卷，繚亂着髮絲。</p>
</p><p>&emsp;&emsp;明明氣勢如虹，周圍的氣流卻還如同剛纔一樣寧靜。</p>
</p><p>&emsp;&emsp;溫夢如內心久久無法平靜，她能夠感受到那一劍的威力，偏偏這一劍快到連風都做不出任何的反應！！</p>
</p><p>&emsp;&emsp;練劍，先是練出劍風。</p>
</p><p>&emsp;&emsp;也就是出劍力量足夠強，足夠快，讓氣流都被帶動，形成強勁的劍風呼嘯而過。</p>
</p><p>&emsp;&emsp;但祝明朗這一劍，明明撕開了趙午的胸膛，明明截斷了將軍巨像，明明威力大到可以因爲劍勁而產生一場暴風，卻沒有涌起氣浪，卻沒有讓風息紊亂……</p>
</p><p>&emsp;&emsp;溫夢如深吸一口氣。</p>
</p><p>&emsp;&emsp;她稍稍握緊了自己手中的劍，儘管虎口還是疼痛，可作爲劍師，這種傷根本不算什麼。</p>
</p><p>&emsp;&emsp;劍師，不僅僅將就修爲。</p>
</p><p>&emsp;&emsp;更將就劍境。</p>
</p><p>&emsp;&emsp;境界高深的人，哪怕只使用主級的修爲，也可以和君級強者抗衡。</p>
</p><p>&emsp;&emsp;當初溫夢如詢問自己的姐姐，爲何自己修爲不弱，卻輸得那麼悽慘，姐姐告訴她，祝明朗的劍境極高，若修爲能夠再沉澱，再提升，連她都不是祝明朗的對手。</p>
</p><p>&emsp;&emsp;可是，那個時候祝明朗僅僅十七歲。</p>
</p><p>&emsp;&emsp;以前她不知道劍境爲何物。</p>
</p><p>&emsp;&emsp;現在她知道了，便更想知道自己與他相差多少！</p>
</p><p>&emsp;&emsp;溫夢如朝着陵墓山最高處走去。</p>
</p><p>&emsp;&emsp;既然祝明朗再持劍。</p>
</p><p>&emsp;&emsp;那她更應該再戰！</p>
</p><p>&emsp;&emsp;“或許，正如他說的，我們單獨一方已不可能戰勝得了他，但有些東西，我不會拱手相讓！”霍尚君沉聲說道。</p>
</p><p>&emsp;&emsp;神凡學院的葉廣看了一眼自己肩上的傷口。</p>
</p><p>&emsp;&emsp;不算很深。</p>
</p><p>&emsp;&emsp;同樣的，他目光注視着祝明朗。</p>
</p><p>&emsp;&emsp;在神凡學院，沒有人比他更耀眼……</p>
</p><p>&emsp;&emsp;在這皇都，也沒有！</p>
</p><p>&emsp;&emsp;他再一次登上了這陵墓山。</p>
</p><p>&emsp;&emsp;與此同時，其他自恃實力的勢力強者也一同上了山中。</p>
</p><p>&emsp;&emsp;祝明朗要的是他們所有人都滾，如今他展現出的實力確實極強，那麼最好的處理方式就是所有人聯手，將祝明朗先解決掉！</p>
</p><p>&emsp;&emsp;這麼多勢力的靈資，怎麼可能給祝明朗一人。</p>
</p><p>&emsp;&emsp;只有幹掉祝明朗，他們才能夠慢慢分鬥。</p>
</p><p>&emsp;&emsp;勢力天才，是不服。</p>
</p><p>&emsp;&emsp;更多是人，是不願祝明朗獨佔！</p>
</p><p>&emsp;&emsp;一時間，所有九軍墓山中的勢力弟子，大弟子，首席，亦或者一直隱藏着實力的人，他們紛紛涌向了陵墓山峰！</p>
</p><p>&emsp;&emsp;祝明朗那一劍，已經讓所有人意識到他就是最大的威脅。</p>
</p><p>&emsp;&emsp;更重要的是，他之前就已經宣告了，他是他們所有人的敵人！</p>
