<title>《牧龍師》▷ 第473章 女媧龍</title></p><p>&emsp;&emsp;妖女龍？？</p>
</p><p>&emsp;&emsp;祝明朗記得韓綰就有一罕見的妖女龍，與此時自己看見的這地脈碧潭的妖女非常相似。</p>
</p><p>&emsp;&emsp;只是自己看到的這位，人的形體特徵更明顯，下半身龍身軀也更修長優美，似仙蛟似玉蛇！！</p>
</p><p>&emsp;&emsp;用妖女龍來形容她並不合適，在祝明朗看來更像是傳說中的……</p>
</p><p>&emsp;&emsp;“是女媧龍！”</p>
</p><p>&emsp;&emsp;“祝明朗，那是女媧龍！！”</p>
</p><p>&emsp;&emsp;突然，錦鯉先生有些激動的叫了起來。</p>
</p><p>&emsp;&emsp;祝明朗被從自己後頭冒出來的錦鯉先生給嚇了一跳，在這地脈之下，幽潭之中，錦鯉先生這樣熬一嗓子實在滲人。</p>
</p><p>&emsp;&emsp;“女媧龍？？”祝明朗覺得這形容倒是更加貼切。</p>
</p><p>&emsp;&emsp;女妖龍類似於海妖，類似於鮫人，身上也透着一股妖異，五官和身體特徵也明顯偏女妖一類。</p>
</p><p>&emsp;&emsp;而剛纔被自己嚇跑的靈女，透着一股純淨與聖潔，彷彿根本沒有受到半點塵世沾染的洞府仙子，而她的人類身軀與那優美龍軀完美的結合在一起，絲毫不會有突兀怪異之感，反而令人覺得這纔是人類最初最美的樣子。</p>
</p><p>&emsp;&emsp;“天運啊，祝明朗你這是天運啊，女媧龍預示着宏圖大業，那些帝王費勁一切都渴望能夠見到女媧龍一面，以求鴻運，以求太平，而對於修行者來說，女媧龍更預示着長生，預示着成聖做祖，祝明朗看來你將來混得最差也是一個大地的統治者，若再勤奮努力一些，沒準可以成爲大千世界的主宰。”錦鯉先生又驚又喜。</p>
</p><p>&emsp;&emsp;身爲一個吉祥物，錦鯉先生比任何人都清楚這世上鴻運始祖是什麼。</p>
</p><p>&emsp;&emsp;女媧龍，這可比錦鯉高級多了。</p>
</p><p>&emsp;&emsp;傳言女媧爲大地之母、海洋之母，是她創造了人類，是她庇佑了最初的萬靈，民間一直都有女媧廟，受世人供奉。</p>
</p><p>&emsp;&emsp;雖然女媧龍未必真的與神話之中的女媧有關係，但她同樣是媲美祖龍的存在，更是兆獸之一！</p>
</p><p>&emsp;&emsp;兆獸中，有厄兆之獸。</p>
</p><p>&emsp;&emsp;自然也會有鴻兆之靈。</p>
</p><p>&emsp;&emsp;女媧龍絕對是鴻兆之龍，凡人見者都會官運亨通、福氣滿滿！</p>
</p><p>&emsp;&emsp;在這樣一個連生靈都不會有的地底處，出現了女媧龍，本身就是一種不可思議的事情。</p>
</p><p>&emsp;&emsp;“應該是七大厄兆獸之後的饋贈，應該是這樣。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“什麼意思？？”祝明朗不解道。</p>
</p><p>&emsp;&emsp;“你想啊，你到一個血色之地，便將其中厄兆獸給集齊了，天煞龍還是大厄兆獸的化身，如今成了你身邊的龍，若不是有本錦鯉在鎮壓它的邪氣、煞氣，你喝水喝到蝌蚪，吃飯吃到砂礫，開龍蛋只開到蟲，鑄鎧必定報廢！”</p>
</p><p>&emsp;&emsp;“我還是沒明白你要說什麼？”祝明朗總感覺錦鯉先生是在詛咒自己。</p>
</p><p>&emsp;&emsp;“老天爺不可能讓一個人永遠倒黴的，你連七大厄兆獸都見了，那好歹該讓你見一見鴻兆之靈了，你這樣胡亂的走來走去，居然正好走到了地痕龍潭，看見了一隻女媧龍，難道不是老天爺對你的一點補償嗎？”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗這一次總算是聽懂了。</p>
</p><p>&emsp;&emsp;錦鯉先生無非是想說自己以前臉特別黑，身邊就沒有遇見什麼好事情！</p>
</p><p>&emsp;&emsp;即便是看到了女媧龍這種天運之靈，也只不過是平衡了自己之前的厄運。</p>
</p><p>&emsp;&emsp;懶得理會錦鯉先生那些胡七八糟的理論，祝明朗感覺那女媧龍並沒有惡意，於是朝着那碧綠神潭中靠近。</p>
</p><p>&emsp;&emsp;到了潭邊，祝明朗發現這些地晶巖中有一些如花瓣一樣的軟鱗，呈現的是碧霞光澤，而且竟然隱隱透着一股香氣。</p>
</p><p>&emsp;&emsp;不愧是鴻兆龍，與自己之前遇到的那些凶神惡煞的兆獸完全不同，祝明朗甚至對這種龍沒有任何戒心，只是想靠得更近一些。</p>
