<title>《牧龍師》▷ 第1531章 最後一道蒼劫</title></p><p>&emsp;&emsp;伸了一個懶腰。</p>
</p><p>&emsp;&emsp;祝明朗自己上街去找吃的了。</p>
</p><p>&emsp;&emsp;沒有以神明的形象出現，祝明朗知道現在民間與神界都在提及自己，他還是喜歡需要自在的時候可以自在，這一點上蒼的理念就很不錯，讓神明也可以自如的在人間穿梭，甚制街邊賣豆腐花的，有可能就是一位民間廟娘娘也因此，放牛少年郎與天仙女的悽美愛情故事在現世是存在着的，畢竟最火熱的故事，就是一位天君玄女與種桑郎的佳話。</p>
</p><p>&emsp;&emsp;走着走着，祝明朗就看到了一家兵器鋪門前打鐵的壯漢老哥很眼熟十有八九是神兵閣的學徒，學了幾年於是自己出來開店了。</p>
</p><p>&emsp;&emsp;穿過一座石橋，祝明朗遇見了一個賣神花蜜的小少女，皮膚小麥色，雙眼如月牙灣，她笑着叫祝明朗小哥哥，問祝明朗要不要買神花花蜜</p>
</p><p>&emsp;&emsp;“你怎麼看出我是牧龍師的？”祝明朗疑惑的問道。</p>
</p><p>&emsp;&emsp;“不知道呀，一種感覺…”不等祝明朗再詢問，小少女接着補充了句，“你這樣東張西望像第一次來到這個天都的人呢，多半都是鬱郁不得志的牧龍師。“</p>
</p><p>&emsp;&emsp;“你賣的花蜜，應該和你的小嘴一樣不甜。”祝明朗本來還想看在故人後人的份上買一點，但既然一模一樣的氣質，還是算了。</p>
</p><p>&emsp;&emsp;“買不起，也不用說東西是酸的嘛。”小少女說道。</p>
</p><p>&emsp;&emsp;我的財富，能把你買了，然後一分錢不要的賣到後廚去當燒火黑炭頭丫髮！</p>
</p><p>&emsp;&emsp;沒和這小丫頭片子一般見識，祝明朗朝着橋尾走去，那裡有一個書攤，書攤上坐着一個懶洋洋的小老闆，自己正看着一本雜書津津有味的品讀着。</p>
</p><p>&emsp;&emsp;“隨便看看，裡面興許有一些修行秘籍、神典龍悟，一律都是一個價。書攤小老闆隨性的招呼着看客。</p>
</p><p>&emsp;&emsp;祝明朗走過去掃了一眼。</p>
</p><p>&emsp;&emsp;往常這種書攤多半是帶着幾分誇大的，真正的秘籍與神典怎麼可能出現在這種小攤上。</p>
</p><p>&emsp;&emsp;但讓祝明朗意外的是，這位小老闆賣的書裡，還真有好幾本是泛着聖光的，尋常人看不出來。</p>
</p><p>&emsp;&emsp;祝明朗再打量了一番這位書攤小老闆，發現他的頭頂上有一抹金霞之氣。</p>
</p><p>&emsp;&emsp;還真是一位神仙。</p>
</p><p>&emsp;&emsp;居然在這裡賣書，書攤上甚制還有些指導男女和諧生活的彩圖本，真是應有盡有啊。</p>
