<title>《牧龍師》▷ 第290章 喪龍老巢？</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山脊裂縫處，其他人已經陸續順着藤繩滑了下去，而裂縫外頭，就只剩下了黎星畫和陰靈師少女師枚柔。</p>
</p><p>&emsp;&emsp;陰靈師少女淺紫色的眸子正注視着黎星畫，帶着幾分好奇的樣子。</p>
</p><p>&emsp;&emsp;“姐姐，外面的女子都像姐姐一樣好看嗎？”陰靈師少女師枚柔詢問道。</p>
</p><p>&emsp;&emsp;“你從沒有走出過梨花溝嗎？”黎星畫詢問道。</p>
</p><p>&emsp;&emsp;山脊荒涼，周圍甚至沒有太多的樹木遮掩，所以有什麼危險生物靠近的話，也可以第一時間看見。</p>
</p><p>&emsp;&emsp;陰靈師少女搖了搖頭道：“奶奶從不讓我離開，甚至走出寨子，也會被她訓斥。”</p>
</p><p>&emsp;&emsp;“她對你很嚴厲嗎？”黎星畫平靜的與這位陰靈師少女交談着。</p>
</p><p>&emsp;&emsp;“嗯，特別特別的嚴厲，她不允許我告訴其他人，我能夠看見陰靈，更不允許我與那些遊蕩的陰靈交流，她一而再再而三的給我灌輸着，我看到的所有陰靈都是幻覺的理念。”陰靈師少女點了點頭。</p>
</p><p>&emsp;&emsp;“你其實不太喜歡奶奶，是嗎？”黎星畫說道。</p>
</p><p>&emsp;&emsp;陰靈師少女沒有回答。</p>
</p><p>&emsp;&emsp;“既然她已經過世了，你爲什麼不離開梨花溝呢？”黎星畫藉着問道。</p>
</p><p>&emsp;&emsp;“我問過奶奶，我可以離開梨花溝嗎？奶奶告訴我，除非整個梨花溝的族人都死了，否則我別想踏出梨花溝一步。”陰靈師少女回答道。</p>
</p><p>&emsp;&emsp;“這算是詛咒嗎？”黎星畫說道。</p>
</p><p>&emsp;&emsp;“嗯，我從不敢忤逆她。”</p>
</p><p>&emsp;&emsp;“所以你打算殺了寨子所有人？”黎星畫在道出這番話的時候，語氣都沒有任何的變化，就彷彿從交談的那一刻開始，便已經知曉了這一切。</p>
</p><p>&emsp;&emsp;淺紫色的瞳孔擴大着，陰靈師少女注視着黎星畫，那張小鵝蛋臉頰上露出了慌張之色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不遠處，一道淺淺的魅影莫名的依附在山脊平坦處，這附近明明沒有半點遮擋陽光的樹木與岩石。</p>
</p><p>&emsp;&emsp;這魅影正是祝明朗，他已經趕到了，在看見除卻黎星畫之外的所有人，都被誘騙到了山脊裂縫下面的時候，祝明朗就打算對這位陰靈師少女出手了。</p>
</p><p>&emsp;&emsp;但黎星畫一隻手放在背後，卻對祝明朗擺了擺，示意他不要這個時候現身。</p>
</p><p>&emsp;&emsp;黎星畫要試探這位陰靈師少女。</p>
</p><p>&emsp;&emsp;難道這位陰靈師少女還藏着什麼？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我……我……我沒有……”陰靈師少女緊張的有些結巴的回答道。</p>
</p><p>&emsp;&emsp;“那些死去的人，是你在控制嗎？”黎星畫依舊朝不遠處潛藏的祝明朗擺了擺手，示意他再等一等。</p>
</p><p>&emsp;&emsp;陰靈師少女沉默了，她那雙眼睛甚至不敢去看着這位似乎能夠看穿人心的姐姐。</p>
</p><p>&emsp;&emsp;“是……是的。”許久，陰靈師少女終於承認了。</p>
</p><p>&emsp;&emsp;“他們不是你的族人嗎，爲什麼要殺死他們？”黎星畫質問道。</p>
</p><p>&emsp;&emsp;“他們不是我殺的，我控制他們，只是想要將你們趕走，可是你們實力太強。”陰靈師少女說道。</p>
</p><p>&emsp;&emsp;“喪龍殺死了他們？”</p>
</p><p>&emsp;&emsp;陰靈師少女又搖了搖頭。</p>
</p><p>&emsp;&emsp;不遠處，祝明朗眉頭緊鎖了起來。</p>
</p><p>&emsp;&emsp;事情似乎比想象中的還要複雜。</p>
</p><p>&emsp;&emsp;但這位陰靈師少女，操控那些死去的人是事實，而且極有可能是喪龍的領袖，裂縫下究竟是什麼情況還不好說，不管怎麼樣，先將她拿下再細問。</p>
</p><p>&emsp;&emsp;祝明朗走了過去。</p>
</p><p>&emsp;&emsp;冰辰白龍在祝明朗的左側，它邁着步子，一雙冷月之眸帶着強烈的敵意，凝視着這位陰靈師少女。</p>
</p><p>&emsp;&emsp;而劍靈龍，其實早早就潛隱在陽光之下，隨着祝明朗的靠近，劍靈龍劍尖直指這名陰靈師少女。</p>
</p><p>&emsp;&emsp;只要她有想要謀害黎星畫的想法，就會立刻被劍靈龍斬殺。</p>
</p><p>&emsp;&emsp;陰靈師少女渾身發冷，她望着祝明朗，臉頰一片蒼白。</p>
</p><p>&emsp;&emsp;“再大的仇怨，也不至於殺死整整一個寨子的人，你比那些喪龍還要歹毒。”祝明朗冰冷的對這名少女說道。</p>
</p><p>&emsp;&emsp;“我……我沒有殺死他們。”陰靈師少女聲音微顫着。</p>
</p><p>&emsp;&emsp;“你說的那座墳我看過了，不是什麼溺死的陰靈，所以故意將我的同伴引到這所謂的地窟黑湖，黑湖恐怕就是喪龍的老巢吧。你最好讓那些蠢蠢欲動的喪龍都老實一點，不然你會死得更難看！”祝明朗說道。</p>
</p><p>&emsp;&emsp;陰靈師少女驚恐的望着祝明朗，從她的神情上，完全無法看出她的內心，就好像祝明朗冤枉了她一樣。</p>
</p><p>&emsp;&emsp;“什麼死得更難看？”突然，一個熟悉的聲音從黑漆漆的裂縫下傳來。</p>
</p><p>&emsp;&emsp;南雨娑順着那垂下去的藤繩爬了上來。</p>
</p><p>&emsp;&emsp;隨後胡百靈、方念念、鬆羅也都出了裂縫，他們顯然並不清楚這裡發生了什麼。</p>
</p><p>&emsp;&emsp;祝明朗很是意外。</p>
</p><p>&emsp;&emsp;他們怎麼安然無恙的上來了？？=</p>
</p><p>&emsp;&emsp;下面不是喪龍的巢穴嗎？</p>
</p><p>&emsp;&emsp;那這陰靈師少女爲什麼那麼大費周章的將衆人引到這裡？</p>
</p><p>&emsp;&emsp;“沒遇到什麼嗎？”祝明朗不解的問道。</p>
</p><p>&emsp;&emsp;“很多寶石，時間充足的話，倒可以全部打撈走，當然，解毒樹脂也全部倒下去了，應該用不了多久，梨花溝每個寨子都會獲得乾淨的水。”胡百靈笑着說道。</p>
</p><p>&emsp;&emsp;還算很順利，下面確實是一個地窟黑湖，而且直覺告訴胡百靈，這裡確實是梨花溝山澗溪流的源頭，至於湖底那密密麻麻如河沙一樣的寶石，說實話胡百靈是很心動的，但她也知道，這些應該屬於誰。</p>
</p><p>&emsp;&emsp;“沒有喪龍嗎？”祝明朗望着南雨娑。</p>
</p><p>&emsp;&emsp;“污夜喪龍並沒有發現這裡，黑湖內也沒有任何喪龍痕跡。”南雨娑說道。</p>
</p><p>&emsp;&emsp;祝明朗與黎星畫對望了一眼。</p>
</p><p>&emsp;&emsp;隨後他們目光一致的落在這名陰靈師少女的臉頰上。</p>
</p><p>&emsp;&emsp;難道是他們猜錯了？？</p>
</p><p>&emsp;&emsp;可剛纔她明明承認自己操控了那些死去的人。</p>
</p><p>&emsp;&emsp;“你那邊情況呢，怎麼這麼快就過來了？”胡百靈問道。</p>
</p><p>&emsp;&emsp;“石頭寨子的喪龍大軍已經撤退了，只有外圍一小部分在潛伏。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“喪龍很警覺也很小心，它們應該也擔心我們集所有人的力量去剿滅它們，所以立刻捨棄了石頭寨子，躲到其他地方了。”鬆羅說道。</p>
