<title>《牧龍師》▷ 第1469章 被盯上了</title></p><p>&emsp;&emsp;走向金烏神城，祝明朗正穿過皇宮的山林前往神兵閣。</p>
</p><p>&emsp;&emsp;不知爲何，祝明朗回到了萬里天都之後心中總有一種不好的預感。</p>
</p><p>&emsp;&emsp;這不單單是來自於紀遠野正在顛覆鈞天的牧龍師統治，更在於一種修爲達到一定境界後的感知神識。</p>
</p><p>&emsp;&emsp;耳邊總有一些竊竊私語。</p>
</p><p>&emsp;&emsp;祝明朗聽不清他們說什麼，但似乎是針對自己而來的。</p>
</p><p>&emsp;&emsp;祝明朗下意識的擡起頭來，注視着高高懸掛在天邊的金烏太陽。</p>
</p><p>&emsp;&emsp;忽然，一道凌厲而刺眼的光閃入自己的雙眸, 祝明朗只覺得自己的瞳孔被陽光所燙傷了一般，刺痛感立刻傳來，讓祝明朗不得不閉上自己的眼睛。</p>
</p><p>&emsp;&emsp;很快四周宛若是有冰冷的潮汐在拍打向自己，當祝明朗視力恢復如常時，周圍的山林看似與之前一樣，卻讓祝明朗感覺自己走入到了另外一個世界，花草樹木像是虛假的佈景，山巒長空更似一幅毫無生機的壁畫……</p>
</p><p>&emsp;&emsp;祝明朗立刻提高了警惕。</p>
</p><p>&emsp;&emsp;他朝着城外的靈山望去，那裡本是神兵閣的駐紮之地，可不知爲何神兵閣消失了，自己像是誤入到了一個迷境裡，無論自己腳步有多快，哪怕是騰雲駕霧，也無法輕易走出這片山林！</p>
</p><p>&emsp;&emsp;“嘧！！！！！！！”</p>
</p><p>&emsp;&emsp;一陣刺耳的尖叫聲響起，長空之中忽然出現了一隻巨大無比的火焰神禽，它的烈焰氣息還在高空中盤旋就讓大地化爲了一片恐怖的火海。</p>
</p><p>&emsp;&emsp;高溫的烈焰灼燒着土壤，花草樹木籠罩在這熊熊之炎裡卻詭異的搖曳着，不見化爲灰燼！</p>
</p><p>&emsp;&emsp;世界驟然變得赤紅，天空、大地, 那隻氣焰囂張的神鳥張開了它的翅膀, 用一種藐視與威嚴的姿態懸在祝明朗的上方！</p>
</p><p>&emsp;&emsp;“金烏？”</p>
</p><p>&emsp;&emsp;祝明朗很是詫異。</p>
</p><p>&emsp;&emsp;這烈焰神鳥顯然就是金烏。</p>
</p><p>&emsp;&emsp;但金烏明明在輪值, 爲何可以降臨到人間來，這樣行徑是絕不容許的！</p>
</p><p>&emsp;&emsp;除非, 這是金烏特有的一種能力，在它輪值的時候是可以幻化出一個天魂化身來！</p>
</p><p>&emsp;&emsp;烈焰神鳥身上具備金烏所有的特徵, 祝明朗與之廝殺過自然非常清楚。</p>
</p><p>&emsp;&emsp;但這一次金烏化身之上, 卻屹立着一個身穿着青黃天袍的男子, 此人有着一頭青色的仙逸長髮，雙眸如火炬一般炯炯有神。</p>
</p><p>&emsp;&emsp;剛纔那灼眼的光芒正是來自於他的眼睛，而非這個金烏化身的火焰神鳥！</p>
</p><p>&emsp;&emsp;他身上的神芒璀璨至極，絲毫不遜色於當空耀日。</p>
</p><p>&emsp;&emsp;那種不詳的預感正是來自於這個人，祝明朗甚至不認得他是誰，可對方透出來的敵意卻非常強！！</p>
</p><p>&emsp;&emsp;龍門中的仇敵？？</p>
</p><p>&emsp;&emsp;祝明朗絲毫沒有印象。</p>
</p><p>&emsp;&emsp;“是你自己伏罪，還是吾親自動手？”男子居高臨下，宛若是仙神在對待一個鄉野凡人。</p>
</p><p>&emsp;&emsp;“你是何人，爲何在這裡攔截我？”祝明朗質問道。</p>
</p><p>&emsp;&emsp;“吾天生神瞳，可看清世間百態，更可以看見你這等禍害之徒，襲擊蒼穹金烏，拔取神尾，誰給你這鼠輩的膽子！！”男子語氣加重。</p>
</p><p>&emsp;&emsp;“南天帝老洪嶽？”祝明朗試探性的問道。</p>
</p><p>&emsp;&emsp;“自己伏罪，還是我親自動手！”南天帝老洪嶽冷冷的道。</p>
</p><p>&emsp;&emsp;“無憑無據，金烏丟了尾巴爲何找上我？”祝明朗卻笑了。</p>
</p><p>&emsp;&emsp;萬萬沒有想到，自己已經被這位大佬給盯上了。</p>
</p><p>&emsp;&emsp;看來自己小看這些帝老了。</p>
</p><p>&emsp;&emsp;他們強大的神感可以在繁雜的世間鎖定自己想要找的人。</p>
</p><p>&emsp;&emsp;只要做過, 就不可能不留一點痕跡，本以爲襲擊金烏的事情被自己完美的掩蓋過去了，沒有想到南天帝老還是盯上了自己。</p>
</p><p>&emsp;&emsp;就不該瞎出來晃，終究是會被逮到的。</p>
</p><p>&emsp;&emsp;不過，值得慶幸的一點是，這位南天帝老還沒有強大到洞察自己真正的目的。</p>
</p><p>&emsp;&emsp;假如他察覺到自己是打算偷走赤晷，那麻煩真的大多了。</p>
</p><p>&emsp;&emsp;“你覺得我需要和你講什麼證據嗎！”洪嶽說道。</p>
</p><p>&emsp;&emsp;“凡事要講依據的，不然我說伱背叛了人族，要與邪魔爲伍，你又要如何辯解呢？”祝明朗反問道。</p>
</p><p>&emsp;&emsp;“看來你沒有悔改之意，到了天牢中好好反省你的行爲，在重刑之下你好好想清楚該用什麼態度來回答我的問題。”洪嶽冰冷的說道。</p>
</p><p>&emsp;&emsp;無需多言，洪嶽已經打算對祝明朗動手了。</p>
</p><p>&emsp;&emsp;祝明朗也做好了應對準備。</p>
</p><p>&emsp;&emsp;不是金烏本體前來，那還有周旋的餘地，這個南天帝最引以爲傲的恐怕就是金烏了。</p>
</p><p>&emsp;&emsp;“洪帝，別來無恙啊！”</p>
</p><p>&emsp;&emsp;就在這時，一個聲音從山林中傳來。</p>
</p><p>&emsp;&emsp;祝明朗之前就發現這片山林除了自己一隻蟲鳥都沒有，顯然自己是踏入了對方的迷境陷阱中。</p>
</p><p>&emsp;&emsp;許多神者在動用武力時都會施展神術，將周圍與真實的人間隔絕開，避免過於強大的神力波及到了那些無辜的子民，同時這樣也可以困住要對付的人。</p>
</p><p>&emsp;&emsp;突如其來的聲音明顯是強行闖入進來的，此人的實力自然不容小覷。</p>
</p><p>&emsp;&emsp;祝明朗朝着那裡望去，卻見祝天官慢步朝着這裡走來，他的背後跟隨着一頭太古蟠龍，這條蟠龍全身覆蓋着晶盔神甲，看上去威武至極！</p>
</p><p>&emsp;&emsp;“我在此處捉拿賊人，你一個外人休要干涉！”南方天帝洪嶽顯然認得祝天官，他毫不客氣的說道。</p>
</p><p>&emsp;&emsp;“都在我神兵閣山腳下動手了，怎麼也不通知我一聲，要真的是什麼邪魔惡神，我祝天官也可以出一些綿薄之力，讓我看看是那個不長眼的居然敢招惹鈞天洪天帝……”祝天官說着這番話，人已經走到了祝明朗的面前，“咦，怎麼是你？？”</p>
</p><p>&emsp;&emsp;祝明朗滿臉的尷尬，祝天官的演技能再浮誇一點嗎？</p>
</p><p>&emsp;&emsp;“看來是一場誤會，這是我家小子，他應該只是外出遊玩回來，洪帝是不是認錯賊人了，我家這小子一直都是秉性純良、剛正不阿，平日裡就養養龍、打打兇獸、逗逗漂亮的仙女什麼的，絕不會做傷天害理的事情！”祝天官義正言辭的說道。</p>
</p><p>&emsp;&emsp;“是嗎，看來你們都有份了？這裡是鈞天可不是你那小小的朱天，你那朱天地仙之首在此處也不過是小小廟神！金烏乃太陽之首，任何冒犯都是誅魂之罪，祝閣主可要好好想清楚，爲了一個無可救藥的小子犧牲整個神兵閣！”南天帝洪嶽冷笑了一聲，顯然也是沒有太把神兵閣放在眼裡。</p>
