<title>《牧龍師》▷ 第816章 天機不可窺</title></p><p>&emsp;&emsp;乾坤腰帶！</p>
</p><p>&emsp;&emsp;這倒是非常昂貴的神之佐具了，是掌握着空間神通的神明製作的，半神以下的修行者根本就用不起。</p>
</p><p>&emsp;&emsp;這乾坤腰帶居然還有禁制，禁制本會在被他人意念侵入時立刻封死乾坤腰帶中的所有物品，奈何祝明朗是一位上蒼欽點的正神，位格很高的那種，他的神識一動，直接就摧毀了裡面的禁制，輕輕鬆鬆的搜獲了裡面所有寶物。</p>
</p><p>&emsp;&emsp;神淚翡翠、臻品神魂珠、半箱紅金葉、萬里遁神諭旗、龍膽、龍心、龍牙、龍鱗無數……好煩啊，都不是自己要找的東西……</p>
</p><p>&emsp;&emsp;終於，祝明朗在這個乾坤腰帶的最角落，看到了一個用無數魂珠堆砌而成的一個臺子，上面赫然擺放着一巴掌大的九色珠鼎！！</p>
</p><p>&emsp;&emsp;【書友福利】看書即可得現金or點幣，還有iPhone12、Switch等你抽！關注vx公衆號【書友大本營】可領！</p>
</p><p>&emsp;&emsp;是它，就是它！！</p>
</p><p>&emsp;&emsp;祝明朗是一個神格比較高的男人，他晉升自己的神位級別需要的就是這種實而不華的濃縮，絕對不怕消化不良！</p>
</p><p>&emsp;&emsp;誠然在那些手記裡面，範廣重也表明了這個升魂法門的成功率其實非常低，耗費的魂珠代價卻是極其高的，但祝明朗有命格加持，成功率只要不是低到一定離譜的境界，一樣可以通過這種方法提升到神將級別！</p>
</p><p>&emsp;&emsp;所以在其他神明眼淚，範廣重的這畢生精華其實有些雞肋，就像是去一條河水裡摸金子一樣難，但祝明朗這種人就是有天運，差得不過是一個淘金器和一條有金沙子的河流！</p>
</p><p>&emsp;&emsp;“衛簡的藏庫中就有不少高品質魂珠，這傢伙倒確實是做這方面生意的，應該可以補全方念念湊不到的那些特殊屬性魂珠，實在還差某些個別的魂珠，那就只好動用財能力！”祝明朗覺得世間最強大的神通莫過於財神力，很多神明其實也是靠着信徒們的供奉在養自己的某些修行。</p>
</p><p>&emsp;&emsp;若神明有的選擇，祝明朗更希望自己做一個財神。</p>
</p><p>&emsp;&emsp;“古龍血晶，天荒古龍神魂珠，不錯不錯，直接得到兩項神級之物，大黑牙晉升神龍子也有望了，不如最近就找一個山清水秀的地方，把大黑牙扔到那裡去歷練一段時間，等出來之後便是準神修爲，戰鬥積累也夠了，便又是一條黑龍神子！”祝明朗摸着自己的下巴，覺得這個方案挺不錯的。</p>
</p><p>&emsp;&emsp;你們都是一羣成熟的龍寶寶了，也是時候自己練級了。</p>
</p><p>&emsp;&emsp;祝明朗環顧了這浩雨聖林……</p>
</p><p>&emsp;&emsp;爲何要找呢？</p>
</p><p>&emsp;&emsp;這浩雨林就是一處好放養之地啊。</p>
</p><p>&emsp;&emsp;大黑牙正啃着美滋滋的神龍古龍肉，心裡那個開心，躺贏的感覺真好啊，結果感應到了祝明朗內心的想法後，大黑牙嘴裡的龍肉突然間就不香了。</p>
</p><p>&emsp;&emsp;“黑牙，你看你最近鍛鍊少了，肥肉都長了不少，這些日子你就在這個浩雨林裡修行吧，只要不去招惹十萬年以上的神獸，應該不會有什麼意外。”祝明朗對大黑牙說道。</p>
</p><p>&emsp;&emsp;“噢~~~~~~~~”大黑牙哀嚎了一聲，一副不想孤獨打野做孤兒的委屈樣子！</p>
</p><p>&emsp;&emsp;“好好修煉，還想不想成爲神龍子了，你看這天荒古龍的古龍血晶和高品神龍魂珠，不都是爲你準備的嗎！”祝明朗沒好氣的瞪了一眼大黑牙。</p>
</p><p>&emsp;&emsp;靈氣滋養早就充足了，煉燼黑龍缺乏的就是殺戮。</p>
</p><p>&emsp;&emsp;“噢~~~~~”大黑牙無奈的點了點頭。</p>
</p><p>&emsp;&emsp;“放心，每隔一陣子我會來探望你。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“噫~~~~~”青卓在靈域中叫了起來，似乎也很想要在這靈聖之氣充沛的地方修行，雖然神都的靈力很濃，再加上祝明朗靈泉是對它們有很強的修煉作用，但它的情況和大黑牙差不多，靈氣已經吸飽了，需要多多歷練！</p>
</p><p>&emsp;&emsp;“也行，你兩一起修煉，相互之間也有個照應。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;有陪伴，大黑牙就開心了很多，青卓果然是好兄弟，它們一個天空霸主，一個陸地的皇者，雙龍聯動，橫掃浩雨林！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;走出了浩雨林，回到了神都，神都早已經亂成一鍋粥了，因爲打從一開始祝明朗就沒有打算讓任何一個人可以坐上雀狼神的位置！</p>
</p><p>&emsp;&emsp;招搖天峰的龐狼，自以爲拿到了鐵證，便快所有人一步，可以坐穩了雀狼神正神之位，但很快其他一些宗主、散仙、準神、神子都拿出了一些不可辯駁的證據，表明他們纔是捉到了弒神者的人。</p>
</p><p>&emsp;&emsp;玄戈廟宇裡，被五花大綁的弒神者超過了十個，每一個都稱自己握着雀狼神的遺物，並一口咬定是他們推出來的兇手殺的，結果細細的盤問下去，發現每一個領袖丟出來的人都像是替罪羊，沒有幾個像是真的殺死了雀狼神的人。</p>
</p><p>&emsp;&emsp;一場荒唐的會議召開，知聖尊宓清淺已經被這些瘋子們搞糊塗了，哪怕她動用預言師的手段，也根本無法從這麼多證據中找出一個緣由來。</p>
</p><p>&emsp;&emsp;不過，有些事情未必需要通過預言能力來查探，可以動動腦子去想。</p>
</p><p>&emsp;&emsp;大概是被這些爲了雀狼神之位衝昏頭腦的人氣着了，知聖尊一改往常嫺熟柔和的氣質，很嚴厲的批判着這些將冤枉之人送到神廟中的領袖們。</p>
</p><p>&emsp;&emsp;“簡直胡鬧，各位乃一方領袖，若什麼事情都用這樣的方式來處理，還談什麼天道、人道！幾位上神，首先這種用交出雀狼神兇手來推舉正神的方式就很荒謬，其次若是因爲這樣一件事導致領袖聖會前所有勢力就如此爭鋒相對，更是等於讓他人看了笑話！”知聖尊作爲神明，也是忍無可忍了，直接痛斥起那幾位正神。</p>
</p><p>&emsp;&emsp;“弒神者在這會殿中這件事，可是知聖尊告訴我們所有人的。堂堂天樞衆神會，若裡面有一個弒神者，我們這些正神反而視而不見，豈不是人心惶惶？”流神反駁道。</p>
</p><p>&emsp;&emsp;“此事我會查個清楚，無需他人再做干涉。”宓清淺說道。</p>
</p><p>&emsp;&emsp;“那就是說，這雀狼神正神之位最後由你們玄戈神廟說得算了？”那位獸神也露出了自己的不滿。</p>
</p><p>&emsp;&emsp;“雀狼神正神之位誰來做，還是屆時星神齊聚再商議，弒神者我再查不誤。”知聖尊宓清淺說道。</p>
</p><p>&emsp;&emsp;“我們都是客人，自然聽東道主的安排。”幾個正神一聽，都同意了知聖尊的說法。</p>
