<title>《牧龍師》▷ 第690章 血夜幽蘭</title></p><p>&emsp;&emsp;留給了南雨娑一份信，讓她來執掌祖龍城邦。</p>
</p><p>&emsp;&emsp;找到了明季，祝明朗、黎星畫、宓容便打算連夜出城了。</p>
</p><p>&emsp;&emsp;可就在他們打算前往絕嶺城邦的時候，宓容一句話讓祝明朗立刻頭疼了起來。</p>
</p><p>&emsp;&emsp;“夜娘娘在外面，她恐怕不會輕易離開，我們只要一走出祖龍城邦，怕是會被她撕個粉碎。”</p>
</p><p>&emsp;&emsp;今天發生的事情實在太多了，祝明朗都差點忘記了外頭還有一個女鬼皇在蹲守自己……</p>
</p><p>&emsp;&emsp;這要是跑出去，命直接就沒了。</p>
</p><p>&emsp;&emsp;可他們不能等到白天再出發，因爲暗漩也只有夜裡會形成，天一亮祝明朗就無法通過這個特殊的空間漩渦快速的趕往極庭皇都了！</p>
</p><p>&emsp;&emsp;“對了，夜娘娘的小手還在女媧龍那，我們可以利用這個將夜娘娘給引開？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯，正好我們還要趕往絕嶺城邦一趟，我們讓人將她的斷手扔到南面，然後我們朝着北面離開。”宓容也認同這個辦法。</p>
</p><p>&emsp;&emsp;只要能夠引開了夜娘娘，然後藉助天煞龍身上的喪龍之息來掩藏他們這些活人身上的氣味，夜娘娘即便反應過來了，最後也很難追蹤到他們。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;調虎離山戰術很成功，夜娘娘心滿意足的拿回了她纖纖素手，平原上那颳起的恐怖陰風也彷彿溫和了許多。</p>
</p><p>&emsp;&emsp;祝明朗幾人也成功離開了祖龍城邦，天煞龍如今的速度已經比以前快了幾倍，不需要花太多的時間便抵達了北絕嶺。</p>
</p><p>&emsp;&emsp;與聖闕大陸的領袖宏耿說明了情況，這位身體還纏着紗布的領袖並沒有任何的猶豫。</p>
</p><p>&emsp;&emsp;他表明了自己的身體狀況，論實力的話，尋常的巔位王級根本無法與他抗衡，但他可以戰鬥的時間會比較有限，激戰過久傷口會全部裂開。</p>
</p><p>&emsp;&emsp;帶上了這位皇王，明季在北絕嶺附近找到了一個最近的暗漩，幾人再一次進入到了陰間的十字路口，膽戰心驚的找尋着時間之流與空間之流。</p>
</p><p>&emsp;&emsp;“是一道時間之流，我們要乘上去嗎？”明季詢問道。</p>
</p><p>&emsp;&emsp;“這與空間之流有什麼不同嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“本質雖然不同，但達到的效果是一致的。空間之流是像一條特殊的甬道，從一個地方穿梭到另一個地方，而時間之流的話，就等於是延長了外界的時間，我們在這裡行走好幾天，外面可能只過去了一炷香時間。”明季解釋道。</p>
</p><p>&emsp;&emsp;“重新再找別的暗漩可能來不及了，就這個吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;時間之流與上古遺蹟的情況有一些相似，時間是紊亂的，但如果能夠掌握好這時間之流的規律，便可以利用它做很多事情。</p>
</p><p>&emsp;&emsp;這樣也等於給了黎星畫更充足的時間去推演，可以得到更深層的預見信息。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在時間之流中漂流，這確實是一個漫長的過程，黎星畫與宓容的交流比較頻繁。</p>
</p><p>&emsp;&emsp;一個是預言師，一位是觀星師，黎星畫儘可能的將一些命理線索給羅列出來，好讓宓容爲她推演出所有細小事情的具體時間。</p>
</p><p>&emsp;&emsp;雀狼神終究是一位神明，黎星畫預見的事情會存在很多的變數，但有觀星師爲她矯正一些信息的話，她可以將未來幾天發生的一些事情都儘可能的掌握。</p>
</p><p>&emsp;&emsp;“星畫姐姐，我有些不太明白，像你這樣的預言師既然可以看到未來，那一定也看到了雀狼神拿到玉血劍的那一幕，直接鎖定玉血劍就好了，爲什麼還那麼辛苦的找尋命理線索？”宓容有些好奇，忍不住問了一句。</p>
</p><p>&emsp;&emsp;玄戈神國的聖君雖然也是預言師，但宓容很少有機會接觸到預言師的真正玄機，難得在這裡能夠相識，自然有很多關於預言師的問題。</p>
</p><p>&emsp;&emsp;“預言師並不是萬能的，一個事件從發生到結束，就好比是一幅巨大的圖案，預言師得到的永遠都是殘缺的碎片，甚至可能是看上去毫不相關的東西……”黎星畫耐心的給宓容解釋道。</p>
</p><p>&emsp;&emsp;窗外晃動的竹影。</p>
</p><p>&emsp;&emsp;溪水下的鵝卵石。</p>
</p><p>&emsp;&emsp;一個匆匆而過的背影。</p>
</p><p>&emsp;&emsp;日落下的飛鳥。</p>
</p><p>&emsp;&emsp;倒在血泊中的一具屍體……</p>
</p><p>&emsp;&emsp;這些都是毫無相關的細碎畫面，可裡面卻蘊藏着許多事件的走向，假如找不到一個合理的命理線索將它們貫穿起來，它們就是一些毫無意義的東西。</p>
</p><p>&emsp;&emsp;就比如說黎星畫在幾個月前就看到了一堆在城角的沙子。</p>
</p><p>&emsp;&emsp;這堆沙子代表不了什麼，它可能是用來修補塔樓的，但如果有更充足的命理線索，就可以提前預知祖龍城邦將陷入到流沙危機中。</p>
</p><p>&emsp;&emsp;儘管預言師可以耗費自己的靈力，對一件事進行更具體化的預見，從而收集到更多的“圖案碎片”，但這個過程是相當耗費精神的，需要休息很長的時間才能夠使用一次。</p>
</p><p>&emsp;&emsp;因此在不能繼續對某個事情使用“預見”的時候，就需要去找尋命理線索。</p>
</p><p>&emsp;&emsp;而且假如一些事情明明可以通過找尋線索來得到答案，也沒有必要浪費寶貴的靈力去使用“預見”了。</p>
</p><p>&emsp;&emsp;進入到這時間之流中還是有很大好處的。</p>
</p><p>&emsp;&emsp;這樣等於黎星畫有時間去做推演不說，還能夠多使用一次預見能力。</p>
</p><p>&emsp;&emsp;整件事脈絡經過了這幾次找尋命理線索，其實已經很清晰了，這多出來的一次預見沒準能夠起到奇效。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在時間之流中，不僅僅黎星畫可以看到更多事情，經歷了幾場戰鬥的祝明朗也正好可以歇息，皇王宏耿傷勢也在一點一點的癒合，比一開始離開絕嶺城邦的時候好很多。</p>
</p><p>&emsp;&emsp;“這時間之流是比較少見的，我們運氣還算不錯，既從極庭的東面到了皇都附近，還有了充足的時間休息。”明季說道。</p>
</p><p>&emsp;&emsp;自從上一次進入到了暗漩，明季現在對暗漩越來越好奇，越來越渴望挖掘那些不爲人知的秘密了，興許人們掌握了這些東西，就不至於懼怕黑夜裡的那些陰物。</p>
</p><p>&emsp;&emsp;祝明朗這會倒沒有時間去研究這些東西，離開了暗漩，祝明朗發現他們所在的位置離皇宮並不遠，一擡頭就可以看見那一座一座宏偉的宮殿……</p>
</p><p>&emsp;&emsp;“這暗漩竟然就在皇宮後面的園林，那皇宮豈不是也要遭到黑暗之物的侵擾？”</p>
</p><p>&emsp;&emsp;皇宮燈火通明歸燈火通明，但整個皇宮都被一層冷霜一般的月光給籠罩着，蒼白的冷月之下，一個個詭異的身影在宮闕下游蕩着，正貪婪的找尋着那些活人……</p>
</p><p>&emsp;&emsp;沒有任何的庇佑，這夜裡的皇宮也與鬼城沒有什麼分別，祝明朗甚至看到了幾隻夜魘正在分食一名宮廷侍衛，鮮血從屋檐上緩緩的流淌了下來。</p>
