<title>《牧龍師》▷ 第1197章 赤子神心</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鄭俞提着兩壺陳年黃酒，順着那條老溪街朝着破敗的老廟中走去。</p>
</p><p>&emsp;&emsp;“老師，我過來給你送酒了。”鄭俞在門前說道。</p>
</p><p>&emsp;&emsp;“不敢當，不敢當啊，你現在可是我的頂頭上司，該是我孝敬你纔對。”老廟神急忙迎鄭俞進屋。</p>
</p><p>&emsp;&emsp;鄭俞仔細的端詳着老廟神的臉，上面早已經佈滿了歲月的痕跡，一雙瞳孔更有幾分渾濁，已經不似自己當初認識他的時候那麼明亮。</p>
</p><p>&emsp;&emsp;“我有一些問題想請教您。”鄭俞開口說道。</p>
</p><p>&emsp;&emsp;“說吧……你怎麼喝起酒來了，你不是從來不喝酒的嗎？”老廟神疑惑的詢問道。</p>
</p><p>&emsp;&emsp;“破例一次，何況你以前不也從來不喝酒的嗎？”鄭俞說道。</p>
</p><p>&emsp;&emsp;老廟神怔住了，隨後卻是用一笑掩去解釋，他和鄭俞碰了碰碗，然後對飲了一大口。</p>
</p><p>&emsp;&emsp;“我在爲官的時候，曾去山中剿匪。我們派人日夜監視着這些揹負了十幾個村落人命的大盜，並等待着大軍的支援。可就在這時，一位村姑途徑了盜匪的望風點，被兩個盜匪給攔了下來，拖入到了林子裡……我們想救村姑，但救人勢必打草驚蛇，所有盜匪都會逃之夭夭，而他們生性殘暴、手段可怕，這一次讓他們逃走了，將來不知會禍害多好黎明百姓，而村姑的哭喊聲，我們聽得很清楚，我們明明知道那位村姑經歷了怎麼樣的折磨，卻不能去解救她。老師，我們做錯了嗎？”鄭俞開口說道。</p>
</p><p>&emsp;&emsp;老廟神聽罷沉默了。</p>
</p><p>&emsp;&emsp;他大口大口的飲酒，沒幾下就將鄭俞帶來的酒給喝完了。</p>
</p><p>&emsp;&emsp;喝得滿臉通紅之後，老廟神輕輕的拍了拍鄭俞道：“你們處死了那些盜匪嗎？”</p>
</p><p>&emsp;&emsp;“都殺了，沒放過一個。”鄭俞回答道。</p>
</p><p>&emsp;&emsp;“村姑後來怎麼樣了？”老廟神接着問道。</p>
</p><p>&emsp;&emsp;“我們將她從山寨中救了出來，但卻無顏面對她。”鄭俞接着說道。</p>
</p><p>&emsp;&emsp;“你與她交談過嗎？”老廟神繼續問道。</p>
</p><p>&emsp;&emsp;“沒有，我……我不敢……”鄭俞說出了自己內心的苦楚與無奈。</p>
</p><p>&emsp;&emsp;“你沒有與她交談，怎知她是否怪罪於你呢？”老廟神說道。</p>
</p><p>&emsp;&emsp;“我不太明白。”鄭俞臉上滿是困惑，不明白老廟神說的意思。</p>
</p><p>&emsp;&emsp;老廟神喝了一口酒，卻發現酒沒有了，他擡頭看了一眼窗子外面，見雲層發生了一些細微的變化，於是將酒罈子遞給了鄭俞，道：“酒沒了，到街口給我打一些吧。”</p>
</p><p>&emsp;&emsp;鄭俞愣了一會，他目光注視着老廟神。</p>
</p><p>&emsp;&emsp;在祝明朗告知了自己即將發生的事情之後，鄭俞內心其實很是自責，如果不是自己離開了這間廟宇，老廟神興許就不會死。</p>
</p><p>&emsp;&emsp;是自己大意了，低估了惡願之神洪摩的實力。</p>
</p><p>&emsp;&emsp;然而令他如鯁在喉的是，他不能去改變這一切。</p>
</p><p>&emsp;&emsp;明知道老廟神會死，鄭俞卻不能告訴他，不能救他。</p>
</p><p>&emsp;&emsp;老廟神的死，關係到了洪摩之後的所有舉動，而且影響重大，一旦這個環節發生了改變，可能導致他們之後的所有走向都被對方給預知。</p>
</p><p>&emsp;&emsp;“老廟神這裡，星畫無法爲他找到生機，很抱歉……”</p>
</p><p>&emsp;&emsp;這句話，在鄭俞耳邊一直繚繞。</p>
</p><p>&emsp;&emsp;他內心有些痛苦。</p>
</p><p>&emsp;&emsp;就像當初那位嘶聲哭喊的女子，自己選擇了漠視。</p>
</p><p>&emsp;&emsp;亦如此刻，自己什麼都不能說，不能打破這已成定局的命運。</p>
</p><p>&emsp;&emsp;шшш▲тtκan▲℃ O</p>
</p><p>&emsp;&emsp;“鄭俞，去吧，去替老師打點酒，我會解答你心中的困惑。”老廟神笑了笑，將酒罈子遞給鄭俞。</p>
</p><p>&emsp;&emsp;鄭俞看着老廟神蒼老的笑容，眼睛裡卻已經溼潤了。</p>
</p><p>&emsp;&emsp;他內心是壓抑痛苦的，他不知道怎麼做選擇，他已經在同樣的問題上犯下了過錯，如今又一次面對，他根本不知道什麼樣的抉擇纔是對的，是去爲老廟神改變此刻的命運，還是讓一切就這樣發生，顧全大局……</p>
</p><p>&emsp;&emsp;“老師，我……我得在這裡陪着您，我……”鄭俞聲音已經發生了變化，帶着一些哽咽。</p>
</p><p>&emsp;&emsp;老廟神見鄭俞不走，於是從桌子上取了一張黃紙，然後用筆在上面寫下了一段話，隨後將黃紙遞給了鄭俞，道：“這是我給你的回答，用黃酒塗抹在上面，你就會看到答案。”</p>
</p><p>&emsp;&emsp;“我不能走，您會……”</p>
</p><p>&emsp;&emsp;“聽我的，走！”老廟神嚴肅道。</p>
</p><p>&emsp;&emsp;鄭俞再次怔住了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鄭俞走出了老廟，他不敢回頭。</p>
</p><p>&emsp;&emsp;他很清楚那是一種極其可怕的詛咒。</p>
</p><p>&emsp;&emsp;他失魂落魄的朝着那街口的酒鋪走去，河女的聲音傳來，鄭俞甚至聽不見她說了什麼。</p>
</p><p>&emsp;&emsp;鄭俞想起了自己手中的黃紙，於是立刻從酒缸中倒了一罈酒。</p>
</p><p>&emsp;&emsp;酒水灑在黃紙上，黃紙上寫的一行字終於顯現了出來。</p>
</p><p>&emsp;&emsp;“那村姑姓喬。”</p>
</p><p>&emsp;&emsp;看到這一行字，鄭俞頓時如遭霹靂，雙手更是不由自主的顫抖了起來。</p>
</p><p>&emsp;&emsp;喬姓村姑……</p>
</p><p>&emsp;&emsp;那些大盜屠戮的村莊，就有一個是喬姓的！</p>
</p><p>&emsp;&emsp;而方圓數百里，也就只有那麼一個村莊的幾十戶人是姓喬的，再無其他！</p>
</p><p>&emsp;&emsp;那位村姑是喬村的唯一倖存者，她不是無緣無故的闖入到山寨附近……</p>
</p><p>&emsp;&emsp;她以身涉險，目的就是爲了幫助官府找到盜匪的巢穴！</p>
</p><p>&emsp;&emsp;“你怎知，我不是有意爲之？”</p>
</p><p>&emsp;&emsp;恍然間，鄭俞看到了黃紙中慢慢顯現出的第二句話！</p>
</p><p>&emsp;&emsp;鄭俞記得祝明朗描述的每一個細節，在預知之境中，是自己看到酒罈空了，所以主動去爲老廟神打酒。</p>
</p><p>&emsp;&emsp;但那何嘗不是老廟神有意爲之呢，因爲老廟神清楚鄭俞的性格，明白鄭俞細緻入微的禮數。</p>
</p><p>&emsp;&emsp;而這一次，哪怕鄭俞已經提了酒來，老廟神也是突然猛飲，故意將酒給飲幹。</p>
</p><p>&emsp;&emsp;他見鄭俞不去打酒，甚至主動讓鄭俞去街口打酒。</p>
</p><p>&emsp;&emsp;最後，他更是以老師之命喝斥鄭俞去打酒，讓他離開。</p>
</p><p>&emsp;&emsp;也就是說，老廟神無論如何都會想辦法支開鄭俞，由他獨自去面對洪摩！</p>
</p><p>&emsp;&emsp;老廟神知道洪摩要來。</p>
</p><p>&emsp;&emsp;老廟神知道自己的死期將至。</p>
</p><p>&emsp;&emsp;老廟神希望用自己本就即將枯萎的生命爲鄭俞換取一次重創洪摩的機會。</p>
</p><p>&emsp;&emsp;這是他的選擇。</p>
</p><p>&emsp;&emsp;你怎知，我不是有意爲之？</p>
</p><p>&emsp;&emsp;鄭俞再也控制不住眼眶中噙着的淚，淚水一滴滴打在“知”與“有意”這幾個字上，很快淚水擦拭掉了黃紙上的酒水，讓原本顯現的字又慢慢的模糊和消失。</p>
</p><p>&emsp;&emsp;一旁，河女有些不知所措的看着整盯着黃紙哭泣的鄭俞，有些悲傷是無法僞裝與控制的，情緒會重重的打在心臟處，讓疼苦與壓抑瞬間爆發，化爲臉上那緊緊擰在一起的痛泣，眼睛就是心的傷口，淚水就是心的血液，遭遇這樣的重創後會止不住的往外涌出……</p>
</p><p>&emsp;&emsp;當然心的傷口也會癒合，並會讓其更加強大！</p>
</p><p>&emsp;&emsp;鄭俞收拾好情緒之後，那鬱結內心深處的東西，被清空。</p>
</p><p>&emsp;&emsp;他成神後四處流浪，一直沒有找到這個凝在心中的困惑與答案。</p>
</p><p>&emsp;&emsp;心魔。</p>
</p><p>&emsp;&emsp;這就是他的心魔</p>
</p><p>&emsp;&emsp;洪摩在神城中，挖出了鄭俞潛藏在內心最深處的心魔，用自責與懊惱來一遍又一遍的鞭撻着自己，讓自己幾近崩潰。</p>
</p><p>&emsp;&emsp;而此刻，他知道自己已經解開了心魔，他也知道自己成神之道上不在會有困惑與遲疑了。</p>
</p><p>&emsp;&emsp;他不會再懼怕直視自己內心。</p>
</p><p>&emsp;&emsp;同樣的，他也不會再懼怕這蠱惑人心的惡願之神！</p>
</p><p>&emsp;&emsp;老廟神用他最後的生命爲自己上了最後的一課，也爲鄭俞鑄造了一顆真正無所畏懼的赤子神心！</p>
</p><p>&emsp;&emsp;當懷着這樣一顆赤子之心去面對洪摩時。</p>
</p><p>&emsp;&emsp;洪摩在他眼裡，將如同跳樑小醜！！</p>
