<title>《牧龍師》▷ 第598章 神明與天辰</title></p><p>&emsp;&emsp;“這是？”祝明朗發現，這琴殿中保持着的神秘旋律竟然消失了。</p>
</p><p>&emsp;&emsp;黎雲姿拿下了這琴絃，與手中的銀絲劍合在了一起，並消失在了她的袖中，那弦彷彿不存在一般，但黎雲姿的身上卻透出了幾分仙韻，本就風華絕代的姿容便好像染上了幾分神秘的色彩，不似人間該有的出塵超脫。</p>
</p><p>&emsp;&emsp;眸中似有漣漪盪漾，明亮而美豔，哪怕她身處在這城邦，更身處在這鮮血淋漓的戰場，仍舊難掩那股與這塵俗紛爭格格不入的氣質。</p>
</p><p>&emsp;&emsp;就好像她所做的這一切，都只不過是一場紅塵試煉，艱辛也好，痛苦也好，憤怒也好，迷失也好，契機一到，她都將褪去這肉體凡胎，羽化而飛仙。</p>
</p><p>&emsp;&emsp;這一刻，祝明朗感覺到黎雲姿身上氣質透出的一股飄渺，明明近在咫尺，卻如夜空長星，這讓祝明朗想起了祝雪痕與自己說的那番話。</p>
</p><p>&emsp;&emsp;難道真是仙子下凡？？？</p>
</p><p>&emsp;&emsp;“這是我的命魂之本，我出身的時候，它就像是絲繩纏在了我的手腕上……但我已經不記得這是什麼，又有什麼用處了。老祖母告訴我，一定要尋回這東西，它藏在了母親的琴絃中。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“所以神之恩典會出現在這絕嶺城邦，其實也是因爲它？”祝明朗說道。</p>
</p><p>&emsp;&emsp;絕嶺城邦就是一羣邪修，他們何德何能可以獲得從界龍門中誕生的神明恩典，也就是說神明恩典是賜予給黎雲姿的。</p>
</p><p>&emsp;&emsp;“大概母親曾是留戀塵世的神明吧，她用自己的琴絃滋養着我的命魂之本，這樣她便等於將自己的力量傳承給了我……”黎雲姿說道。</p>
</p><p>&emsp;&emsp;祖龍神姬，原來真神明的後裔啊，祝明朗不知道爲何內心有些小激動起來。</p>
</p><p>&emsp;&emsp;“是不是說，以後我們的孩子就不用那麼辛辛苦苦修煉渡劫了ꓹ 一出生就具備半神命格？”祝明朗一本正經的說道。</p>
</p><p>&emsp;&emsp;“……”黎雲姿突然間不想和祝明朗聊天了。</p>
</p><p>&emsp;&emsp;臉皮怎麼越來越厚了！</p>
</p><p>&emsp;&emsp;“話說，極庭大陸中真有其他神明嗎？”祝明朗皮完之後ꓹ 立刻轉移了話題，絲毫不影響自己在黎雲姿面前光輝正經的形象。</p>
</p><p>&emsp;&emsp;“有的吧，只是我們這個層次還很難接觸到。世界在蛻變ꓹ 多半也是我們神明的旨意。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;黎雲姿知道的事情並不多，她同樣在摸索。</p>
</p><p>&emsp;&emsp;倒是奪回了這命魂之本ꓹ 她的修行道路會更加平坦。</p>
</p><p>&emsp;&emsp;很多事情，老祖母都沒有說清楚ꓹ 事實上關於自己母親是否是神明的這件事ꓹ 黎雲姿還是不能完全肯定。</p>
</p><p>&emsp;&emsp;關於自己的身世，黎雲姿自己也有很多的疑惑，感覺像是一個謎團在籠罩着，又彷彿與界龍門有關……</p>
</p><p>&emsp;&emsp;是誰開啓了界龍門。</p>
</p><p>&emsp;&emsp;老祖母嗎？</p>
</p><p>&emsp;&emsp;還是離川某個人。</p>
</p><p>&emsp;&emsp;這個人也是神明？</p>
</p><p>&emsp;&emsp;黎雲姿將自己心中的困惑告知了祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗早些時候也納悶，爲何界龍門正正好就出現在離川。</p>
