<title>《牧龍師》▷ 第81章 鬼婦邪蛛</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;南燁等人發現的魔靈是在偏西面，是在一片巨林的邊緣，找到了一羣吃掉了一個伐木場苦工的魔物，離紅蓮城不算太遠。</p>
</p><p>&emsp;&emsp;既然做了這裡的坐鎮老師，這件事當然不能坐視不理，尤其是有些伐木苦工似乎還有生還的可能。</p>
</p><p>&emsp;&emsp;讓南燁和南氏子弟的人帶路，祝明朗以老師的身份前往他們這羣學員說的伐木場。</p>
</p><p>&emsp;&emsp;巨林邊緣沒有多少綠色，枯乾屹立在平坦的大地上，乾枝在灰色的天幕下交錯，伐木者一般也會選擇在這個季節進行大量的砍伐，畢竟可以不用處理那些繁雜的枝葉。</p>
</p><p>&emsp;&emsp;伐木場隸屬於紅蓮城、矮山城、清流河城三大城池，是一座較大規模的伐木林場，而所謂的苦工勞役，其實也不是平民，而是一些犯了大錯被貶，亦或者幾大城池的犯人，被集中到這裡做勞役！</p>
</p><p>&emsp;&emsp;所以此處其實是有官兵在把守的，幾百名勞役犯人若是凝聚起來，也可以引起不小的暴動。</p>
</p><p>&emsp;&emsp;“也只有千年以上修爲的魔，纔可以在這樣一個大伐木場中爲所欲爲。”祝明朗說道。</p>
</p><p>&emsp;&emsp;有幾百名勞役，更有不少擁有武器的官兵，哪怕出現一些幾百年修爲的妖怪，應該也會被這些人給亂刀砍死。</p>
</p><p>&emsp;&emsp;魔靈強大，超越肉體凡胎不知幾個級別，可謂刀槍不入，所以纔不懼這些手上有柴刀的苦役。</p>
</p><p>&emsp;&emsp;“該魔闖入這裡，開始殺人，官兵和苦役們都被嚇得魂飛魄散，於是四散逃竄，尤其是那些本就有罪的苦役，他們雖然戴着鐐銬，但也有很多趁機逃走，結果……”南燁指了指那些沿着森林一點一點鋪開的血跡。</p>
</p><p>&emsp;&emsp;結果被其他小妖們給分食了。</p>
</p><p>&emsp;&emsp;魔靈顯然也不是單獨行動，它們周圍往往會有一些小妖聚集，這樣一起狩獵的話，魔靈吃肉，小妖喝湯。</p>
</p><p>&emsp;&emsp;“你們不是說，知道它們的落腳點嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;南昭冰冷哼一聲，根本不願意作答。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼這位將滿臉的不屑全部寫在臉上的青年。</p>
</p><p>&emsp;&emsp;在這裝什麼狂傲啊，有能耐自己去解決那頭食人魔靈啊，跑自己這來求救？</p>
</p><p>&emsp;&emsp;三番兩次被人甩臉色，祝明朗也是有脾氣的，何況自己還是代課老師，學生哪有在老師面前這樣故作清高的？</p>
</p><p>&emsp;&emsp;止住了想一腳踩在這人臭臉上的衝動，祝明朗目光落在了南燁和那個南氏少年的身上，就這兩人看上去正常一點。</p>
</p><p>&emsp;&emsp;不過，他們沒有說話，反倒是那位長髮的南氏女子開口了。</p>
</p><p>&emsp;&emsp;“我尋覓到了一些皮鱗，它們確實就躲在巨林裡，而且這羣妖魔並不擅長隱藏。考慮到那些小妖和魔靈的實力，我們不敢深追，做了記號後，這才前往紅蓮城告知坐鎮老師。”長髮女子說道。</p>
</p><p>&emsp;&emsp;“現在前往，會跟丟嗎？”祝明朗點了點頭，問道。</p>
</p><p>&emsp;&emsp;這些南氏子弟應該有受訓，比金師兄他們行事謹慎多了，畢竟是大家族中走出來的，肯定有更有經驗的長輩們帶他們出過遠門，教導過一些事情。</p>
</p><p>&emsp;&emsp;學院方雖然也會有老師帶隊出遊，但學員數量太多，很難做到每一個學員都培養成這種意識。</p>
</p><p>&emsp;&emsp;“不會，我可以找到它們。”那長髮女子說道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;前往巨林，一路上那位長髮女子都在找尋那些妖魔留下的皮屑，包括一些排泄物，也是她用竹片去查看……</p>
</p><p>&emsp;&emsp;看到這一幕，祝明朗皺起眉頭來。</p>
</p><p>&emsp;&emsp;怎麼這種髒活累活，讓一個女孩子來幹，這幾個着裝華貴的南氏子弟在幹嘛？？</p>
</p><p>&emsp;&emsp;“廬文葉，你不是做了標記嗎？”南昭冰有些嫌棄道。</p>
</p><p>&emsp;&emsp;“是人類的牙齒……它們好像又吃人了。”廬文葉平靜的回答道。</p>
</p><p>&emsp;&emsp;這就是姓南和不姓南的區別嗎，祝明朗有留意到這位叫做廬文葉的女子衣着上明顯要簡單樸素一些，大概家裡也不是特別寬裕。</p>
</p><p>&emsp;&emsp;多半是旁系子弟，在這羣南氏子弟面前地位要低很多，畢竟隊伍裡還有另外兩名南氏的女子，她們對廬文葉的行爲就特別厭惡。</p>
