<title>《牧龍師》▷ 第692章 我全都要</title></p><p>&emsp;&emsp;“別說，你這句話倒是讓我想起了一些年少的事情。”</p>
</p><p>&emsp;&emsp;“我們族門遭遇了變故，是那種全族人被髮配充軍的那種，我去問你爺爺怎麼辦，你爺爺表現得非常淡定，而且還在那泡茶喝，於是我滿懷期待的問你爺爺，咱們家背後是不是有高人，哪怕天塌下來都有人扛着，你爺爺點了點頭。”祝天官指了指自己旁邊的椅子，示意祝明朗坐下來。</p>
</p><p>&emsp;&emsp;祝明朗坐了下來，面朝着外面開闊的平湖，望着那冷月映在湖泊中，也看到了湖對岸有幾個魅影在飄動着。</p>
</p><p>&emsp;&emsp;“那麼我們家背後真有高人？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“有的，只不過那一次變故他沒現身。於是，我們族裡很多人被充軍，我也到了皇朝的軍隊裡，成天窩在一個巨大的火爐前爲軍隊打造兵器，整整三年時間，我沒有見過陽光，但卻練就了一身絕世鑄藝。”祝天官說道。</p>
</p><p>&emsp;&emsp;“額……”祝明朗一時間不知道該怎麼搭話了。</p>
</p><p>&emsp;&emsp;“我回祝門後，你爺爺和我說，高人並不是不願意搭救，只是想要磨礪一下我們這一代人，一帆風順的人生反而是一種危險，我信了，畢竟我擁有了這個大陸上最高超的鑄藝，大大小小的門派都依附了我們，就連你母親這樣清心寡慾的天仙都被我的才華給折服。”祝天官說道。</p>
</p><p>&emsp;&emsp;“你有沒有覺得爺爺是在騙你？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“無所謂了，當年我覺得天塌下來一般的災難，如今也不過是一句話就可以解決的事情，比之更可怕十倍、百倍的危機，這些年我也遇到了，最終不也是渡過去。當然，我始終覺得你爺爺是一個可以信賴的人，若我們族門真的遭遇滅頂之災，我盡我所能最後都不足以化解，想必會有一位舉世震驚的天神降臨，爲我們祝門大殺四方。”祝天官看着平湖，一臉平靜道。</p>
</p><p>&emsp;&emsp;“第一次見有人將破罐子破摔說得這麼清新脫俗的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“……”祝天官尷尬的笑了笑。</p>
</p><p>&emsp;&emsp;“玉血劍，是你鑄的？”祝明朗詢問道。</p>
