<title>《牧龍師》▷ 第1243章 九尾龍</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在山野中走了一遍，祝明朗給小狐靈找到了一比較隱蔽的靈泉。</p>
</p><p>&emsp;&emsp;自己和小狐靈都美美的喝上了這一口甘甜清泉後，祝明朗將放族人給自己的小肉乾餵給小狐靈。</p>
</p><p>&emsp;&emsp;“不喜歡吃？”祝明朗看着這小傢伙。</p>
</p><p>&emsp;&emsp;小狐靈猶豫了一會，最後自己迅速的跑向了旁邊的一棵果樹，靈巧的叼下了一顆野果，開心的啃了起來。</p>
</p><p>&emsp;&emsp;“吃素的啊？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗚嗚嗚~”</p>
</p><p>&emsp;&emsp;“我家龍龍，都是自力更生的，你這打小就懂事的性子，我喜歡。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗚~”小狐靈翻起了小白眼。</p>
</p><p>&emsp;&emsp;狐族本身就帶着幾分媚性，這小白眼倒像極了古時候少女嫁入了一個好吃懶做的男人那裡，透着無奈和哀怨。</p>
</p><p>&emsp;&emsp;“你是在問我要多少年可以化龍嗎？”祝明朗曲解了小狐靈的意思。</p>
</p><p>&emsp;&emsp;小狐靈還只是幼靈，沒有非常強的心靈相通，溝通起來是會有誤差的。</p>
</p><p>&emsp;&emsp;“很快的。”祝明朗笑着說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;睡了個午覺，祝明朗帶着小狐靈繼續上路了。</p>
</p><p>&emsp;&emsp;不得不說，這鈞天的靈氣是相當充足的，估摸是北斗神州的十倍左右，在這樣一個靈氣濃郁的環境裡，修爲的提升是相當快的。</p>
</p><p>&emsp;&emsp;祝明朗在山野中逛了幾天，還是找到了一些小狐靈能夠食用的靈草、靈果。</p>
</p><p>&emsp;&emsp;“我是非常專業的牧龍師，你相信我，你之所以沒有化龍肯定不是因爲天資不夠、時候未到，僅僅是因爲你有點營養不良，沒有吃對你可以吸收和消化的靈果……”</p>
</p><p>&emsp;&emsp;“你問我怎麼知道你有化龍潛質？”祝明朗歪着腦袋，一邊走，一邊給趴在肩膀上的小狐靈滔滔不絕的講道，</p>
</p><p>&emsp;&emsp;“我是神，位格很高的神，我擁有一種叫做‘神染親和’的能力，就是會無緣無故吸引一些神獸仙靈，而且一般的生靈是察覺不到的。你當時在幼靈院朝我走過來的時候，就說明你很靈慧，所以說，不是我選了你，而是你選了我，你能看出我很特別，就說明你自己也很特別哦。”</p>
</p><p>&emsp;&emsp;“我和你說得這麼認真，你別打瞌睡，很不禮貌的。”</p>
</p><p>&emsp;&emsp;走着走着，祝明朗發現趴在自己肩膀上的小傢伙已經睡着了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;徒步到了下一個山城，祝明朗已經走得全身發熱。</p>
</p><p>&emsp;&emsp;初步觀察，自己的體質是有明顯退化，但好像在隨着自己甦醒每天都在恢復。</p>
</p><p>&emsp;&emsp;一開始還弱如病怏怏的少年，現在祝明朗已經不亞於習武的男子了，再過陣子吸收了足夠靈氣和曬多了太陽光後，應該會逐漸成爲神明的體質。</p>
</p><p>&emsp;&emsp;“嗚~”</p>
</p><p>&emsp;&emsp;小狐靈醒了，應當是口渴了，小舌頭往祝明朗的臉頰上一舔。</p>
</p><p>&emsp;&emsp;祝明朗擰開了清泉水水袋，餵給了小狐靈。</p>
</p><p>&emsp;&emsp;“一個大男人，怎麼養這種幼靈啊，當女孩子家家的小寵物都覺得它毛雜。”這時，一個同是進城的青年走過，瞥了一眼祝明朗，相當嫌棄的說道。</p>
</p><p>&emsp;&emsp;祝明朗也沒有解釋。</p>
</p><p>&emsp;&emsp;作爲神明，要體諒普天之下的腦癱人士，都是子民。</p>
</p><p>&emsp;&emsp;牛裡牛氣的青年見祝明朗沒理會他，反而更看不順眼了，道：“這種東西放到肉市場里人家老闆都嫌沒肉，趕緊丟了，養頭像樣的幼靈去。”</p>
</p><p>&emsp;&emsp;“嗚嗚嗚！！！！”小狐靈顯然能理解這個傢伙的惡意，露出了小爪子和小尖牙！</p>
</p><p>&emsp;&emsp;“喲呵，還兇我呢，給你見識一下我的龍子！”青年說罷，將掌心拍了出來。</p>
</p><p>&emsp;&emsp;他的掌心上出現了一道圖印，很快一頭威風的巨犬龍出現在了入城道上，它露出了猙獰的獠牙。</p>
</p><p>&emsp;&emsp;“哼，小東西，還不夠我家巨犬龍一口的！”青年蠻橫無比的說道。</p>
</p><p>&emsp;&emsp;小狐靈沒有怯弱，它發出憤怒的叫聲。</p>
</p><p>&emsp;&emsp;陽光灑在它有些雜色的毛髮上，忽然它幼小的身子上煥發出了炙熱的龍光，光芒將它的全身給包裹，讓它的身軀變成了半剔透狀！</p>
</p><p>&emsp;&emsp;龍光耀眼，光輝之中小狐靈玲瓏的身子開始變化，正在以肉眼可見的速度成長健壯。</p>
</p><p>&emsp;&emsp;它的尾巴多出了兩道，修長而優美。</p>
</p><p>&emsp;&emsp;它的爪子變得鋒利起來，體格更是從一隻普通的小狐靈變成了成年雪豹大小，毛髮飄逸，身型線條妙曼！</p>
</p><p>&emsp;&emsp;“化龍了，化龍了！”</p>
</p><p>&emsp;&emsp;“快看，那邊有幼靈化龍了！”</p>
</p><p>&emsp;&emsp;“是隻小狐靈！”</p>
</p><p>&emsp;&emsp;祝明朗此時就在入城門的道上，沿途有不少路人，他們起初就聽到了爭執，紛紛往這裡看，現在發現那隻被嘲諷的小幼靈居然當場化龍，個個都好奇了起來。</p>
</p><p>&emsp;&emsp;化龍是比較特別的，畢竟每一隻生靈化龍後的血脈也非常特別，不一定是最底層的龍子，有可能初期就是龍將、龍主，若再經歷四個成長階段的蛻變，實力就會更加誇張。</p>
</p><p>&emsp;&emsp;養有潛質的幼靈，其化龍後，是有機會讓人一飛沖天的。</p>
</p><p>&emsp;&emsp;所以有幼靈在城門口化龍，人們都非常好奇，這小生靈所化的將是什麼級別的龍！</p>
</p><p>&emsp;&emsp;那位蠻橫青年用手遮擋住龍光，滿臉驚詫與困惑。</p>
</p><p>&emsp;&emsp;而這時，小狐靈完成了化龍，最引人注目的正是它那飄動着的高貴三狐尾，儘管全身上下透着狐族特有的美感與妖魅，但它的身上依舊透出令人畏懼的力量感，尤其是它的爪子！</p>
</p><p>&emsp;&emsp;“嗚！！！！”</p>
</p><p>&emsp;&emsp;小狐龍發出了低吼。</p>
</p><p>&emsp;&emsp;與之對峙的巨犬龍全身黑褐之皮，皮肉粗糙、毛髮短雜，儘管看上去強壯兇狠，但始終帶着幾分土狗的氣息，與此刻化龍的小狐龍比起來完全是一個在天上，一個在陰溝裡。</p>
</p><p>&emsp;&emsp;巨犬龍顯然嗅到了小狐靈的血脈，前一刻還目中無人、兇狠無比，下一刻就往後縮，躲在了他的主人背後，眼睛都不敢去正視小狐龍。</p>
</p><p>&emsp;&emsp;“好像是九尾龍！”</p>
</p><p>&emsp;&emsp;“可不是才三條尾巴嗎？”</p>
</p><p>&emsp;&emsp;“有沒有學識啊，九尾龍幼年期就是隻有三隻尾巴的！”</p>
</p><p>&emsp;&emsp;“懂了，懂了，哇，這少年發達了啊，聽說九尾龍最低也是龍王級吧！”</p>
</p><p>&emsp;&emsp;“是啊，少年走天運了！”</p>
</p><p>&emsp;&emsp;一羣路人熱烈的討論了起來。</p>
</p><p>&emsp;&emsp;九尾龍擡起了爪子，隨意的往地面上一抓，五條裂痕沿着地面迅速的蔓延到了蠻橫青年和巨犬龍腳下，嚇得巨犬龍直接扭頭牛跑。</p>
