<title>《牧龍師》▷ 第83章 一片逆鱗</title><br><p>&emsp;&emsp;“噝噝~~~~~~~~”</p>
<br><p>&emsp;&emsp;鬼婦邪蛛突然憑空倒爬，像是有一堵無形的空氣牆，讓它的爪子可以吸附住。</p>
<br><p>&emsp;&emsp;抵達了半空，鬼婦邪蛛突然發出了尖銳的啼叫。</p>
<br><p>&emsp;&emsp;啼叫之時，它背脊上的孔朝着四面八方噴射出濃黑色的毒霧，毒霧如蒸汽一樣滾燙，擴散速度更是可怕。</p>
<br><p>&emsp;&emsp;沒多久，這黑霧便籠罩在了這片林木中，可以看到毒霧之中有暗紅色的鬼火在遊弋，黑霧對着鬼火來說就是一個深潭！</p>
<br><p>&emsp;&emsp;黑霧帶有劇毒，那些被神木青聖龍喚起了生機的植被正在枯萎凋零，就連藤蔓、老根都逐漸變成了一堆乾巴巴的木炭……</p>
<br><p>&emsp;&emsp;而那些鬼火，越來越多，它們一竄一竄，像是鬼魂精怪那樣繚繞在了神木青聖龍的周圍，然後突然在黑色毒霧之中炸裂開！</p>
<br><p>&emsp;&emsp;“嘭！！！！！！”</p>
<br><p>&emsp;&emsp;鬼火與毒霧瞬間爆發出恐怖的焚燒與灼毒之力，森林巨龍和小林龍身上的鱗羽立刻被腐毒，皮開肉綻的同時，更承受毒灼之苦。</p>
<br><p>&emsp;&emsp;神木青聖龍在黑霧中，同樣也受到了一定的阻礙，它身上青色的羽變得更加亮麗，青色的聖龍之輝已經非常強烈了，卻也只能夠驅散掉它自己周圍幾十米範圍的毒霧和鬼火。</p>
<br><p>&emsp;&emsp;鬼婦邪蛛落回到了地面上，它將自己的身子隱藏在了濃濃的黑霧毒中，然後躡手躡腳的繞到了森林巨龍和小林龍的背後。</p>
<br><p>&emsp;&emsp;森林巨龍察覺到了鬼婦邪蛛，立刻朝着大地一震，將鬼婦邪蛛給逼退。</p>
<br><p>&emsp;&emsp;鬼婦邪蛛馬上向後，準備繼續藏身到濃濃的黑霧裡……</p>
<br><p>&emsp;&emsp;“噢噢噢！！！！！”</p>
<br><p>&emsp;&emsp;就在這時，濃霧後頭，一頭全身上下覆蓋着銀鱗重鎧的兇猛暴龍殺了出來，它躬着身子，將那銀角露了出來，精準無誤的撞向了這頭鬼婦邪蛛！</p>
<br><p>&emsp;&emsp;鬼婦邪蛛飛了出去，一連撞倒了好幾顆古鬆才終於停了下來，它的後肢被撞斷了，不斷朝着四周噴灑出毒液蒸汽的背部骨骼也明顯碎了幾根，一時間黑色毒霧都淡了許多。</p>
<br><p>&emsp;&emsp;“噢噢！！！”</p>
<br><p>&emsp;&emsp;大黑牙蠻橫霸道，鬼婦邪蛛即便是魔靈，也承受不住穿着重鎧的黑牙角擊。</p>
<br><p>&emsp;&emsp;神木青聖龍看到暗滄暴龍參戰，喜悅的叫了一聲。</p>
<br><p>&emsp;&emsp;爲什麼非得單打獨鬥呢，鬼婦邪蛛可以吐出那麼多噁心的人頭紅蛛來，自己難道就沒有兄弟？</p>
<br><p>&emsp;&emsp;“青卓，纏住它！”祝明朗的聲音響起。</p>
