<title>《牧龍師》▷ 第18章 鬥龍</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“據說馴龍學院是獨立於所有城邦的，更像是一種自成一派的教廷。”祝明朗沿着樹林走來，發現馴龍學院的建築都似乎比城邦的氣派一些。</p>
<br><p>&emsp;&emsp;抵達了大課堂，那是一棟平地而起的碩大巖樓，外牆由無數月白色的鵝卵石砌成，木質的樓梯在外，環繞着整棟巖樓一直抵達高處的授課大堂。</p>
<br><p>&emsp;&emsp;大堂四個方向都有延伸出去的露臺，祝明朗爬上去的時候正好看見一頭學院馴養的飛鳥僞龍停落在露臺處，上面還有皮革鞍，要麼是老師的座騎，要麼就某個闊綽的學生故意顯擺。</p>
<br><p>&emsp;&emsp;飛鳥僞龍是翼龍與巨鳥龍的後代，學院有馴化不少，只要與之捆上靈魂羈絆，便可以成爲自己的專屬座騎，同樣也可以用學分去兌換，但不是做點除魚妖這樣的任命就可以換來的。</p>
<br><p>&emsp;&emsp;祝明朗來得還算早，自己找了一個靠中間的位置坐下。</p>
<br><p>&emsp;&emsp;很快幾個熟悉的面孔也坐了下來，除了有自己院捨得那幾個少年郎，當天和自己一起入學的高冷公子也在，他就坐在自己前面。</p>
<br><p>&emsp;&emsp;授課老師還沒有來，祝明朗把自己借來的書籍隨意的翻了翻。</p>
<br><p>&emsp;&emsp;“聽說了嗎，最近有頭鎏金火龍，在東旭城大殺四方，蕪土那些兇猛的暴民再也沒有越過界，祖龍城內不少人都在議論這位駕馭鎏金火龍的牧龍師呢。”一名學生說道。</p>
<br><p>&emsp;&emsp;“那是羅孝，不久前被黎家招募來的牧龍師，聽說爲人比較兇狠。”</p>
<br><p>&emsp;&emsp;“男兒沒有不上戰場建功立業的，等我狼靈化龍，我就去攻下一座城來，到時候歡迎大家來我的城池做客啊，本城主一定好好款待，哈哈哈。”洪豪說道。</p>
<br><p>&emsp;&emsp;此人擁有一頭大狼靈，兇猛無比，他每天最熱衷的事情就是帶着自己的大狼靈找人比鬥，院舍內，除了祝明朗其他十個人都被洪豪與他的大狼靈狠狠蹂躪過，逐成爲了院舍霸主。</p>
<br><p>&emsp;&emsp;好鬥確實是很多生靈開啓龍門的方法之一，這位舍霸馴養方向倒沒有什麼問題，就是有點費藥。</p>
<br><p>&emsp;&emsp;“要化龍，也應該是南燁吧，它的幼靈已經能釋放一些低階魔法了，他的龍，本就是龍子，只是還處在成長期罷了，成年之後就是一頭正統巨龍，和我們這些還需要苦苦找尋龍門之道的可不一樣。”李少穎看不慣洪豪的蠻橫自大，潑了一盆冷水道。</p>
<br><p>&emsp;&emsp;祝明朗聽到他這番話，不禁搖了搖頭。</p>
<br><p>&emsp;&emsp;這個李少穎，太欠打了，哪有這樣給外院舍的人說話的，就這德性，他叔叔給他跌打損傷的藥酒怕是不夠用啊。</p>
<br><p>&emsp;&emsp;李少穎說的那個南燁，正是當初和祝明朗一起入學的那位高冷公子。</p>
