<title>《牧龍師》▷ 第1275章 馴龍臺</title></p><p>&emsp;&emsp;聶山仙族馴龍是常有的。</p>
</p><p>&emsp;&emsp;這個中央漏天的龍環庭閣，正是爲馴龍所建設。</p>
</p><p>&emsp;&emsp;有壓制龍獸力量的禁制，有阻隔能量外泄的印結，都是相當強大的仙術。</p>
</p><p>&emsp;&emsp;被運來的奇龍園幼龍被鎖在地底，通過鎖龍柱下的鏤空可以看到有哪些幼龍。</p>
</p><p>&emsp;&emsp;祝明朗掃了一眼，發現饕餮月食龍不在其中，不禁有些失望。</p>
</p><p>&emsp;&emsp;在聽聞自己也可以帶走一隻幼龍時，祝明朗首先想到的當然是這位“曾經統治過龍門某重天的手下敗將”，同是天涯淪落人，不打不相識！</p>
</p><p>&emsp;&emsp;可惜，英月仙應該不捨得將這樣的寶龍送給外人。</p>
</p><p>&emsp;&emsp;“怎麼沒有沒有把那隻饕餮月食龍捉來，我只對它感興趣。其他龍，看不上。”這時，那位白頭少年心氣極高的說道。</p>
</p><p>&emsp;&emsp;“混賬，英月仙贈幼龍已是你的大機緣，你怎麼還挑三揀四！”那位白髮月耀神怒斥道。</p>
</p><p>&emsp;&emsp;英月仙自然是聽到了。</p>
</p><p>&emsp;&emsp;她瞥了一眼這傲氣少年，笑了笑，表現出了主人家的大方道：“那饕餮月食龍連我們這些月神都看不上。不過，我自然相信你們的將來可以超越我們，興許饕餮月食龍也在等待一會卓越的少仙。”英月仙轉過身，給身後的那位侍奉遞去一個眼色，道，“去吧饕餮月食龍也添進來。”</p>
</p><p>&emsp;&emsp;“此龍稀有，作爲贈予會不會……”那位女侍奉顯然地位也不俗，可以與英月仙做商議。</p>
</p><p>&emsp;&emsp;“世間有諸多龍，它們強大而獨特，同時也寧死都不願意被馴服。此龍大概是與我們聶山仙族無緣了，倒不如贈出去，得一份仙緣。”英月仙平和的說道。</p>
</p><p>&emsp;&emsp;“不愧是英月仙，這境界與氣度，就是我等無法修來的。”幾位月耀境界的上賓立刻奉承道。</p>
</p><p>&emsp;&emsp;這饕餮月食龍，別說贈予小輩了，其實連這些月耀神們也想要！</p>
</p><p>&emsp;&emsp;那位女侍奉仔細想了想，反正沒有人可以馴服饕餮月食龍，拿出來給這一次生辰添些彩頭也挺好的，於是轉身朝着奇龍園走去。</p>
</p><p>&emsp;&emsp;沒多久，饕餮月食龍也被運了過來。</p>
</p><p>&emsp;&emsp;這龍，兇猛無比，暴躁至極，被施加了整整四重禁制。</p>
</p><p>&emsp;&emsp;雖是幼龍，但其實力已經趕超了在座絕大多數小神賓客！</p>
</p><p>&emsp;&emsp;衆人看到饕餮月食龍紛紛稱讚不已，也驚訝英月仙居然真的要這樣的珍寶贈予這些小輩們……</p>
</p><p>&emsp;&emsp;祝明朗看到饕餮月食龍被捉了過來，喜悅而又激動！</p>
</p><p>&emsp;&emsp;白頭騷年，路子走得很寬闊啊！</p>
</p><p>&emsp;&emsp;雖說逛奇龍園時被你用一種警惕與不友善的眼神瞪了一路，但你祝叔叔現在非常看好你。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;最先被牽出來的正是一頭銀角幼龍，從它的一些特徵來大致判斷，應該是一條銀龍，只不過它現在的鱗片還參雜着各種各樣的雜質。</p>
</p><p>&emsp;&emsp;許多龍在幼年時期都不會表現出自己的真實血脈，但鈞天作爲牧龍之野，在分析幼龍的血脈上已經非常的成熟了。</p>
</p><p>&emsp;&emsp;“這想必是一頭血脈比較純的銀蒼龍，還只是幼年期就達到了龍主級別的修爲，所以如果有足夠的資源培育的話，要突破到神龍子應該不算太困難的事情。”席位上，已經有人在低聲的議論了起來。</p>
</p><p>&emsp;&emsp;“這樣能夠晉升爲神龍子的銀蒼龍拿出來贈人，不愧是英月仙啊！”</p>
</p><p>&emsp;&emsp;“唉，可惜只有那些個仙家子弟纔有資格……”</p>
</p><p>&emsp;&emsp;不得不說，英月仙的贈予的手筆確實大，可以說只要和聶七七一起參觀奇龍園的都有這份選龍與馴龍的資格。</p>
</p><p>&emsp;&emsp;聽到這個消息的那些賓客的晚輩們一個個懊惱不已。</p>
</p><p>&emsp;&emsp;怎麼就沒有和這位聶小仙子混熟呢，甚至硬着頭皮擠進這些小仙人的圈子裡，就也可以帶走一隻奇龍園的幼龍了！</p>
</p><p>&emsp;&emsp;“這隻銀角蒼龍，可有喜愛的？”女侍奉聶霏詢問道。</p>
</p><p>&emsp;&emsp;“我來試一試。”一名衣裳華麗的少年主動上前。</p>
</p><p>&emsp;&emsp;這位少年來自慕仙一族，雖然不是月神氏族，但在角宿天城中也算是老派的仙家門派了。</p>
</p><p>&emsp;&emsp;名爲慕楓的少年走入到了環龍臺後，修爲就立刻被壓制。</p>
</p><p>&emsp;&emsp;許多龍都有自己的傲氣，它們即便是在幼龍階段也不服那些對它們進行修爲壓制的牧龍師。</p>
</p><p>&emsp;&emsp;所以成功率最高的馴龍方式，就是將自身的修爲與所要馴的龍壓到同等水平，只有在這樣公平的競鬥環境下才可以征服這些龍獸！</p>
</p><p>&emsp;&emsp;修爲被壓制到了龍主級別，慕楓顯然也不是第一次馴龍了，他表現出了一位馴龍師的強勢與霸道，同時那銀角蒼龍也是異常的剛烈，雙方的爭鬥也算是精彩，看得衆賓客津津有味！</p>
</p><p>&emsp;&emsp;最終，慕楓還是成功馴服了這銀角蒼龍幼龍。</p>
</p><p>&emsp;&emsp;並在無數人羨慕的目光中與這銀角幼龍簽訂了契約。</p>
</p><p>&emsp;&emsp;幼龍的馴服過程一般不會太長，像當初祝明朗馴服閻王龍那樣的情況，一般是針對成年的野龍……</p>
</p><p>&emsp;&emsp;接下去被牽引出來的是一頭背荒龍，正統的古龍，其幼年期就已經展現出了洪荒古獸的恐怖氣息。</p>
</p><p>&emsp;&emsp;這背荒龍是好幾位仙家少年的最愛，幾人都爭相上去馴服。</p>
</p><p>&emsp;&emsp;然而，背荒龍就像是一頭鬥獸場中的猛獸，這些仙家子弟們也如同剛剛學了一些馴服之術皮毛的鬥獸師，懸殊非常明顯，幾個人都沒有能夠馴服背荒龍。</p>
</p><p>&emsp;&emsp;最後反倒是那位穿着玫紅衣的少女上去，採用一種比較柔和與安撫的方式讓背荒龍被慢慢的馴服了。</p>
</p><p>&emsp;&emsp;馴龍的方式有很多種，牧龍師的安撫與溝通往往可以起到奇效，這位少女顯然是擅長這種的，同時背荒龍也吃這一套。</p>
</p><p>&emsp;&emsp;最後背荒龍被玫紅衣少女給帶走了，賓客之中有不少都是神級境，看到少女就這樣帶走一頭未來的古龍神，羨慕不已，到最後更是唉聲嘆氣。</p>
</p><p>&emsp;&emsp;苦苦修行一輩子，勉強邁入到神級境。</p>
</p><p>&emsp;&emsp;但和這些仙家小輩們的待遇一對比……</p>
</p><p>&emsp;&emsp;“英月仙，許多賓客也是千里迢迢而來，他們懷着虔誠之心來朝拜您，可否稍稍改一些規矩，若是那些仙家小輩們不要的，或者馴服不了的龍，我們從賓客中隨意挑選一位，也讓那些朝拜的賓客們感受一下您的恩德？”這時，一名聶家男性族人走來，小小聲的對英月仙說道。</p>
</p><p>&emsp;&emsp;英月仙想了想，隨後笑着道：“既然已經開了這個彩頭，那就令人去奇龍園多挑九隻幼龍過來，這九隻幼龍就當贈予來賀的賓客們。”</p>
</p><p>&emsp;&emsp;“那賓客們一定會萬分感激的！我現在就將這個小彩頭告訴大家？”</p>
</p><p>&emsp;&emsp;“可。”英月仙點了點頭。</p>
</p><p>&emsp;&emsp;前來的賓客們確實也饞得不行了，給他們也添一些樂子。</p>
