<title>《牧龍師》▷ 第459章 喂鯊</title></p><p>&emsp;&emsp;“挫你骨揚你灰的時候，你覺得你這世子身份有用嗎？”祝明朗就笑了。</p>
</p><p>&emsp;&emsp;不是祝門始終要給皇族一些面子，早在幾年前祝明朗就把趙尹閣這傢伙剁了喂狗了。</p>
</p><p>&emsp;&emsp;但皇族的身份，只是讓他可以苟延殘喘幾年罷了，不代表他可以繼續逍遙快活着！</p>
</p><p>&emsp;&emsp;“祝明朗……我們……我們之間的恩怨早就了結了，你也清楚我就是安青鋒的跟班，是誰要害你，你心裡也清楚，沒有必要對我趕盡殺絕啊！”趙尹閣也知道祝明朗是什麼人，再說那些無意義的東西只會加快自己的死亡。</p>
</p><p>&emsp;&emsp;“所以你倒說說看，你這裡有什麼可以換你這條命的信息。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“安青鋒，安青鋒要你的命，安王府一直想要吞併你們族門，祝天官那邊他啃不動，於是就打了這小內庭的主意，他們打算先滲透小內庭……”趙尹閣真的很怕死，立刻將他們的計劃道了出來。</p>
</p><p>&emsp;&emsp;“趙尹閣啊趙尹閣，原來你這麼不看重自己的命啊，像這種只要眼睛不瞎都可以知道的廉價信息，你覺得可以換你這條尊貴的世子之命？”祝明朗也不着急，慢慢的審問着趙尹閣。</p>
</p><p>&emsp;&emsp;不等趙尹閣再說話，祝明朗給祝霍遞去一個眼神。</p>
</p><p>&emsp;&emsp;祝霍也懂，舉起了一瓢冷水，然後慢慢的將水倒在趙尹閣的傷口上。</p>
</p><p>&emsp;&emsp;那傷口再一次沸騰蒸煮了起來，冷水更瞬間被燒成了沸水，並朝着完好的皮膚上蔓延開，燙得趙尹閣發出了殺豬一般的叫聲。</p>
</p><p>&emsp;&emsp;給趙尹閣緩了一口氣，祝明朗再重新問了趙尹閣一遍。</p>
</p><p>&emsp;&emsp;“這樣吧，趙尹閣，我給你一點提示，接下去你只管說出一個名字，假如這個名字不是我腦子裡想的那個，我就把這還剩餘的火液倒在你臉上，你已經品嚐過這種火焰的滋味了，相信接下去我們的談話可以更坦誠一點。”祝明朗說道。</p>
</p><p>&emsp;&emsp;取出了一瓶紅色的火液。</p>
</p><p>&emsp;&emsp;祝明朗作勢要往趙尹閣的臉上倒下去。</p>
</p><p>&emsp;&emsp;趙尹閣嚇得渾身一抽搐，頓時一股難聞的騷味就從他褲襠處傳了出來……</p>
</p><p>&emsp;&emsp;“什麼名字，你要知道什麼名字，我都說，我都說！”趙尹閣嚇得已經失禁了，他乞求道。</p>
</p><p>&emsp;&emsp;祝明朗搖了搖頭，真爲這皇族的世子感到丟人。</p>
</p><p>&emsp;&emsp;一瓶聖靈之血罷了，居然將他嚇成這個樣子，唯一一瓶地脈火液已經被祝明朗丟出去救祝霍了，現在哪裡還有。</p>
</p><p>&emsp;&emsp;但趙尹閣已經對這種東西產生恐懼了，那痛不欲生的滋味要在他的臉上再來一遍，而且是這種直接接觸，那還不如直接殺了他來得痛快。</p>
</p><p>&emsp;&emsp;“前往祝門秘境八個人中，你只管說出一個名字，既然想要拿下小內庭，沒有內應你們如何做得到，把那個內應的名字說出來，我饒你一命。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我不知道，這個我真不知道，那人行事一直非常小心，他只與趙譽聯絡，連安青鋒都不知道他是誰，我說的是真的，我說的全是真的！”趙尹閣說道。</p>
</p><p>&emsp;&emsp;連安青鋒都不知道是誰？</p>
</p><p>&emsp;&emsp;是小皇子趙譽在牽線搭橋？？</p>
</p><p>&emsp;&emsp;“公子，依我看他是不想活了，將這火液倒在他身上，今晚就用這尊貴的小世子做木炭給吳蓬這屋子取暖吧。”祝霍說道。</p>
</p><p>&emsp;&emsp;“我說的是真的，那個祝門內應行事非常小心，在大局未定之前他根本就不肯現身！”趙尹閣喊道。</p>
</p><p>&emsp;&emsp;祝明朗知道趙尹閣是什麼尿性。</p>
</p><p>&emsp;&emsp;而且這草包，其實也未必能夠完全獲得安青鋒和趙譽的信任，看他這副樣子就知道，他已經將他知道的東西全說了。</p>
</p><p>&emsp;&emsp;也不算什麼信息都沒有獲得。</p>
</p><p>&emsp;&emsp;至少從趙尹閣的嘴裡，他們已經可以肯定祝門那前往秘境的八人之中確實有一個已經叛變了。</p>
</p><p>&emsp;&emsp;他倒向了安王那邊，倒想了小皇子趙譽那邊，正在協助安青鋒一點一點蠶食小內庭，並一舉拿下祝門最重要的秘境地脈火液。</p>
</p><p>&emsp;&emsp;地脈火液的價值可不僅僅是用來鑄造，可如果小內庭沒有了這特殊的鍛造之火，便沒有存在這琴城的意義了！</p>
</p><p>&emsp;&emsp;當然，這還不是祝明朗最擔心的。</p>
