<title>《牧龍師》▷ 第156章 劍尖挑釁</title></p><p>&emsp;&emsp;在得到一些昂貴的寶物時。</p>
</p><p>&emsp;&emsp;燃起烽煙是最明確的選擇，也是最不明智的。</p>
</p><p>&emsp;&emsp;這烽煙，不僅僅是在告知機關城的那些裁判們，同時也會通知這方圓數公里所有人。</p>
</p><p>&emsp;&emsp;不是每個人手頭上都有好貨。</p>
</p><p>&emsp;&emsp;甚至有那麼一羣人，他們根本就不急着去找尋散落在這機關城中的寶藏，而是靜靜的守候着那些燃起烽火的人。</p>
</p><p>&emsp;&emsp;在未交給裁判前，所有的物品都可以搶奪。</p>
</p><p>&emsp;&emsp;這樣的安排，也是皇都有意爲之，好歹是一場各大勢力弟子競逐決鬥的盛宴，怎麼可以變成一場尋寶的遊戲呢。</p>
</p><p>&emsp;&emsp;得廝殺，得混戰，得鬥法，這樣纔不枉費皇都子民們一大早跑到迷牆上佔據好的位置。</p>
</p><p>&emsp;&emsp;烽煙滾滾，只要無所收穫的人，他們都會下意識的去看一眼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;亂石崗，早已經有一羣龍獸，它們正在對峙。</p>
</p><p>&emsp;&emsp;也有一些神凡者，他們站在龍獸的肩膀上、背脊上、頭顱上，神情冷峻，眼神中透着濃濃的敵意。</p>
</p><p>&emsp;&emsp;“雲中河，是遙山劍宗的首席大弟子。”秦楊望着一藍衣道袍束髮男子，有些詫異的說道。</p>
</p><p>&emsp;&emsp;那藍衣束髮男子獨自一人，他正佇立在亂石崗中，燃起烽火的人似乎就是他，只是他這會已經被一羣駕馭着龍獸，且有神凡者的人羣給包圍了。</p>
</p><p>&emsp;&emsp;大概有五六名牧龍師。</p>
</p><p>&emsp;&emsp;還有七八名神凡者。</p>
</p><p>&emsp;&emsp;龍獸不少，而且有好幾只實力都達到了主級。</p>
</p><p>&emsp;&emsp;他們之中已經有人在商量怎麼瓜分藍衣束髮男子手頭上的寶物了，但那束髮男子沒有逃跑的意思，他就立在亂石崗的烽煙之下。</p>
</p><p>&emsp;&emsp;“遙山劍宗？”南玲紗打量着雲中河，片刻之後道，“此人比紫夢竹強很多。”</p>
</p><p>&emsp;&emsp;“公子應該對他很熟悉。”秦楊說道。</p>
</p><p>&emsp;&emsp;“一般般，這人全身上下都是自負與無聊。”祝明朗撇了撇嘴。</p>
</p><p>&emsp;&emsp;話音剛落，那藍衣束髮的雲中河出手了，他右手一直放在背後，當他拿出來時，一柄明晃晃的藍劍突然蕩起了灼眼的光暈！</p>
