<title>《牧龍師》▷ 第841章 閻王神龍將</title></p><p>&emsp;&emsp;“喝酒，喝酒，這可是千年未必能夠品嚐到的美酒，不要錯過。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“好！”宋神侯其實早就饞瘋了。</p>
</p><p>&emsp;&emsp;這個結果，是宋神侯比較滿意的。</p>
</p><p>&emsp;&emsp;【書友福利】看書即可得現金or點幣 還有iPhone12、Switch等你抽！關注vx公衆號【書友大本營】可領！</p>
</p><p>&emsp;&emsp;他也可以向玄戈神，向聖會各大領袖有一個交代了。</p>
</p><p>&emsp;&emsp;天樞如今需要安穩，畢竟七大神疆接壤會發生沒什麼事情難以預測。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一番商談，宋神侯漸漸發現對方確實對自己沒有什麼惡意，這才放下了警惕，開始品嚐起這應該沒有下毒的美酒來。</p>
</p><p>&emsp;&emsp;喝多了之後，宋神侯發現兩位林跡大陸的領袖還算是彬彬有禮之人，宋神侯喜歡結交天下酒友，喝着喝着，宋神侯心裡甚至產生了一絲絲愧疚。</p>
</p><p>&emsp;&emsp;人家用這麼好的酒來招待自己，自己卻想着怎麼坑人家。</p>
</p><p>&emsp;&emsp;唉，若是這世間的一切都如酒桌上的對飲泯恩仇該多好啊，願神明與神明都可以像好酒之人那樣五湖四海皆朋友……</p>
</p><p>&emsp;&emsp;宋神侯喝醉了，他在鎮子裡休息。</p>
</p><p>&emsp;&emsp;祝明朗被蓬晨喚了去，蓬晨一臉鄭重其事的樣子，這倒是讓祝明朗有些困惑。</p>
</p><p>&emsp;&emsp;“祝兄弟，你在龍門中的靈本可是都散到了自己所在的大陸去？”蓬晨說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，看來蓬晨也一樣。</p>
</p><p>&emsp;&emsp;他們大陸雖然沒有龍門，但始終逃脫不了被分解靈本的命運。</p>
</p><p>&emsp;&emsp;“蓬兄弟有話與我說？”祝明朗問道。</p>
</p><p>&emsp;&emsp;蓬晨猶豫了片刻，最後還是認真的對祝明朗道，“祝兄弟對我算是有救命之恩，事實上沒有你的仗義相助，我可能已經是一介凡人，更無法幫助弟弟蓬午提升到他現在的修爲，沒有這等修爲，怕我們林跡大陸早就和其他大陸一樣變成殘骸了。”</p>
</p><p>&emsp;&emsp;“蓬兄弟，有什麼需要幫忙的儘管開口，我祝明朗一直樂善好施、助人爲樂。”祝明朗作爲一個善修之人，這番話說得一點都不臉紅。</p>
</p><p>&emsp;&emsp;“哪裡還敢再勞煩祝兄弟啊，祝兄弟已經幫我們夠多了，其實剛纔我與祝宗主說的時候，還有一點小隱瞞。”蓬晨說道。</p>
</p><p>&emsp;&emsp;“隱瞞？”</p>
</p><p>&emsp;&emsp;“我們在龍門中獲得的靈本，是散向我們所在的大陸，對吧，類似於神的雨露饋贈……”</p>
</p><p>&emsp;&emsp;“恩。”</p>
</p><p>&emsp;&emsp;“事實上，我結合了老師教導我的東西，不僅僅可以在龍門的靈田中種出靈本之果，更可以在我所屬的大陸上種出靈本果子。”蓬晨道。</p>
</p><p>&emsp;&emsp;祝明朗張了張嘴，想說什麼，又沒有去打斷蓬晨的話語。</p>
</p><p>&emsp;&emsp;牛啊！！</p>
</p><p>&emsp;&emsp;龍門中的靈本果子，也只有在龍門那種仙境纔可能誕生，與龍門的靈本氣息相比，任何一個神疆的土地都算是貧瘠無比的！</p>
</p><p>&emsp;&emsp;蓬晨居然在大陸貧瘠之地種植出了靈本果子……</p>
</p><p>&emsp;&emsp;難怪他的弟弟蓬午被他養得如此靈油靈圓的，修爲非常紮實！</p>
</p><p>&emsp;&emsp;“奈何，我家弟弟命格實在有限，他的極限怕也只有巔位神子，服用再多的靈本果都難以邁入到神將級別……”蓬晨說道。</p>
</p><p>&emsp;&emsp;“聽你的意思是，你種出了一大批靈本果，你家弟弟巔位神子級別是硬喂上來的？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“是的！”蓬晨異常肯定的回答道，“祝兄弟走得遠，在龍門中更是名聲赫赫，想必你的命格相當高，我這裡的靈本果子一併贈予祝兄弟，也算報答祝兄弟的兩次出手相助！”</p>
</p><p>&emsp;&emsp;這個回答，讓祝明朗的嘴巴再也合不攏了！</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;難道說蓬晨就是自己的福源！</p>
</p><p>&emsp;&emsp;對啊，自己當初救下了他，便是行善積德，若沒有當初的善舉也不會也今日的事情了！</p>
</p><p>&emsp;&emsp;“那個……我問一下，你的靈本果子多到什麼程度，可以培育出一名什麼級別的存在？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“命格足夠高的話，一名神將不在話下。”</p>
</p><p>&emsp;&emsp;祝明朗一時間不知道該說什麼了！</p>
</p><p>&emsp;&emsp;這就是正神的待遇嗎！！</p>
</p><p>&emsp;&emsp;只要自己好好幹，修爲晉升跟喝湯一樣簡單！！</p>
</p><p>&emsp;&emsp;靈本果子……</p>
</p><p>&emsp;&emsp;這東西功效和龍門中的功效一模一樣，簡單粗暴的提升修爲，對於命格高的人簡直就是神物！</p>
</p><p>&emsp;&emsp;“蓬兄弟，以後有什麼事情，可不要與兄弟我客氣！”祝明朗也不矯情，立馬收下了。</p>
</p><p>&emsp;&emsp;他很需要這些東西！</p>
</p><p>&emsp;&emsp;別說是一批靈本果子，一大籮筐靈本果子，對於祝明朗這樣養龍極多，命格又高的，都可以消化！</p>
</p><p>&emsp;&emsp;蓬晨點了點頭。</p>
</p><p>&emsp;&emsp;他作爲林跡的領袖，自然也清楚，要在天樞這樣的地方存活下來，一定得抱一位大腿。</p>
</p><p>&emsp;&emsp;就像在龍門中時一樣，蓬晨更看好祝明朗這樣品性的神明，如果一定要找一位強神依附的話，蓬晨鐵定會選擇眼前之人。</p>
</p><p>&emsp;&emsp;萍水相逢，尚且願意出手相助，不懼高等暴神，更不用現在勉強也算是朋友，相信這樣的人也絕對不會虧待朋友。</p>
</p><p>&emsp;&emsp;“可惜了，我得到的靈本有限，即便是散落饋贈到自己大陸的靈本僅僅只有那些，若是能夠在一個靈本更富饒的地方，應該可以種植出更多靈本果子，多爲祝兄弟造就神龍將。”蓬晨說道。</p>
</p><p>&emsp;&emsp;聽到這句話，祝明朗眼睛一下子亮了。</p>
</p><p>&emsp;&emsp;靈本富饒的，極庭就相當富饒啊！！</p>
</p><p>&emsp;&emsp;自己當初可是神主級別的靈本全部饋贈到了極庭，而極庭相比於疆域來說，真的只能夠算很小的一塊世界了！</p>
</p><p>&emsp;&emsp;那麼小的一個世界，卻擁有神主級別的靈本。</p>
</p><p>&emsp;&emsp;蓬晨顯然掌握了一些可以聚集散落靈本的農種法門，不然也不可能得到這麼多靈本果子。</p>
</p><p>&emsp;&emsp;極庭等於是剛剛施了肥的，未來幾年肥沃至極，蓬晨去的話正好趕上好時候，到時候靈本果子豈不是得用籮筐來裝？？</p>
</p><p>&emsp;&emsp;而且，祝明朗給林跡大陸出的主意就是，藉着掃蕩其他異己大陸的旗號，儘快完成遷徙，找尋一個適合他們棲息的大地，首要掃蕩的目標就是極庭。</p>
</p><p>&emsp;&emsp;自己遲早是要和華仇廝殺的。</p>
</p><p>&emsp;&emsp;而自己也需要一些自己的神下組織力量。</p>
</p><p>&emsp;&emsp;從天樞中找尋反抗華仇的，基本上不可能。</p>
</p><p>&emsp;&emsp;那就只能夠從那些隕落到天樞神疆的異大陸中找。</p>
</p><p>&emsp;&emsp;類似於聖闕大陸，類似於林跡大陸，他們基本上都遭到了天樞的迫害，對天樞正神恨之入骨，所以祝明朗便想要讓林跡大陸來做這個領頭羊，暗中聯合類似於極庭、聖闕、林跡這樣與天樞產生了巨大沖突的大陸，形成一股反抗華仇的中堅勢力……</p>
</p><p>&emsp;&emsp;大家都是隕落者，被天樞正神踐踏，被神下組織壓迫的，很容易就可以團結一致！</p>
</p><p>&emsp;&emsp;最重要的是，大家都無路可走了，天樞容不下他們，領袖聖會上也是絕大多數領袖要林跡大陸滅亡，與其成爲走狗奴僕，不如聯合起來揭竿而起！</p>
</p><p>&emsp;&emsp;所以，祝明朗與宋神侯的說法，大體上是沒有問題。</p>
</p><p>&emsp;&emsp;祝明朗確實要把林跡大陸當槍使，只是林跡大陸不是去掃平其他異己大陸，而是去與他們結盟。</p>
</p><p>&emsp;&emsp;林跡大陸實力已經不亞於一位正神了。</p>
</p><p>&emsp;&emsp;極庭現在也蒸蒸日上，而且潛力非常強大。</p>
</p><p>&emsp;&emsp;林跡大陸與極庭大陸聯盟的話，這實力便相當雄厚，無需再懼怕那些神下組織。</p>
</p><p>&emsp;&emsp;倘若可以聯合其他隕落大陸，尤其是那些跟聖闕大陸一樣痛恨天樞、痛恨華仇以及華仇神系的那些正神，那天樞就等於有了一股不可忽視的叛神組織……</p>
</p><p>&emsp;&emsp;這叛神組織，哪怕是分散一下天樞神宇的注意力，那對自己弒殺暴神華仇，也是更有利的。</p>
</p><p>&emsp;&emsp;要殺華仇，不是將華仇斬了那麼簡單。</p>
</p><p>&emsp;&emsp;哪怕自己修爲到了神主級別，要闖過實力雄厚的天樞神宇這一關就不是一件容易的事情，何況華仇手底下還有那麼多依附他的正神，那些正神也有他們的神下組織……</p>
</p><p>&emsp;&emsp;除非自己可以到達神君級，不然孤軍奮戰是不可能擊垮華仇的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;靈本果子，當真簡單粗暴。</p>
</p><p>&emsp;&emsp;祝明朗也沒有多想，將靈本果子都餵給了閻王龍。</p>
</p><p>&emsp;&emsp;閻王龍現在是最有資格晉升神將級的龍了，讓它修爲緊隨着白豈的步伐是好事，這樣，奉月應辰龍、閻王龍兩大神龍將，就讓祝明朗更有資本與那些天樞正神對抗了！</p>
</p><p>&emsp;&emsp;閻王龍確實也沒有想到，在跟隨着這個人類沒幾個月，自己居然真的突破到神將級了。</p>
</p><p>&emsp;&emsp;曾幾何時，自己還是一個在徨夜中有一頓沒一頓的孤龍，哪知道突然間端起了這鐵飯碗，確實香！</p>
</p><p>&emsp;&emsp;星月精華又不是路邊的石頭，它們真的非常稀有，而且特別難找，閻王龍沒有一天不在爲找不到符合自己口味的龍食發愁，現如今，一張嘴龍糧就送到嘴邊，專心修煉，專心睡覺，專心戰鬥就可以了，甚至還有衝擊修爲瓶頸的靈本神果吃……</p>
</p><p>&emsp;&emsp;直接就神龍將了！</p>
</p><p>&emsp;&emsp;雖然只是下位神龍將，但閻王龍做夢都不會想到神龍將來得這麼快，這麼簡單！</p>
</p><p>&emsp;&emsp;人類，也不賴嘛！</p>
</p><p>&emsp;&emsp;“兩個神龍將，一次的口糧就要上千萬金，那點錢存不住了啊。”很快，祝明朗也面臨了一個巨大的問題。</p>
</p><p>&emsp;&emsp;白豈和閻王龍都是吃最昂貴的龍糧。</p>
