<title>《牧龍師》▷ 第264章 驅逐十萬軍</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楊北城區，這是潤雨城保留得最爲完整的位置，地面鋪着灰白色的平整地磚，每家每戶都是獨門獨院，街道與小巷之中都種滿了楊柳。</p>
<br><p>&emsp;&emsp;整個潤雨城的破壞或許不能令人瞭解這座城池曾經的富饒與高貴，但走到楊北城區，卻可以體會到潤雨城曾經的輝煌。</p>
<br><p>&emsp;&emsp;如今楊北城區徹底被褐槍軍給佔領，它們是屠國的軍隊，爲隨時都可能爆發的國戰做準備的。</p>
<br><p>&emsp;&emsp;五萬褐槍軍，他們居住在那些築造精美的庭院高樓中，卻是從未對它們進行打理，反而將這裡整體的美觀給破壞的一絲不剩。</p>
<br><p>&emsp;&emsp;背上揹着一柄玄鐵弓，許通坐在長椅上，正大口大口的吃着肉，嘴邊、鬍鬚上都有油。</p>
<br><p>&emsp;&emsp;他每咬一口都比平時發力，像是要把心中的不滿都發泄在這幾塊無辜的煮肉上。</p>
<br><p>&emsp;&emsp;“是我低估了對方的實力，不過這潤雨城什麼時候輪到別人對我們指手畫腳的，四弟，你先消消氣，等我編一個合適的理由，直接就將他們給碾平咯！”一旁，穿着輕盔的披散頭髮的將領說道。</p>
<br><p>&emsp;&emsp;“我的那些弓箭師怎麼辦？”許通不甘心的說道。</p>
<br><p>&emsp;&emsp;龍馬弓箭師，全部被祝明朗給殺了，就連他留在營地那些鎮守的，也全部被後來的銅刀軍和胡家軍給屠了，他的龍馬營一夜之間全沒了，就剩下幾個如喪家之犬。</p>
<br><p>&emsp;&emsp;要不是有褐槍軍在楊北城，估計他們這幾個沒法活着離開潤雨城。</p>
<br><p>&emsp;&emsp;“會補償給你的，再過幾天，十萬屠軍隊就會過來，爲國戰做準備，到時候再看他們死不死！”披頭散髮的將領說道。</p>
<br><p>&emsp;&emsp;“一定要爲我的那些龍馬營兄弟們報仇！”許通咬着牙怒道。</p>
<br><p>&emsp;&emsp;“嘿嘿，等國戰勝了，我們順勢拿下東邊的三座城池，據說那裡的姑娘可水靈了，這一次絕對讓四弟你先選，整座城的美人，任由你挑！”披頭散髮的將領笑了起來。</p>
<br><p>&emsp;&emsp;提到這方面，許通的心情才舒緩了許多。</p>
<br><p>&emsp;&emsp;他入軍營，在這茶色大地之中廝殺，每每攻打下一座城池然後隨意蹂躪的感覺總是令他欲罷不能，這就是權力帶來的無與倫比的興奮感！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;太陽高照，大地青黃，即將入冬季了，但潤雨城這一帶卻沒有多少寒冷的跡象，從霓海那邊吹來的溼潤的雲，總能夠保留住這塊大地舒適的溫度。</p>
<br><p>&emsp;&emsp;一直連綿大軍，身穿着褐色衣裝，正浩浩蕩蕩的從大地上碾過，就連一些遊蕩在荒野之中的兇猛魔靈，都驚慌失措的逃竄開。</p>
