<title>《牧龍師》▷ 第406章 天煞鬥鷹皇</title><br><p>&emsp;&emsp;絕海鷹皇勢不可擋，起初像是要將這地面上所有人全部碾成齏粉。</p>
<br><p>&emsp;&emsp;看到天煞龍王之後，立刻就收回了那雷霆萬鈞之爪，猛然間一個側身滑翔，由兩座突起的山峰之間掠過，隨後又盤繞了一圈，孤傲的立在了山峰之上，並朝着天煞龍王發出了示威的尖銳叫聲。</p>
<br><p>&emsp;&emsp;它的叫聲極其恐怖，感覺一些堅硬的岩石都會隨之爆裂開，普通生靈若是在附近基本上五臟六腑都可能被這聲音給震碎。</p>
<br><p>&emsp;&emsp;天煞龍王更是野性十足，它可不管對方示威與否，那如黑暗星空的翅膀豁然打開，頓時晴朗的長空像是被一層遮天的陰影給罩住了一般。</p>
<br><p>&emsp;&emsp;明明是白晝，卻瞬間遁入昏夜，濃濃的黑暗氣息帶給人一種扼住喉嚨的窒息感、恐懼感，而在這一片昏暗虛夜中的天煞龍王翱翔，更似一位司夜國王，掌控着夜幕下所有種族的生死。</p>
<br><p>&emsp;&emsp;絕海鷹皇撲打着翅膀，可以看到它身後的海水出現了非常詭異的波動。</p>
<br><p>&emsp;&emsp;“譁！！！！！！”</p>
<br><p>&emsp;&emsp;突然海水沖天而起，在絕海鷹皇的妖術驅使下，那翻涌到了天空中的海水竟化作了一對足以和山巒媲美的鷹翼！</p>
<br><p>&emsp;&emsp;海嘯鷹翼遮天蔽日，正驚世駭俗的拍向了天煞龍王！</p>
<br><p>&emsp;&emsp;天煞龍王揚起了頭顱，咽喉位置有一股銀色的能量在涌動。</p>
<br><p>&emsp;&emsp;一口噴吐，龍炎漫天，銀色的龍炎光衝向了那鷹翼形狀的海嘯，將這巨型海嘯給打成了一場肆意傾瀉的暴雨。</p>
<br><p>&emsp;&emsp;天煞龍王不喜歡鬥法，倒是徑直的殺向了絕海鷹皇，它雖然沒有四肢，也沒有爪子，但它卻擅長蠻荒古龍一般的搏鬥……</p>
<br><p>&emsp;&emsp;在古遺蹟中，最多的就是古龍，那些存活了幾千年、幾萬年的古龍擁有極強的搏鬥戰技，天煞龍王在與它們爭奪地盤的過程中學習了不少。</p>
<br><p>&emsp;&emsp;比如說絞殺！</p>
<br><p>&emsp;&emsp;這是絕大多數蟒軀龍都會的近身殺戮本領，但天煞龍王的龍尾絞殺卻不一樣。</p>
<br><p>&emsp;&emsp;它蠕動的長尾，可以化作鋼鐵，一旦用翅膀遮住了敵人的視線，尾巴便立刻如絞索一樣套在敵人的頸部，可以在一拉扯的瞬間，擰斷脖子！</p>
<br><p>&emsp;&emsp;比起鬥法，這不是更簡單粗暴的屠戮嗎！</p>
<br><p>&emsp;&emsp;兩萬修爲的鷹皇之血，品嚐起來一定很美味，而且還會是熱騰騰的，聖靈血液與普通野生生物濃厚腥臭可不一樣，是甘甜的，帶着幾分聖潔氣息……</p>
<br><p>&emsp;&emsp;羽翼一展，周圍瞬間出現了一個攪動的黑洞。</p>
<br><p>&emsp;&emsp;黑色的洞窟中，絕海鷹皇一雙銳利的眼睛竟也只能夠看到天煞龍王模糊的影子。</p>
<br><p>&emsp;&emsp;光憑影子是無法判斷天煞龍王的動作的。</p>
<br><p>&emsp;&emsp;所以它下意識的認爲天煞龍王要咬向它，卻未想到天煞龍王是故意撲了一個空，然後絞索一樣的尾巴瞬間化作了一條恐怖的星河鎖鏈，就那樣無情的纏絞在了絕海鷹皇的脖頸上。</p>
<br><p>&emsp;&emsp;絕海鷹皇發出尖銳的叫聲，它全身爆發出一股海潮氣息，朝着四面八方翻涌，可以看到大地樹林被掀開，露出了一整塊泥層之皮。</p>
<br><p>&emsp;&emsp;而足以將巨輪打翻，將礁石摧毀的這海潮怒息統統轟在了天煞龍王的身軀上。</p>
<br><p>&emsp;&emsp;天煞龍王也意識到這怒海氣息威力可怕，於是一個向前翻動，尾巴纏住絕海鷹皇隨後狠狠的咋向了前方的山峰！</p>
<br><p>&emsp;&emsp;“轟！！！！！”</p>
<br><p>&emsp;&emsp;從絕海鷹皇身體中釋放出的海潮怒息卷向了山峰，絕海鷹皇也勉強脫離了天煞龍王的星河鎖鏈之尾的殺招，只是這一摔，也摔得不輕，它的身上也有不少骨骼斷裂了。</p>
<br><p>&emsp;&emsp;天煞龍王在地面上遊動，它的羽鱗處有無數鱗紋快速的亮起。</p>
<br><p>&emsp;&emsp;這些鱗紋詭異的延伸到了空氣中，像是一道道沒有規律的裂痕，正在朝着周圍的空間擴散！</p>
<br><p>&emsp;&emsp;“呶！！！！！”</p>
<br><p>&emsp;&emsp;一聲怒吼，天煞龍王將身姿高高的矗立起來，雙眸俯視着絕海鷹皇，而之前那些發亮的詭異鱗紋恐怖的化作了虛空裂爪，正朝着絕海鷹皇蔓延過去！！！</p>
<br><p>&emsp;&emsp;虛空裂紋密密麻麻，所過之處無論是千年古樹還是地表堅石，都會出現恐怖的龜裂，宛如有一個暗夜的魔鬼正在大地上橫行，正肆意的破壞着目所能及的一切。</p>
<br><p>&emsp;&emsp;虛空鱗裂正在圍剿絕海鷹皇，絕海鷹皇震動着翅膀飛向天空，結果虛空鱗裂也如天騰一般往上爬，擴張的速度越來越快，絕海鷹皇不得不停下來，開始強烈的擺動着它的翅膀！</p>
<br><p>&emsp;&emsp;翅膀扇動的頻率極快，由它的翅膀中傾瀉出的風暴碰撞在一起，形成了一種曲風巨柱，與不斷生長蔓延的虛空鱗裂攪在了一起，很快兩種力量便同時消亡。</p>
<br><p>&emsp;&emsp;“林昭大教諭呢？？”祝明朗四處張望，卻不見大教諭。</p>
<br><p>&emsp;&emsp;絕海鷹皇突然出現在這裡，他差點沒反應過來。</p>
<br><p>&emsp;&emsp;不是說好由林昭大教諭引開絕海鷹皇的嗎？？</p>
<br><p>&emsp;&emsp;“可能是絕海鷹皇意識到了，突然間殺回來，大教諭沒來得及跟上，不管怎麼樣，我們先離開之類，我們的草珠子快枯萎了。”呂院巡急急忙忙說道。</p>
<br><p>&emsp;&emsp;祝明朗當然不會離開，自己的龍王還在與鷹皇廝殺。</p>
<br><p>&emsp;&emsp;他看了一眼已經呼吸有些困難的韓綰。</p>
<br><p>&emsp;&emsp;“那你們先到島外，我隨後就來。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“好，不要和這絕海鷹皇纏鬥太久，要殺死它也不是一件容易的事情。”韓綰點了點頭。</p>
<br><p>&emsp;&emsp;兩人快速離去，他們也知道面對絕海鷹皇，他們的修爲也幫不上什麼忙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天煞龍王果然兇猛，這兩萬多年修爲的絕海鷹皇被打得渾身都是傷。</p>
<br><p>&emsp;&emsp;而且天煞龍王基本上都是佔據上風，也都是主動發起攻勢。</p>
<br><p>&emsp;&emsp;絕海鷹皇惱怒不已，它想要靠近山峰與海洋一些，那裡有它可以操控的能量，但天煞龍王卻擁有虛暗籠罩，它所在的區域可以變爲伸手不見五指的黑夜。</p>
<br><p>&emsp;&emsp;即便是白天，它也可以製造出黑夜，濃濃的黑暗波紋與虛空星法在這樣的昏暗中可以發揮到極致。</p>
<br><p>&emsp;&emsp;只是，讓祝明朗有些不太理解的是，這絕海鷹皇既然明知很難取勝，爲什麼不選擇避戰了，難道那鎮海鈴比它的性命還重要？？</p>
<br><p>&emsp;&emsp;還是說這絕海鷹皇還有什麼殺手鐗沒有使用？</p>
<br><p>&emsp;&emsp;祝明朗一直在留心着，兩萬年多年的聖靈不可能那麼簡單。</p>
