<title>《牧龍師》▷ 第547章 牧龍師還要組隊？</title></p><p>&emsp;&emsp;祝明朗目視着前方空曠之地。</p>
</p><p>&emsp;&emsp;啥也沒發生啊。</p>
</p><p>&emsp;&emsp;這隻女媧龍是不是學藝不精啊，亦或者沒得到正統的傳承……</p>
</p><p>&emsp;&emsp;就在祝明朗懷疑自己的女媧龍血統純不純時，更遠處，出現了一個巨大的陰影，使得前方的一大片山林都暗沉了下去。</p>
</p><p>&emsp;&emsp;祝明朗目光稍稍擡起，卻是嚇了一跳。</p>
</p><p>&emsp;&emsp;一座五指形狀的山，不知何時浮現在了半空中，一旦墜落到那片山林中，怕是能夠將山林中的所有植物生靈都給壓得扁！</p>
</p><p>&emsp;&emsp;這哪裡是落巖術啊，分明是泰山壓頂！！</p>
</p><p>&emsp;&emsp;女媧龍那可愛的小手掌一收，浮空的五指山也兀然消失了。</p>
</p><p>&emsp;&emsp;她心善，是不可能傷害無辜的小生命的，她只是向祝明朗展示自己的巖藏法術。</p>
</p><p>&emsp;&emsp;畢竟她是大地女媧與海洋女媧的結合，土靈之術、巖藏法術烙印在她的血脈之中，完全不需要練習，便可以直接施展出至高境界。</p>
</p><p>&emsp;&emsp;“感覺，在某些特定環境下，即便是面對王級境強者，你也可以應對自如啊。”祝明朗感慨了一聲。</p>
</p><p>&emsp;&emsp;還是低估女媧龍的實力了。</p>
</p><p>&emsp;&emsp;她的法術境界實在太高，別人的落巖術在她手上是泰山壓頂，更別說是其他更強大的巖藏法術了。</p>
</p><p>&emsp;&emsp;“娜呀~”</p>
</p><p>&emsp;&emsp;女媧龍突然發出了她習慣性的呼聲，隨後用手警惕的指着視線最遠端的一座大山！</p>
</p><p>&emsp;&emsp;那大山似被什麼元素給侵蝕了，表面竟呈現出了青黃色，除此之外大山中那些樹木也受到了不同程度的侵染，樹皮不像是樹皮，宛如一層凝脂，樹幹與樹葉更如同半凝固狀態，宛如被彩色的冰塊給凍結了！</p>
</p><p>&emsp;&emsp;“看來是有大妖了！”祝明朗深吸了一口氣，嗅到了這座大山之中涌來的磅礴妖氣。</p>
</p><p>&emsp;&emsp;整座大山，基本上就是一個恐怖巢穴。</p>
</p><p>&emsp;&emsp;歲月波的影響下，妖魔同樣在汲取天地的精華，實力跟人類修行者一樣暴增，而且它們最可怕的地方還在於繁衍速度非常快，只要足夠的食物，足夠的靈資，它們可以產滿一個洞穴的卵！</p>
</p><p>&emsp;&emsp;“應該是它們了，這些半龍蟲蠍。”祝明朗說道。</p>
</p><p>&emsp;&emsp;眼前，正是半龍蟲蠍的山巢，它們喜歡吃這個世界上最堅硬的東西，礦石便是它們的最愛，並且吃完之後，它們表皮就會生長出蟲甲晶盔，要是口糧上層，這些半龍蟲蠍的皮甲比龍鱗還牢不可破！</p>
</p><p>&emsp;&emsp;當然，這些半龍蟲蠍也非常好鬥，並且領地意識非常可怕，它們佔據一座礦脈，然後會將周圍的生靈全部殺光，蕪土的軍衛被這些半龍蟲蠍殺死的不計其數。</p>
</p><p>&emsp;&emsp;蕪土的首領張拓已經請了一批又一批的牧龍師前來對付對這些半蟲龍蠍，都起不到什麼成效，祝明朗正好需要馴龍，便親自進山……</p>
</p><p>&emsp;&emsp;“兄臺，可是要進那蠍山？”這時，一支神凡者隊伍出現在了山腳下，他們顯然有些犯愁。</p>
</p><p>&emsp;&emsp;現在離川到處都是來自極庭的奪靈隊伍，這荒郊野嶺看到一支神凡者隊伍祝明朗也不覺得奇怪。</p>
</p><p>&emsp;&emsp;“是啊，各位在等其他人嗎？”祝明朗見他們在此處紮營，卻沒有立刻上山的意思。</p>
</p><p>&emsp;&emsp;“我們一位武師放了我們鴿子，沒有一名站在我們面前阻擋蠍龍靠近的武師，我們法術不好施展。兄臺可是武師，亦或者有什麼可以與那些身強力壯妖魔正面抗衡的本領？”爲首的那人問道。</p>
</p><p>&emsp;&emsp;“我是牧龍師。”祝明朗回答道。</p>
</p><p>&emsp;&emsp;這支神凡者隊伍頓時眼睛綻放出光芒來。</p>
</p><p>&emsp;&emsp;牧龍師，比武師靠譜一萬倍啊，一名武師哪有幾頭魁梧勇猛的狂龍站在前面讓人安心啊？？？</p>
</p><p>&emsp;&emsp;“那兄臺可否與我們……”神凡隊伍中的唯一女性柔聲邀請道。</p>
</p><p>&emsp;&emsp;“抱歉，我習慣獨來獨往。”祝明朗拒絕了他們的邀請。</p>
</p><p>&emsp;&emsp;說完，祝明朗隻身一人往那山巢中走去，他步伐平穩而堅定，背影更透出了一股絕對自信，倒是與這羣猶豫半天不敢進山的神凡者形成了鮮明對比！</p>
</p><p>&emsp;&emsp;哼！</p>
</p><p>&emsp;&emsp;牧龍師還需要組隊？</p>
</p><p>&emsp;&emsp;從來都是單刷妖巢的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這蠍龍異山，讓煉燼黑龍終於打爽了。</p>
</p><p>&emsp;&emsp;源源不斷的半蠍蟲龍，一個個靈智都不算高，煉燼黑龍的掠食者狂息被這些半蠍蟲龍給疊得像一道巨大的黑色龍捲風，始終盤踞在煉燼黑龍的左右……</p>
</p><p>&emsp;&emsp;於是煉燼黑龍一路殺到了山巔，直接與那蠍龍母扭打在了一起，明明只有中位君級修爲，卻在暴打這不斷呼喚龍蠍大軍的蠍子龍母。</p>
</p><p>&emsp;&emsp;女媧龍也施展了幾個法術，但結果祝明朗一丁半點的魂珠都沒有采釀到，祝明朗無奈下只好又遞給了女媧龍一串糖葫蘆，讓她陪自己坐看雲捲雲舒。</p>
</p><p>&emsp;&emsp;“那水晶花挺好看的，我摘給你。”</p>
</p><p>&emsp;&emsp;“來餵我吃個葡萄乾。”</p>
</p><p>&emsp;&emsp;“好久沒聽你唱歌了，唱首歌吧，不要那種會給大黑牙和小青卓暴增實力的那種戰曲，就普普通通舒緩心情的小調。”</p>
</p><p>&emsp;&emsp;這邊，祝明朗宛如一名出來春遊的翩翩公子，坐在鋪着綢緞布的地上，時而調戲一下純情又嫵媚的女媧龍，時而望着天空雲幻風動，時而拾起放在旁邊帶插圖的小書細細品味了起來。</p>
