<title>《牧龍師》▷ 第896章 祖傳的</title></p><p>&emsp;&emsp;“東西拿出來吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;這男賊人急急忙忙打開了他自己的乾坤袋，取出了一金鑰匙來，顫顫巍巍的道：“是小的有眼不識泰山，冒犯了尊者，尊者饒命啊！”</p>
</p><p>&emsp;&emsp;祝明朗看着這金鑰匙，搖了搖頭道：“這不是我的。”</p>
</p><p>&emsp;&emsp;男賊人愣了一下，隨後又拿出了一把厚重的銀鑰匙。</p>
</p><p>&emsp;&emsp;祝明朗想了想，開口道：“剛纔看錯了，金鑰匙和這銀要是都是我的，我有三柄鑰匙。”</p>
</p><p>&emsp;&emsp;男賊人也是通透的人，立刻交出了之前的金鑰匙，隨後也將那碧瑩青銅鑰匙給雙手奉上。</p>
</p><p>&emsp;&emsp;“我身上寶物不少，你爲何偷這青銅鑰匙？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“這青銅鑰匙最值錢啊。”竊賊說道。</p>
</p><p>&emsp;&emsp;祝明朗臉一黑。</p>
</p><p>&emsp;&emsp;什麼意思，看不上自己行囊中的其他寶物嗎！</p>
</p><p>&emsp;&emsp;會不會說話，不會說話舌頭就割了！</p>
</p><p>&emsp;&emsp;“你知道這鑰匙的來歷？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“上尊，我說這東西是我祖傳的寶貝，您會相信嗎？”竊賊小心翼翼的說道。</p>
</p><p>&emsp;&emsp;“得看你怎麼編。”祝明朗道。</p>
</p><p>&emsp;&emsp;“絕不是編造，絕不是編造，您要想，茫茫人海之中，我爲何就盯上了您的寶物呢，而且您自己也說您身上有那麼多寶物，怎麼就偏偏偷走了這青銅鑰匙……”竊賊急忙說道。</p>
</p><p>&emsp;&emsp;竊賊現在其實也非常懊惱。</p>
</p><p>&emsp;&emsp;原來對付並不知道這鑰匙的來歷啊。</p>
</p><p>&emsp;&emsp;他一開始獻出金碧鑰匙，其實就是想要用這個來保命的，他以爲對方也知道鑰匙的事情。</p>
</p><p>&emsp;&emsp;“好，你說說看。”祝明朗坐回到了剛纔的位置上，給那位盲女遞了一個眼色，示意她繼續幫自己揉肩捏腿，哪知道盲女站在那一動不動，祝明朗望了一眼對方茫然的神情，這才意識到人家看不見，這纔出聲示意。</p>
</p><p>&emsp;&emsp;盲女上前來，也不好怎麼說話。</p>
</p><p>&emsp;&emsp;她繼續伺候着祝明朗，也順便一起聽這鑰匙的來歷。</p>
</p><p>&emsp;&emsp;“曾經我凌鬆也是來自古老的仙家，但我本人志向不在修行，所以一直在紅塵中逍遙，略懂一些仙家道術的緣故，日子過得還算逍遙。突然有那麼一天，仙家親族找到了我，將兩柄殘缺的鑰匙給了我，然後告訴我還有一柄青銅鑰匙，在白澤之域中。”凌鬆說道。</p>
</p><p>&emsp;&emsp;白澤之域。</p>
</p><p>&emsp;&emsp;這竊賊應該不可能知道自己才從白澤之域回來，看來他確實是知道青銅鑰匙來歷的。</p>
</p><p>&emsp;&emsp;這傢伙的話，有那麼一點點可信度了，祝明朗揮了揮手，示意雷罰靈使沒有必要發電了。</p>
</p><p>&emsp;&emsp;“金碧之匙可以打開的那扇門是在更遙遠縹緲的神州，銀曦之匙是在我們北斗神州的龍尾山北部，碧瑩之匙就是在白澤……”</p>
</p><p>&emsp;&emsp;“等一下，等一下，你剛纔說銀曦之匙在哪？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“北斗神州啊……哦哦，現在神疆都還沒有接壤，不能稱之爲北斗神州，但應該也差不多了。那龍尾山，其實是一座非常特殊的靈山，在玉衡與天樞之間，兩座神疆都有一道特殊的地脈，那地脈猶如兩條龍的尾巴延伸到虛空中，然後纏在了一起，而相互纏繞的位置，正是龍尾山，龍尾山不屬於任何一個神疆，但又是每一個神疆極其特殊的位置，因爲任何一個想要跨越神疆的神明，如果不想要被虛霧和虛海給折磨的話，都是要經過龍尾山的。”凌鬆說道。</p>
</p><p>&emsp;&emsp;祝明朗眼睛已經放亮了起來。</p>
</p><p>&emsp;&emsp;踏破鐵鞋無覓處，原來龍尾山這麼奇特，竟是各大神疆的紐帶！</p>
</p><p>&emsp;&emsp;“這龍尾山，我沒有聽說過。”祝明朗開始了套話。</p>
</p><p>&emsp;&emsp;“尊者，各大神疆在很久遠的時代就有着相同的神橋，只是這個神橋的秘密掌握在了七星神和他的親信那裡，民間和散神們都不懂得穿梭的方法，我們凌仙家年代比較久遠，曾經也在天璣神疆中擁有至高地位，所以這個秘法一直都知道，我自幼不喜歡修行，喜歡遊歷，喜歡浪蕩，如今七大神疆也就只有這天樞還沒有怎麼遊逛了，其他都大致走了一遍。”凌鬆接着說道。</p>
</p><p>&emsp;&emsp;“既然這銀曦之匙可以打開龍尾山北面的某扇大門，那這龍尾山也非凡地，你最好說清楚來。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“確實，龍尾山並非凡土，將它稱之爲神壤仙山都不爲過，不管是普通人還是神明，想要踏上龍尾山都是不可能的，龍尾山繚繞着的霧靄，正是虛霧，就好像是一座獨立的大陸疆界，反正我用了無數的辦法，都沒有能夠進去，可是龍尾山上又似乎有不少人，那些人看上去也不像是一些聖人大能，更趨近於一個人傑地靈的靈秀女子，後來我有去各神疆打探了解過，這龍尾山是某位神秘神明的仙府，其信奉者是一些迷失在各界大陸盡頭的人，多數是女子，出於對這個世界的失望與厭倦……有傳言說，她們其實已經自刎了，魂魄在虛無之霧和虛無之海中飄蕩，最後抵達了龍尾山，也有傳言說，這些人確實選擇了自縊，但在她們動手之前，虛無之海與虛無之霧中出現了一條神徑，指引她們到達了龍尾山，從此與世隔絕。”凌鬆見這位尊者對龍尾山很感興趣，立刻滔滔不絕的講了起來。</p>
</p><p>&emsp;&emsp;祝明朗一陣頭疼。</p>
</p><p>&emsp;&emsp;怎麼聽上去，這龍尾山像是一個仙神級別的尼姑庵？</p>
</p><p>&emsp;&emsp;凌鬆的意思，不就是那些已經厭倦紅塵的女子尋求的一個避世之所嗎！</p>
</p><p>&emsp;&emsp;自己是審神的神明，收留這麼多厭世女子幹什麼？？</p>
</p><p>&emsp;&emsp;不大對勁啊！</p>
</p><p>&emsp;&emsp;但凌鬆說的，應該也不完全是虛假的。</p>
</p><p>&emsp;&emsp;自己夢境裡所看到的龍尾山，確實基本上是女信奉者，而且也被某種霧靄繚繞着，很明顯是與世隔絕的。</p>
</p><p>&emsp;&emsp;神明裡面，大概只有自己這位正神，上任一年還不知道自己辦公之地在何處。</p>
</p><p>&emsp;&emsp;“行吧，看在你編得還蠻有意思的份上，我給你一次改過自新的機會。”祝明朗對這位竊賊說道。</p>
</p><p>&emsp;&emsp;“感謝尊者，感謝尊者！”凌鬆急急忙忙跪謝。</p>
</p><p>&emsp;&emsp;“但你的雙手，就別想要了。”祝明朗平靜的說道。</p>
</p><p>&emsp;&emsp;依照玄戈的法令，偷竊者人贓俱獲，斬去一隻手。</p>
</p><p>&emsp;&emsp;祝明朗是神明，還是審判制訂法律神明的神明，斬兩隻手不過分。</p>
