<title>《牧龍師》▷ 第1172章 土街老廟</title></p><p>&emsp;&emsp;“我們並未結盟，只是先滅掉妨礙我們的敵人！”修羅氏族的女首領說道。</p>
</p><p>&emsp;&emsp;“與我解釋可沒有意義，隨便選一位你們氏族的成年男女到你們的祖壇中，看看你們的祖神是否還會賜予你們年輕氏族成員修羅神力便知我說得是真是假！”鄭俞篤定道。</p>
</p><p>&emsp;&emsp;修羅血脈是傳承的。</p>
</p><p>&emsp;&emsp;但修羅血脈需要覺醒，這個覺醒是修羅氏族最重要的儀式，成年且擁有修羅血脈的青年站在祖神壇中，接受祖先英靈的洗禮，從而喚醒體內的修羅神力！</p>
</p><p>&emsp;&emsp;幾個年邁的修羅氏族首領在那位女首領耳邊小聲說了一句，最後他們不得不用暫且退去。</p>
</p><p>&emsp;&emsp;一場戰役和血脈傳承相比，自然是後者更爲重要，修羅氏族最大的依仗就是修羅神通！！</p>
</p><p>&emsp;&emsp;“別走啊，別走啊，難道沒有聽出來，他在妖言惑衆嗎！！這就是一個胡說八道的妖人！！”明孟神見修羅氏族的人竟真信了，立刻吼了起來。</p>
</p><p>&emsp;&emsp;“明孟神，你們蠻神氏族已經被黎雲姿挫敗，神族凋零不剩多少強者，你可以肆無忌憚，但我們修羅氏族不行，若不是吾神華仇要我們協助你，我不會聽你們說半個字！”修羅氏族的女首領說道。</p>
</p><p>&emsp;&emsp;“荒唐！！你們修羅族的人如此荒唐嗎，兩神軍交戰，被他人三言兩語說退，荒唐至極！”</p>
</p><p>&emsp;&emsp;“無妨，若他說得是假話，我會回來親自斬下他的頭顱給你賠罪。”修羅氏族的女首領說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;修羅氏族退軍了。</p>
</p><p>&emsp;&emsp;而明孟神自己的親信並不多，他的神疆有一大半都被黎雲姿給收復了，如今整個天樞也沒有幾個部族會供奉一敗再敗的明孟，曾經的天樞戰爭狂神已經淪爲了喪家之犬，否則他又怎麼會投靠華仇，成爲華仇的一條狗？？</p>
</p><p>&emsp;&emsp;修羅氏族的退兵，讓明孟神也失去了進攻神都的底氣，他沒有了之前拋頭顱的囂張，只能夠咬牙一甩手，讓自己凋零的蠻神氏族人員跟他一起離開。</p>
</p><p>&emsp;&emsp;戰勝尊與其他幾位神衛統領都有些不敢置信，目光注視着鄭俞。</p>
</p><p>&emsp;&emsp;這就三言兩語，說退了蠻神氏族與修羅氏族大軍！！</p>
</p><p>&emsp;&emsp;這兩支稱之爲狂戰神的氏族可是戰力驚人，他們可是不久前滅掉了從極庭出征的七萬神衛啊！</p>
</p><p>&emsp;&emsp;“鄭國輔是如何做到的？？？”戰聖尊胡貢問道。</p>
</p><p>&emsp;&emsp;“閒來無事，看了一些文獻，隨後又在地廟的記載中發現了他們之間的神族恩怨……大家也不要太樂觀，我只是暫時說退了他們，他們是效力華仇，不是效力明孟神，所以他們還會來，到時候我們要做好應對，方纔我觀察了一下，暗金紋的八臂修羅是五位，赤血紋的六臂修羅有四五十名，四臂修羅居多，大概是八百人，剩下的修羅戰士爲四千人左右。”鄭俞說道。</p>
</p><p>&emsp;&emsp;幾位統領還在糾結這個緩兵之計的時候，鄭俞已經在關注如何對付這支修羅氏族了！</p>
</p><p>&emsp;&emsp;修羅氏族人數衆多，之前他們也正是沒有算到修羅氏族會投靠華仇，纔沒有防備修羅氏族的埋伏，讓出徵的七萬女君神衛白白犧牲了。</p>
