<title>《牧龍師》▷ 第658章 壓制了修爲</title></p><p>&emsp;&emsp;明練傑生平最討厭的就是牧龍師。</p>
</p><p>&emsp;&emsp;牧龍師永遠躲在龍獸的後面，哪怕偶爾露出了一點點破綻，多半都是故意引誘人上鉤的，在沒有和一名牧龍師朝夕相處的情況下鬼知道他有多少條龍啊。</p>
</p><p>&emsp;&emsp;甚至一些非常謹慎的牧龍師，連他的髮妻都不知道他的靈域裡究竟養了多少龍，修爲越高，牧龍師越能夠隱藏自己的實力！</p>
</p><p>&emsp;&emsp;明練傑被劍靈龍、天煞龍、蒼鸞青龍三龍圍毆，身上要麼是劍痕，要麼是焦痕，要麼就是爪痕，一身的神武之力轟在這些龍王的身上，龍王個個皮糙肉厚，生命力驚人，這樣下去明練傑根本就沒有半點勝算。</p>
</p><p>&emsp;&emsp;他瞥了一眼自己周圍其他土遁而來的明神族武者。</p>
</p><p>&emsp;&emsp;事實上其他武者也不比他好受多少，畢竟祝明朗埋伏在這廢墟山崗中的人基本上都是牧龍師，人手四龍以上，且都是龍君、龍王級別。</p>
</p><p>&emsp;&emsp;大家好，我們公衆.號每天都會發現金、點幣紅包，只要關注就可以領取。年末最後一次福利，請大家抓住機會。公衆號[書友大本營]</p>
</p><p>&emsp;&emsp;玄戈神國本就昌盛，高手如雲，明練傑現在更是懊惱，當初爲什麼就輸給了那頭白龍，這樣也不會明神族大軍被困在這歧峽中，兩頭捱打！</p>
</p><p>&emsp;&emsp;“不行，無論如何都要拿下他，不然就是一個死局了！”明練傑目光變得犀利了起來。</p>
</p><p>&emsp;&emsp;本想要留着這張底牌，到最關鍵的時候再使用，現在也顧不得那麼多了！</p>
</p><p>&emsp;&emsp;論實力，明孟神也絕不輸給玄戈神，更何況明孟神並不像玄戈神那樣高高在上，明孟神與這人間大地有着很密切的聯繫，爲此他也給整個明神族留下了許多神之佐具！</p>
</p><p>&emsp;&emsp;擼起了袖袍，明練傑露出了自己手臂內側的一行行細細小小的咒言。</p>
</p><p>&emsp;&emsp;這是神語刻印，明練傑迅速的在自己傷口上一抹，將自己往外溢出來的血液塗抹在手掌上之後，然後用自己的拇指分別爲手臂兩側的這神語刻印給賦上活血！</p>
</p><p>&emsp;&emsp;活血一抹，神語刻印立刻煥發出了赤金色的光輝來，這光輝猶如熔鍊過的赤金的熔液，竟在明練傑的身上流淌了開，從手臂覆蓋到了胸膛，又從胸膛位置擴散到全身！</p>
</p><p>&emsp;&emsp;全身赤金澆鑄，周身更有金色鬥氣，明練傑頃刻間化身爲了一個金輝鬥神，根本不像是一位人間的武者！</p>
</p><p>&emsp;&emsp;力量大增，速度暴增，就連周身的武者之氣也濃郁了數倍，他憑藉着雙臂的蠻力便抗住了那蒼鸞青凰龍的俯擊，更是用拳臂擋住了那劍靈龍的飛爍……</p>
</p><p>&emsp;&emsp;爆氣震退，明練傑如赤金魔神，將這兩龍王轟退之後，明練傑身體爆衝，速度快得像一束金色巨大的光，並攜帶着一股熾熱滾燙的能量，將周圍的花草樹木全部給焚化了！</p>
</p><p>&emsp;&emsp;他的目標是祝明朗！</p>
