<title>《牧龍師》▷ 第1442章 不留遺憾</title></p><p>&emsp;&emsp;兩人大氣都不敢喘。</p>
</p><p>&emsp;&emsp;靜靜的等待着那隻龍發泄完心中所有的情緒。</p>
</p><p>&emsp;&emsp;不知過了多久，祝明朗發現有一些年紀幼小的羣居龍從自己的巢穴中探出了腦袋來。</p>
</p><p>&emsp;&emsp;它們嘗試着拍打翅膀，寂靜的天域龍谷裡它們的聲音格外清晰。</p>
</p><p>&emsp;&emsp;初生牛犢不怕虎啊。</p>
</p><p>&emsp;&emsp;幸好幾番試探之後，那位龍谷中的神沒有任何的反應，漸漸的越來越多龍開始飛翔，一切也慢慢的回到了正軌。</p>
</p><p>&emsp;&emsp;祝明朗和南玲紗對望了一眼。。</p>
</p><p>&emsp;&emsp;祝明朗笑了笑，對她說道：“怎麼在你的畫裡，像是在玩一二三木頭人的遊戲。”</p>
</p><p>&emsp;&emsp;“當時我在那棵扶桑神樹上觀想，大概第三天的夜裡，有看見金色的蒼龍。”南玲紗用手指了指更高處的天域道。</p>
</p><p>&emsp;&emsp;“恩，你可以改變畫中的時間嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“不行。”</p>
</p><p>&emsp;&emsp;“好吧，那我們就在那等。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了夜裡，祝明朗也學着南玲紗那樣，坐在了扶桑樹上開始觀想。</p>
</p><p>&emsp;&emsp;只不過，美人在旁，祝明朗心性可沒有那麼堅定，更何況在龍門中經歷了不知多少次輪迴，相隔了這麼多年才與南玲紗重逢，自然有許多話要談。</p>
</p><p>&emsp;&emsp;“我提一個小意見，你的畫裡沒有溫度哦。”祝明朗看着南玲紗薄薄紗衣，調侃道。</p>
</p><p>&emsp;&emsp;“化龍無需點睛，否則這畫中的兇險不亞於真正的萬龍谷。”南玲紗說道。</p>
</p><p>&emsp;&emsp;溫度，是南玲紗有意沒有在畫中體現的，不然入夜之後樹上的寒霜，呼嘯的冰風，高空的苦寒都可以通過一種心理暗示來體現出來，然後就會在畫中感覺到真正的溫度。</p>
</p><p>&emsp;&emsp;南玲紗有意沒有去刻畫這個細節，否則畫裡的“生命”可能封不住。</p>
</p><p>&emsp;&emsp;“閒着也是閒着，不如你爲我畫張肖像吧，萬一哪天我又被龍門喚走，歲月悠長，你也可以到畫裡和我談天說話，這樣你就不那麼孤單了，其實我挺擔心你的，你看你本來就不怎麼愛說話，喜歡獨處，一言不合又喜歡讓人灰飛煙滅，哪天我真的不在了，至少我可以魂歸畫裡，陪你度過孤獨的時期。”祝明朗對南玲紗說道。</p>
</p><p>&emsp;&emsp;“這行爲無異於寫書之人給自己書中的角色寫信交談……”南玲紗反問道。</p>
</p><p>&emsp;&emsp;“哦哦，也不知這個世界上有沒有書神，書神可以走入到自己的書中，看着自己筆下的人物鮮活的站在自己面前……要有這樣的神通，我一定會爲所欲……額，我的意思尊重每一個筆下的角色，不留遺憾的和她們相處。”祝明朗談心談心，差點把自己內心真實的想法給說出來。</p>
</p><p>&emsp;&emsp;南玲紗沉默了下來，她望着這天域，眼眸中映着皎潔的光澤，平靜中透出了一絲絲的憂鬱，不知她在爲何事情而傷感。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“好什麼？”</p>
</p><p>&emsp;&emsp;“我會給你畫一張肖像。”</p>
</p><p>&emsp;&emsp;“那太好了，這世間除了你，無人可以將我的盛世俊顏給畫得分毫不差。”祝明朗得意的笑了起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天亮了，天暗了。</p>
</p><p>&emsp;&emsp;畫中的時間與外界相似，一直等待到了第三天，即將入夜的時刻，仍舊有大量的夜輝之龍在天域中翱翔，它們並不完全是和平共處的，底盤爭搶、族羣廝殺、自相殘殺在這兩天不停的上演。</p>
</p><p>&emsp;&emsp;此刻，在淵山與蜂龍星巢之間就出現了兩大龍族族羣的鬥爭，雙方慘烈，血肉橫飛，絲毫不亞於人間的戰場！</p>
</p><p>&emsp;&emsp;就在兩大龍族族羣愈演愈烈的時候，一道金色夜輝閃耀，它憑藉着自己的龍息分開了兩大龍族，並將兩頭不肯罷休的龍魁都壓制了下去。</p>
</p><p>&emsp;&emsp;金色，無比純淨的金鱗！</p>
</p><p>&emsp;&emsp;血脈更是正統的蒼龍！！</p>
</p><p>&emsp;&emsp;只不過，它並不是祝明朗熟悉的金耀蒼龍，而是一頭更加尊貴的玉帝金龍！！</p>
</p><p>&emsp;&emsp;祝明朗大驚！</p>
</p><p>&emsp;&emsp;只需要看到這玉帝金龍一眼，任何牧龍師都會爲之瘋狂，怕是會不惜一切代價要將它收服！</p>
</p><p>&emsp;&emsp;然而，最重要的是祝明朗還從這玉帝金龍身上感受到了一絲絲的熟悉，靈約也彷彿在此刻有了迴應！</p>
</p><p>&emsp;&emsp;是小金龍！！</p>
</p><p>&emsp;&emsp;是自己的小金龍！！！</p>
</p><p>&emsp;&emsp;祝明朗欣喜若狂，幾乎要飛過去擁抱自己久別的龍寵，可是南玲紗卻抓住了祝明朗的手，阻止了他本向玉帝金龍。</p>
</p><p>&emsp;&emsp;“這是畫。”南玲紗讓祝明朗認清事實。</p>
</p><p>&emsp;&emsp;“是它，是我家小金龍！”祝明朗極其肯定道。</p>
</p><p>&emsp;&emsp;“那去吧，去真正的萬龍谷。”南玲紗說道。</p>
</p><p>&emsp;&emsp;“你不和我一起嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;南玲紗搖了搖頭，她並不打算和祝明朗一同前往。</p>
</p><p>&emsp;&emsp;“你一個人在這多無聊，走吧，就當出門採風，我也希望你陪着我。”祝明朗說道。</p>
</p><p>&emsp;&emsp;南玲紗依舊搖頭，她似乎更喜歡獨處。</p>
</p><p>&emsp;&emsp;“那你何時想去了，我們何時出發。”祝明朗說道。</p>
</p><p>&emsp;&emsp;南玲紗看着祝明朗，明明剛纔他還往心似箭，恨不得現在就背上行囊飛向萬龍谷，但此刻他又馬上平靜了下來。</p>
</p><p>&emsp;&emsp;“十天後。”終於，南玲紗還是說了一個時間。</p>
</p><p>&emsp;&emsp;“好，我等你。”祝明朗立刻點頭答應了。</p>
</p><p>&emsp;&emsp;“十天後雨娑會醒來。”南玲紗淡淡道。</p>
</p><p>&emsp;&emsp;“哦哦……那我可以繼續等等，你何時再醒來，我們何時再出發。”祝明朗說道。</p>
</p><p>&emsp;&emsp;南玲紗輕輕咬了咬脣。</p>
</p><p>&emsp;&emsp;片刻後，她終於點了點頭，算是答應了祝明朗的這個請求。</p>
</p><p>&emsp;&emsp;祝明朗臉上也有了笑容。</p>
</p><p>&emsp;&emsp;終於還是打動了她。</p>
</p><p>&emsp;&emsp;萬龍谷那麼恐怖，沒南玲紗這位畫仙帶，自己獨闖不是找死嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;真正的萬龍谷遠比畫中的要兇險，尤其是小金龍所在的那個天域。</p>
</p><p>&emsp;&emsp;所以做一些準備工作是有必要的，好在萬龍谷在鈞天是一個“名勝古剎”，無數牧龍師夢寐以求的朝聖之地。</p>
</p><p>&emsp;&emsp;萬龍谷附近就有一座浩城，祝明朗和南玲紗也打算先到浩城中。</p>
</p><p>&emsp;&emsp;大概是被祝明朗的真誠所打動，南玲紗並沒有讓祝明朗等太久，第三天就與祝明朗出發前往了拜龍浩城。</p>
</p><p>&emsp;&emsp;有了南玲紗的陪伴，祝明朗這次旅途感受到了前所未有的安全感。</p>
</p><p>&emsp;&emsp;人美，又能打，這樣的隊友就應該綁死。</p>
</p><p>&emsp;&emsp;而且，祝明朗不能讓南玲紗獨處，越獨處，她越容易冷靜而高貴的思考，思考的深了，就會覺得有些事情很荒唐。</p>
</p><p>&emsp;&emsp;不給思考的機會，一路上不斷的開始灌迷魂湯，還愁不能爲所欲……不在兩人關係中留下遺憾！</p>
