<title>《牧龍師》▷ 第74章 鏤空叢林</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“快來，在這。”楚雁雁在前面，快步跟着她的風鈴龍。</p>
<br><p>&emsp;&emsp;幾人連忙跟上，祝明朗用靈力感知到了妖氣在這附近徘徊，大步追上了有些急功近利的楚雁雁，將她拉到了身後，道：“小心點，它們有可能就藏在木叢中。”</p>
<br><p>&emsp;&emsp;楚雁雁看了一眼周圍，發現附近確實草叢繁密，樹木低矮，要是有什麼東西躲在裡面埋伏自己，一瞬間喉嚨就會被咬斷！</p>
<br><p>&emsp;&emsp;她往後了一些，低聲說了一句謝謝，這才站在了其他人中間。</p>
<br><p>&emsp;&emsp;靈力吊調動，集中在眼睛，祝明朗掃視着周圍這些矮木叢，發現這裡的妖氣竟然徘徊了很久沒有散去，這麼說來那些人面鼠應該在這裡逗留了有一些時間。</p>
<br><p>&emsp;&emsp;“是人面鼠，不過是死了！”這時，金敏俊的聲音在前面傳來。</p>
<br><p>&emsp;&emsp;大家立刻都跟了過去，祝明朗都還沒有來得及叫住他們，他們已經穿過了前面繁密的矮叢。</p>
<br><p>&emsp;&emsp;“不太對勁，這裡的妖氣一直沒散的跡象……它們就在這裡！”祝明朗立刻意識到了這一點。</p>
<br><p>&emsp;&emsp;伸出手掌，祝明朗立刻將靈力聚在了自己的手掌心，黑色的紋芒在快速的呈現，在形成一扇連通靈域的黑色大門。</p>
<br><p>&emsp;&emsp;“嘶！！！！”</p>
<br><p>&emsp;&emsp;低吼在旁邊不到五米的暗叢中響起，就看見一頭猙獰尖臉生物竄出，緊接着就是灰紅色的骯髒毛髮，體型如成年大犬，速度卻快了不知多少倍，尖銳頎長的爪子更像是一柄柄短匕！</p>
<br><p>&emsp;&emsp;“狡猾的畜生。”祝明朗冷哼一聲。</p>
<br><p>&emsp;&emsp;這會呼喚出暗滄暴龍是不成問題，但祝明朗自己喉嚨也可能被咬破。</p>
<br><p>&emsp;&emsp;祝明朗打算側閃開，先與這頭人面鼠拉開距離再呼喚暗滄暴龍，這時一直在祝明朗身邊的神木青聖龍發出了一聲怒啼。</p>
<br><p>&emsp;&emsp;“噫！！！”</p>
<br><p>&emsp;&emsp;腳下一片荊棘，突然以一種膨爆式生長，那些原本不到一寸的短刺更在一瞬間化作了藤尖，在那頭人面鼠抵達祝明朗不到一米左右位置時狠狠的刺穿了它身體！！</p>
<br><p>&emsp;&emsp;由下至上，荊棘變成了刺蓮狀，將這頭人面鼠給紮在半空中，將它身體各個部位都給刺了個對穿……</p>
<br><p>&emsp;&emsp;血從那張猙獰尖臉的嘴裡溢了出來，長長的爪子空撓着，卻還是差了那麼一點點纔可以碰到祝明朗，這頭人面鼠怎麼也不會想到身下的荊棘會藏着致命殺機！</p>
<br><p>&emsp;&emsp;祝明朗將步子收了回來，有些驚訝的看着在自己身邊繞飛的神木青聖龍。</p>
<br><p>&emsp;&emsp;怎麼感覺它的綠林魔法要比南燁的那頭綠巨龍要強許多！！</p>
<br><p>&emsp;&emsp;“嘶嘶嘶！！！！！”</p>
<br><p>&emsp;&emsp;周圍突然響起了一片低吼，正是從前面更茂密的樹叢中傳出，祝明朗來不及想其他，帶着下青卓朝着他們的方向跑去！</p>
<br><p>&emsp;&emsp;大家都還沒有來得及召喚龍獸，這些人面鼠更是埋伏在這種茂叢之中，哪怕從它們身旁走過都很難察覺到它們的存在！</p>
<br><p>&emsp;&emsp;剛纔祝明朗就差點被這種狡詐的精怪給陰了！！</p>
<br><p>&emsp;&emsp;牧龍師在野外，任何情況都不能大意，畢竟牧龍師本身還是非常脆弱的，會在沒有來得及召喚龍獸之前就斃命！</p>
<br><p>&emsp;&emsp;可如果一開始就讓強龍伴隨身旁，龍強大的氣息很難掩蓋，會驚退自己要狩獵的目標……</p>
<br><p>&emsp;&emsp;而且有的時候，小妖比大魔頭還難纏！</p>
<br><p>&emsp;&emsp;“黑牙！”</p>
<br><p>&emsp;&emsp;祝明朗一邊往前跑，一邊呼喚出了黑滄暴龍來。</p>
<br><p>&emsp;&emsp;前方阻礙實在太多，還有不少藤蔓荊棘，祝明朗根本看不見自己的隊友們跑到什麼地方了。</p>
<br><p>&emsp;&emsp;黑滄暴龍從靈域中衝出來，發現自己置身在一片繁茂的樹叢中，高大威猛的它甚至只看見一些灰紅色的身影在叢縫中亂竄，根本無法完全看清它們是什麼。</p>
<br><p>&emsp;&emsp;“噫噫噫~~~~~~~”</p>
