<title>《牧龍師》▷ 第12章 含苞待放的龍</title><br><p>&emsp;&emsp;正是這樣的沒有任何根據的臆想言論，反而會對當事人造成更重的創傷！</p>
<br><p>&emsp;&emsp;祝明朗也是當事人，他最清楚地牢裡的情況，那個地牢就沒有守衛，好似有什麼力量包圍着，不是什麼人都可以進入。</p>
<br><p>&emsp;&emsp;而自己確確實實是第一個被扔進去的，大概是他的體質比那些流民要好，從毒粥中醒得最早。</p>
<br><p>&emsp;&emsp;當然，還有一個更重要的依據，讓祝明朗明白自己奪走了女武神的第一次、第二次、第三次、第……</p>
<br><p>&emsp;&emsp;只是傳聞越來越離譜，很多人根本就不在意事情的真相，只要足夠低俗，邪惡，他們都會毫不負責的吐露出來。</p>
<br><p>&emsp;&emsp;唉，再過陣子，自己應該也勉勉強強可以負得起這個責任了吧，成天被說成乞丐、流浪漢，黎雲姿顏面無存，自己也很不舒服。</p>
<br><p>&emsp;&emsp;但不能操之過急，還是要等小白豈化龍。</p>
<br><p>&emsp;&emsp;走出了舍院，祝明朗往湖邊走去，靠近鳳堤方向的離川洲有一片楓香樹林。</p>
<br><p>&emsp;&emsp;正值秋季，葉茂枝密，橙與紅的葉片帶着令人賞心悅目的層次感在樹冠上鋪開，與地上面上灑滿的離火紅葉相得映彰。</p>
<br><p>&emsp;&emsp;前方，碧水波瀾，看似寧靜流淌時，卻又在堤處豁然瀉落，飄零的霧滴與陽光光斑交織成了極美的虹霞。</p>
<br><p>&emsp;&emsp;楓林、綠湖、飛瀑、霧霞，大自然就這般輕鬆愜意的繪出了無盡浪漫。</p>
<br><p>&emsp;&emsp;祝明朗所在的位置離瀑布已經算很近了，這美景也算是盡收眼底。</p>
<br><p>&emsp;&emsp;“你要游泳，可別往遠處去，那裡是瀑布，跌下去就沒了，明白嗎。”祝明朗叮囑着自己肩膀上的小鱷靈。</p>
<br><p>&emsp;&emsp;“嗚噢噢~~~”小鱷靈張大了嘴，憨厚的叫了一聲，算是答應了。</p>
<br><p>&emsp;&emsp;到了堆放了無數鵝卵石河湖邊，祝明朗將小鱷靈放了下去，小鱷靈立刻追着淺水處的那些石斑魚，速度快得驚人，祝明朗都只能夠看到這小黑傢伙一個模糊閃過的影子。</p>
<br><p>&emsp;&emsp;“身手不錯啊！”</p>
<br><p>&emsp;&emsp;祝明朗有些意外，小鱷靈簡直捕魚達人，沒多久便叼回了三四條石斑魚，又肥又大，烤起來定是美味。</p>
<br><p>&emsp;&emsp;很快，祝明朗便發現小鱷靈根本不吃石斑魚，它就是純粹拿這些靈活的石斑魚練習捕食。</p>
<br><p>&emsp;&emsp;石斑魚算是河魚裡非常難捕捉的了，它們不像草魚那麼遲鈍，往往可以貼着那些光滑的河卵石迅速遊動，突然變向，再不濟也可以藏在石縫中……</p>
<br><p>&emsp;&emsp;作爲一隻鱷品種的幼靈，一般也都是盯着那些幼小的喝水笨鹿蠢羊，先在泥水中僞裝接近，然後一口咬住。</p>
<br><p>&emsp;&emsp;像小鱷靈這樣能捕石斑魚的鱷確實不多！</p>
<br><p>&emsp;&emsp;捕了一會石斑魚，小鱷靈似乎覺得沒什麼挑戰性了，於是開始往遠處游去。</p>
<br><p>&emsp;&emsp;祝明朗一不留神，小鱷靈已經游到了深處。</p>
<br><p>&emsp;&emsp;“快回來！”</p>
<br><p>&emsp;&emsp;瀑布附近是相當危險的，河水錶面會看上去很溫和，但水下卻會存在着一股可怕的暗漩，這暗漩會將水裡的一切狠狠的拋到瀑布斷層下面！</p>
<br><p>&emsp;&emsp;小鱷靈顯然沒有什麼生存經驗，本是想要靠河水的激流來鍛鍊四肢與身軀的力量，而且也特意離瀑布遠了一些，卻不知那瀑布附近還存在暗漩，正將它小小的身子給捲了進去！！</p>
<br><p>&emsp;&emsp;小鱷靈一開始還有規律的擺動着身軀與尾巴，與逆流平速……</p>
<br><p>&emsp;&emsp;但很快，小鱷靈一點一點的後退，無論怎麼加快遊動擺幅，它都被在被吸向瀑布斷崖。</p>
<br><p>&emsp;&emsp;祝明朗看情況不對，馬上脫掉了身上的衣服，赤身跳入到河流之中，四肢並用朝着小鱷靈的方向游去。</p>
<br><p>&emsp;&emsp;“堅持住！”</p>
<br><p>&emsp;&emsp;祝明朗很快就感受到了河流的阻力，而且腰以下像是有什麼東西纏住一樣，正將自己往某個方向拽！</p>
<br><p>&emsp;&emsp;不能慌，更不能急，要保存足夠的體力。</p>
<br><p>&emsp;&emsp;щщщ●тт kǎn●℃ O</p>
<br><p>&emsp;&emsp;祝明朗放慢了速度，一點一點接近小鱷靈。</p>
<br><p>&emsp;&emsp;終於，到了小鱷靈身邊，祝明朗急忙讓小鱷靈爬到自己身上……</p>
<br><p>&emsp;&emsp;小鱷靈被大自然的力量嚇得慌張不已，它爬到了祝明朗的腦袋上，像只是溺水的小鹿，小爪子亂踩。</p>
<br><p>&emsp;&emsp;“隆隆隆隆隆~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;背後，瀑布激流之聲更近了，祝明朗很清楚自己也被捲到了瀑布漩流中，哪怕離瀑布還有百米，要掙脫也不是一件容易的事情。</p>
<br><p>&emsp;&emsp;祝明朗保持着均勻的遊速，想暫時與瀑布旋流勢均力敵。</p>
<br><p>&emsp;&emsp;可身體一直被吸扯，體力也正在衰減，他想要讓自己不隨波逐流已經相當吃力了。</p>
<br><p>&emsp;&emsp;“嘩啦！！！！”</p>
<br><p>&emsp;&emsp;河水拍大在臉上，正要大口呼吸的祝明朗被嗆了一口，整個人頓時脫力向後捲去。</p>
<br><p>&emsp;&emsp;溺在水中片刻，祝明朗又猛的鑽出水面，回頭看了一眼已經不到四十米的瀑布巨坑，祝明朗意識到自己的速度是不可能掙脫這可怕的瀑布漩流了！</p>
<br><p>&emsp;&emsp;“下次別這麼頑皮了。”</p>
<br><p>&emsp;&emsp;祝明朗一隻手抓住腦袋上的小鱷靈，雙腿重重的一蹬，趁着上半身脫離水面的那瞬間將小鱷靈重重的拋向了漩流外。</p>
<br><p>&emsp;&emsp;“咕嚕嚕！！！！”</p>
<br><p>&emsp;&emsp;下一秒，洶涌的河水像只妖怪的大口，將祝明朗整個身子吞了進去，並送向了轟隆巨響的瀑布斷崖。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;河畔上，一隻黑漆漆的小鱷在淺水邊不停的打轉，幾次想要嘗試再潛入到水裡，但沒有多少力氣的它卻被很輕喚的波浪給送了回來。</p>
<br><p>&emsp;&emsp;“嗚噢噢~~~~”</p>
<br><p>&emsp;&emsp;“嗚噢噢~~~~~~~”</p>
<br><p>&emsp;&emsp;它不停的發出叫聲，像是在向周圍求救，又像是在哭泣，如一個走丟了見不着父母的孩子。</p>
<br><p>&emsp;&emsp;周圍只有風吹過楓香葉的“沙沙”聲，也沒有旁人從這附近走過，小鱷靈得不到任何的援助。</p>
<br><p>&emsp;&emsp;終於，它再一次撲入到河水中，可以看到它那黑乎乎的皮肌在觸碰到河水的時候逐漸的裂開，額上也有什麼東西正衝破皮膚，一點一點的延伸出來……</p>
<br><p>&emsp;&emsp;許多血跡，在河邊蔓延開，一些黑漆漆的皮正不斷的從小鱷靈的身上脫落。</p>
<br><p>&emsp;&emsp;隨着它遊向瀑布，此刻小鱷靈連身影都拔長了許多，四肢與尾巴變得更加有力量，速度越來越快。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;鳳堤下是個巨大河潭，祝明朗只覺得一陣頭昏目眩，緊接着就是一片漆黑與溼漉，像是被什麼東西給一口含住了。</p>
<br><p>&emsp;&emsp;等祝明朗清醒過來時，他發現自己確實在一頭生物的嘴邊，赫然是一頭瀑布蛟龍！！</p>
<br><p>&emsp;&emsp;藍色之鱗，冗長之須，沒有龍角但身軀極長，宛如一頭千年之蟒。</p>
