<title>《牧龍師》▷ 第883章 修羅、閻王</title></p><p>&emsp;&emsp;“枯嗷！！！！！！！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;夜臨，閻王龍的實力再次提升一個層次。</p>
</p><p>&emsp;&emsp;陰煞沐浴下，它的傷勢痊癒。</p>
</p><p>&emsp;&emsp;魔火充斥下，它閻王龍威暴增！</p>
</p><p>&emsp;&emsp;與此同時，明月光暈周圍，伏辰神星一改往日的隱晦，綻放出了與月爭輝的強芒，這光芒由蒼穹中落灑下，唯有祝明朗可以看到的一根無形的神絲，落在了閻王龍的龍角上，閻王龍的氣息在這一剎那猛然翻涌，可以看到它身上多了一層神息，弒神之龍息！！</p>
</p><p>&emsp;&emsp;明孟神這位牽制閻王龍的大神將被踩踏得肉身都扁了，靈魂差一點被魔火給焚盡。</p>
</p><p>&emsp;&emsp;屠刀大神將倉惶如狗，逃竄到了城外。</p>
</p><p>&emsp;&emsp;狂暴閻王龍沒有去追，它扭過龐大的身軀，一步一步走到了明孟神的面前。</p>
</p><p>&emsp;&emsp;巨龍駭然的陰影投射下，明孟神此時終於意識到自己內心產生的那種畏懼並不是心魔幻覺，而是對方的的卻卻擁有這份可怕的實力！</p>
</p><p>&emsp;&emsp;弒神龍息繚繞在閻王龍的周身，亦如一場鮮紅的颶風，將閻王龍龐大的身骸藏匿在其中，盡顯神秘、威嚴、狂野。</p>
</p><p>&emsp;&emsp;它張開了嘴，龍牙露出，鬼門一般巨大森然。</p>
</p><p>&emsp;&emsp;明孟神急急忙忙用刀撐住，眼看自己這柄備用刀快要斷裂了，明孟神果斷的捨棄了這柄神刀，整個人向後翻滾着，逃脫出了閻王龍這一鬼門之咬！</p>
</p><p>&emsp;&emsp;那柄備用神刀被閻王龍直接咬碎，碎片落到了閻王龍的嘴裡，閻王龍卻像是嚼平日裡的那些星辰精華一樣，將它們咀嚼碎了之後，直接吞到了自己的肚子裡。</p>
</p><p>&emsp;&emsp;明孟神也看傻了。</p>
</p><p>&emsp;&emsp;這龍未免也太狂暴了吧。</p>
</p><p>&emsp;&emsp;即便是備用刀，那也是神刀啊，竟還不如對方的龍牙一半堅硬。</p>
</p><p>&emsp;&emsp;沒有了刀，明孟神只能夠赤手與閻王龍對抗。</p>
</p><p>&emsp;&emsp;金剛不壞的神軀，使得明孟完全有與巨龍神正面搏鬥的資本，只是這個資本僅限於普通血脈的巨龍神龍將，閻王龍這種擁有鑽晶之鱗，蠻力、武力、撕力、咬合力都超乎尋常的龍根本不懼這種肉搏！</p>
</p><p>&emsp;&emsp;明孟神念出了一段神語，讓自己一下子被金剛修羅身給包裹，他軀體在金光中巨大，他雖然沒有長出其他手臂來，但這副軀殼就已經堪比玄古魔神了！</p>
</p><p>&emsp;&emsp;修羅化！</p>
</p><p>&emsp;&emsp;明孟神顯然也是修羅一族的，他主修的是刀境，修羅血脈加身，論站力的話，確實是天樞屈指可數的！</p>
</p><p>&emsp;&emsp;弒神龍息帶給閻王龍無與倫比的力量，每一道力量都可以在明孟神身上撕開一道傷口，金剛不壞在弒神龍息面前就是看上去光亮一點，沒有任何的防禦作用。</p>
</p><p>&emsp;&emsp;明孟神的赤手空拳也具極強的破壞力，可以看到閻王龍那些沒有覆蓋鑽晶之鱗的部位都滲透出了龍血來……</p>
</p><p>&emsp;&emsp;修羅魔神與閻王龍之間的搏鬥讓整個神都的人看得是目瞪口呆。</p>
</p><p>&emsp;&emsp;無論是修羅化的明孟，還是閻王龍都像是天神般的存在，偌大的神都在他們的踐踏下亦如沙，龐大的力量已經徹底衝擊到了其他城池，越來越多神都的神軍在白聖城周圍組成了一道又一道的人牆，可人牆的後面，山的上面，一大波被掀飛的人還沒有來得及落地，又有一大羣神軍昇天，他們相互之間不得不用鉤鎖連在一起，不然十幾二十萬神軍波谷式上天！</p>
</p><p>&emsp;&emsp;修羅化的明孟已經被撕咬的滿身是傷。</p>
