<title>《牧龍師》▷ 第1245章 黑亭長</title></p><p>&emsp;&emsp;“等等，等等，我都和你說了，這就是小狐靈，它化龍了！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“還在狡辯，這隻幼靈化龍機率本就極低，化爲九尾龍的可能更小……好，即便我相信你，你有鴻運，它化了龍，那麼它怎麼可能在一個月的時間內從幼年期蛻變爲成長期，九尾龍的蛻變期最少要三年，你給它餵了什麼仙丹神根也不可能在這麼短時間完成！”監官惱怒的將文書一灑，灑在了祝明朗的面前。</p>
</p><p>&emsp;&emsp;“小兄弟，跟我們走一趟吧，如果你認罪和有悔過之心，我們可以從輕發落的。”一旁的侍從說道。</p>
</p><p>&emsp;&emsp;“你們鑑別是不是我領養的幼靈，靠看外形的嗎？”祝明朗質問道。</p>
</p><p>&emsp;&emsp;“當然是有印記，只是這種印記識別需要向我們的院長申請，院長爲神明，一向繁忙，你這種罪行明顯的，沒有必要去驚動她了，而且，院長是極其愛護幼靈的，你做了這種事情被查出來，她的神明之怒你一個少年能承受得起嗎？”侍從說道。</p>
</p><p>&emsp;&emsp;“我可以跟你們走一趟，但你們要對我的九尾龍進行印記識別，這個罪我沒有犯過，希望你們秉公執法。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“真是不見棺材不掉淚，那就依你所言，神罰可不是普通的刑罰！”監官說道。</p>
</p><p>&emsp;&emsp;“如果我做了你們所說的罪行，我願意接受神罰。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那走吧！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;犁州神都的幼靈院就氣派了。</p>
</p><p>&emsp;&emsp;一整座鼓山，還是在幾座繁華城區的中央，相當於一個非常有影響力的宗派。</p>
</p><p>&emsp;&emsp;祝明朗進入到了這幼靈院中，發現這裡與馴龍學院倒有幾分相似，靈院以學生、師長爲主。</p>
</p><p>&emsp;&emsp;抵達了一個極淺的平湖中，湖水上有許多浮階，雕成了蓮花的造型，而湖中還有不少亭子，這些亭子面朝着最中央的一個黑亭。</p>
</p><p>&emsp;&emsp;“常徐，你通過收買飼養幼靈者，從我們各地的幼靈院中詐走有潛力的幼靈，然後再拿到市面上售賣，這樣的行爲令我們非常憤怒……”黑亭長說道。</p>
</p><p>&emsp;&emsp;“我給它們找到了主人不就行了，雖然從中賺了點薄利，怎麼也好過讓它們在幼靈院中埋沒。”那位叫做常徐的商販說道。</p>
</p><p>&emsp;&emsp;“哼，還在狡辯，某些沒有人要的幼靈你以肉畜的價格賣給屠宰場，這種行爲連神明都感到憤怒！！”黑亭長呵斥道。</p>
</p><p>&emsp;&emsp;“你們幼靈院未免也太聖母了，一些類似於牛獸的幼靈，它們每天吃掉多少糧食，飼養人員一直都在抱怨，它們一天口糧夠養一些小幼靈半個月。既然不能夠化龍，那麼最後拿去屠宰場不是正常嗎，按照您的說法，販賣肉畜有罪，那旭山部落的放牧一族豈不是全都要抓起來？？不能化龍，它就一頭牲畜，是牲畜，拿去當肉賣有什麼問題！”常徐說道。</p>
</p><p>&emsp;&emsp;“豈有此理，豈有此理，做出這般人神共憤之事竟還毫無悔改之意！！”黑亭長氣得直拍桌子。</p>
</p><p>&emsp;&emsp;“要讓我認罪，也得給我一個合適的理由，總不能你們幼靈院說什麼是什麼吧！”常徐說道。</p>
</p><p>&emsp;&emsp;黑亭長一時間還真不知道怎麼辯駁他這番言論。</p>
</p><p>&emsp;&emsp;“亭長，要不審下一個，一會院長會過來。”旁邊的白亭人員說道。</p>
</p><p>&emsp;&emsp;“好，押到一旁去。”黑亭長擺了擺手道。</p>
</p><p>&emsp;&emsp;嫌犯也沒有送走，就讓他站在一旁的蓮華階上，蓮華階有分黑色與白色，黑色代表着是罪名一定，白色表示罪名未定。</p>
</p><p>&emsp;&emsp;“帶下一個嫌犯。”黑亭長餘氣未消的喊道。</p>
</p><p>&emsp;&emsp;祝明朗被侍從們帶了上去，而那位監官則上前去，坐在了黑亭長的旁邊，並將祝明朗的文書與罪證遞給了黑亭長過目。</p>
</p><p>&emsp;&emsp;“遺棄幼靈？”黑亭長看到是這樣的案子，反而有些不耐煩，“這種小事情，你們直接辦了不就好了，非得送到我這裡幹什麼？”</p>
</p><p>&emsp;&emsp;“對方不認罪，而且他要求對他的九尾龍進行印記識別。”劉監官說道。</p>
</p><p>&emsp;&emsp;“荒謬，吾神若日夜爲這樣的雞毛蒜皮之事操勞，我們幼靈院還怎麼立足鈞天，打他幾棍子，讓他滾蛋。”黑亭長沒好氣的說道。“那誰，把帷帳拉一下，不覺得陽光太刺眼了嗎！”</p>
</p><p>&emsp;&emsp;“您還是看一下文書。”劉監官說道。</p>
</p><p>&emsp;&emsp;黑亭長喝了一口茶，吐掉了茶末，他仔細看了一眼文書，隨後又將目光落在了祝明朗的身上。</p>
</p><p>&emsp;&emsp;“你的這九尾龍，爲成長期？”黑亭長開口質問道。</p>
</p><p>&emsp;&emsp;“是。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“你說這成長期的九尾龍是一個月前你從晃山城幼靈院那領養的小狐靈所化，你否認自己拋棄了小狐靈？”黑亭長接着問道。</p>
</p><p>&emsp;&emsp;“是的。”祝明朗再次點頭。</p>
</p><p>&emsp;&emsp;“哈哈哈，我都覺得自己挺能扯了，沒有想到你這小夥子更能扯！”這時在一旁蓮階上的那販子常徐突然笑了起來。</p>
</p><p>&emsp;&emsp;“閉嘴，你別以爲你能安然無恙的走出幼靈院！”黑亭長罵道。</p>
</p><p>&emsp;&emsp;黑亭長從自己的位置上站了起來，然後朝着祝明朗這裡走了過來。</p>
</p><p>&emsp;&emsp;他仔細端詳了一番九尾龍，確認這是一隻血脈很高的狐族龍後，又重新看了一遍文書。</p>
</p><p>&emsp;&emsp;“我給你一個解釋的機會，你是如何在一個多月的時間讓一隻狐靈變成九尾龍的。”黑亭長說道。</p>
</p><p>&emsp;&emsp;“就是化龍了啊，難道你們幼靈院對自己飼養着的幼靈毫無信心嗎？”祝明朗反問道。</p>
</p><p>&emsp;&emsp;“那麼它如何成長蛻變的，即便是化了龍，它也應該是幼年期纔對！”黑亭長的疑惑與監官一樣。</p>
</p><p>&emsp;&emsp;“你們做不到，不代表我做不到，我善於創造奇蹟。另外，你們的審理存在着問題，要定我拋棄幼靈的罪，首先得有人證，是親眼目睹了我遺棄領養的幼靈，其次你們需要找到那隻被我拋棄的狐靈，人證在、寵證在，才能夠讓我無法辯駁認罪，這兩樣你們都沒有，而且我說了，它就是小狐靈，我一可以向神明起誓，二可以接受幼靈院神明的印記識別。”祝明朗說道。</p>
</p><p>&emsp;&emsp;這一番話下來，讓黑亭長差點氣得摔茶杯。</p>
</p><p>&emsp;&emsp;平常的犯人被押解到這裡來，早就嚇得兩腿發軟。</p>
</p><p>&emsp;&emsp;結果今天居然遇到兩個巧舌如簧的！</p>
