<title>《牧龍師》▷ 第1065章 當年的審判官</title></p><p>&emsp;&emsp;離開了夢堂，祝明朗獨自走在林子中。</p>
</p><p>&emsp;&emsp;此時已經是午後了，帶着些許淺銀的陽光灑落在樹林裡，透過那些茂密的葉片斑駁的灑在祝明朗的身上。</p>
</p><p>&emsp;&emsp;過了林子，又回到了那條有些渾濁的河流。</p>
</p><p>&emsp;&emsp;祝明朗瞥了一眼這渾河，隱約覺得這河底沉澱着許多不太乾淨的東西。</p>
</p><p>&emsp;&emsp;就在這時，祝明朗聽到了一個腳步聲。</p>
</p><p>&emsp;&emsp;林子方向上，揹着竹筐的老人氣喘吁吁的朝着這裡行來，看到祝明朗之後，他眼睛也亮了起來。</p>
</p><p>&emsp;&emsp;“老人家，怎麼還不回家啊？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“仙人，這是我今天採的品質最好的霞靈芝，送給你，看得出來你最近也在爲洪摩的事情奔波，臉色有些差，帶回去補一補氣血吧。”老人家說道。</p>
</p><p>&emsp;&emsp;“我這不是氣血的問題，你自己留着吧。老人家，聽我一句勸，以後啊少在大清晨去採靈，對你身體不大好，假如你想多陪幾年你的兒孫的話。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“無非是想孩子們以後日子過得好一點，我這老骨頭如今也就這點用處了。對了，事情解決了嗎？”老人家詢問道。</p>
</p><p>&emsp;&emsp;祝明朗搖了搖頭，開口道：“你認識的少年，已經不是那個靠蓬門拐騙的弱小少年了，他如今法力高強，怕已是這玉衡仙城中數一數二的惡仙，我也不確定自己能否拿下他，再加上現在黑夜長存、白晝短暫，正神氣數正在衰退，暗邪在野蠻生長……”</p>
</p><p>&emsp;&emsp;老人家聽得一臉懵，他對這些不是很瞭解，只是在那裡聽着。</p>
</p><p>&emsp;&emsp;“有什麼需要我老頭子的，儘管開口。不管怎麼說，這件事我也有責任，四十年前我要是多幫助他們一點，或許他們也不至於走上這樣的路。”老人家很認真的說道。</p>
</p><p>&emsp;&emsp;年級越大，越相信因果循環，相信天道輪迴。</p>
</p><p>&emsp;&emsp;看得出來，老人家確實爲過往的事情自責內疚。</p>
</p><p>&emsp;&emsp;“他們？？”祝明朗有些疑惑的問道，“老人家，爲什麼說是他們？”</p>
</p><p>&emsp;&emsp;“老道士消失後，道觀就成了一個孤兒觀，一羣道童們都靠行乞、撿河流裡的垃圾吃爲生，洪摩是他們之中年級最大的一個，也是他在想盡一切辦法照料着他們。”老人家說道。</p>
</p><p>&emsp;&emsp;“他們現在如何？”祝明朗問道。</p>
