<title>《牧龍師》▷ 第1075章 緝拿人魂</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗與玉衡星女神分開之後，他沒有即可回到玉衡星宮。</p>
</p><p>&emsp;&emsp;在仙城，找到了採悠，祝明朗讓採悠幫自己護法，自己則坐在了院子的中央，目光注視着那銀月光輝旁那一顆屬於自己的星辰。</p>
</p><p>&emsp;&emsp;“吾神，您確定要深夜使用神力嗎？”採悠說道。</p>
</p><p>&emsp;&emsp;“這個洪逸，無論如何不能讓他逃了，我在他身上留下的神識印記很快就會消失，不能再等下去，必須將他處決！”祝明朗說道。</p>
</p><p>&emsp;&emsp;洪逸是已經是處決名單上的惡仙了，祝明朗也已經找到了他的本尊。</p>
</p><p>&emsp;&emsp;原本，祝明朗想直接用武力將他殺死，畢竟神力的施展會留下許多痕跡，有洪摩惡仙這樣一個不亞於北斗七星神的存在，使用神力是存在風險的……</p>
</p><p>&emsp;&emsp;可祝明朗等不下去了。</p>
</p><p>&emsp;&emsp;自己這些日子一直在巡查，根本沒有主動找到一絲絲線索痕跡，發現洪逸也純粹是因爲周茜這個巧合。</p>
</p><p>&emsp;&emsp;如果不抓住這個巧合，將洪逸給徹底解決，以這惡仙的悠長壽命，不知道還會有多少人遇害！</p>
</p><p>&emsp;&emsp;天女林舞的阻擾，南宮劍仙的出現，這一定程度上已經表明洪摩洪逸兩位惡仙在利用他們的能力籠絡一些正神庇佑他們，他們將來只會越來越壯大。</p>
</p><p>&emsp;&emsp;仙庭，夢堂！</p>
</p><p>&emsp;&emsp;祝明朗即便知道這一次使用處決神力會有一些冒險，但如果不能夠將洪逸這惡貫滿盈之仙給斬了，這神名不要也罷！</p>
</p><p>&emsp;&emsp;進入到夢堂之中，祝明朗望了一眼左右兩側的神像。</p>
</p><p>&emsp;&emsp;長隍在，長乘卻不在。</p>
</p><p>&emsp;&emsp;其他神像也沒有齊全，有缺席的。</p>
</p><p>&emsp;&emsp;祝明朗心中有一些困惑，但現在沒有時間去深究其中的細節。</p>
</p><p>&emsp;&emsp;“緝拿洪逸人魂！”</p>
</p><p>&emsp;&emsp;祝明朗對長隍道。</p>
</p><p>&emsp;&emsp;長隍點了點頭，他看了一眼其他朦朧朦朧的神像，於是親自率隊前往，順着祝明朗留在洪逸身上的那一抹神識殘念，追着洪逸而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜深寧靜。</p>
</p><p>&emsp;&emsp;揹着竹筐，洪逸臉色發白的走在了燈火通明的街巷中，宵禁的緣故，出行的人並不多，但還是有一些特殊原因必須要走出家門的。</p>
</p><p>&emsp;&emsp;“小帥哥，收攤了嗎？”槐樹下，一位身段妖嬈的女子穿着紅豆色的衣裳，正朝着洪逸招手。</p>
</p><p>&emsp;&emsp;“你需要買什麼嗎，我這裡什麼都有。”洪逸走了上去。</p>
</p><p>&emsp;&emsp;“我呀，就想買你的一夜陽春。”妖嬈女子笑盈盈的道。</p>
</p><p>&emsp;&emsp;洪逸臉色一變，冷哼了一聲：“夜采女，離我原點，我心情不好！”</p>
