<title>《牧龍師》▷ 第261章 娘子受驚了</title></p><p>&emsp;&emsp;“黑牙、青卓，滅了那些士兵！”</p>
</p><p>&emsp;&emsp;雙龍同時呼喚，比那些龍馬還要魁梧兇猛。</p>
</p><p>&emsp;&emsp;雷滄暴龍站立時如一座高大的城樓，它嘶吼咆哮，震得前方這一千多名士兵耳膜都要破了。</p>
</p><p>&emsp;&emsp;神木青聖龍揮動着翅膀，那羽毛鋒利如鐵刃，它貼着地面飛過，便讓上百名龍馬營的士兵被斬。</p>
</p><p>&emsp;&emsp;箭矢與刀斧落在雷滄暴龍的龍鱗上，雷滄暴龍感覺就像是撓癢，它這樣的體型與自身霸龍的蠻橫，在這樣的戰鬥中是最具優勢的。</p>
</p><p>&emsp;&emsp;那些飛來的箭矢，那些重重砍在它身上的刀痕，基本上都是給它的鱗片充能，還沒有進入戰鬥狀態多久，雷滄暴龍全身上下都充斥着雷電，一道道誇張的電弧在它背脊上來回躍動。</p>
</p><p>&emsp;&emsp;隨着它一記橫衝直撞殺入人羣，滄龍雷暴肆虐，就看見成百上千的士兵被擊得粉身碎骨，彷彿一下子大街上的這羣惡霸軍隊都被清空了！</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;沒有了這些士兵當肉盾，劍靈龍立刻飛向了那些騎乘着龍馬的弓箭師。</p>
</p><p>&emsp;&emsp;這些弓箭師纔是龍馬營最強的戰力，它們聯合起來射出的箭幕，能夠威脅到君級修爲的人。</p>
</p><p>&emsp;&emsp;劍靈龍如一條游龍，迅猛飛過，劍光凌厲，瞬間將十名騎乘龍馬的弓箭師給斬首！</p>
</p><p>&emsp;&emsp;一看到劍靈龍闖了進來，那名手持着玄鐵弓的頭目瞪圓了眼睛，惱怒的吼了一聲，竟是舉起弓箭朝着劍靈龍一頓狂射。</p>
</p><p>&emsp;&emsp;箭矢威力驚人，每一箭都可以將岩石地面給颳去一大片，面前若是有山體，怕也會被直接打穿擊碎。</p>
</p><p>&emsp;&emsp;劍靈龍躲避着這些帶有指引性的箭矢，突然一道豎劈，竟是將一名主級修爲的弓箭師給直接劈成兩半！</p>
</p><p>&emsp;&emsp;那名主級修爲的弓箭師身穿紫色戰甲，頭戴龍馬盔，正保持着一個拉開弓弦的姿勢，卻是連人帶胯下的龍馬一起被殺，分成了兩半。</p>
</p><p>&emsp;&emsp;“叮叮叮叮！！！！”</p>
</p><p>&emsp;&emsp;突然，連續幾道追蹤箭，釘在了劍靈龍的劍身上，劍靈龍被彈開，旋轉着跌落向一片樓房廢墟之中。</p>
</p><p>&emsp;&emsp;祝明朗站在高處，卻是立刻用意念牽引着劍靈龍，讓劍靈龍順勢隱入黑夜之中！</p>
</p><p>&emsp;&emsp;“劍爍折影！”</p>
</p><p>&emsp;&emsp;祝明朗與劍靈龍相隔有千米，但絲毫不妨礙祝明朗與劍靈龍之間的默契。</p>
</p><p>&emsp;&emsp;暫避鋒芒，再凌厲反擊！</p>
</p><p>&emsp;&emsp;那位玄鐵弓頭目正冷笑之時，忽見樓房廢墟處一道折曲之芒，如一道由天邊橫跨長空的折電天鏈，從第一名弓箭師的胸膛處掠過，一直擊穿到了第三十名弓箭師的背後！！</p>
</p><p>&emsp;&emsp;三十名弓箭師，全部都是神凡者，而且經過了各種訓練與培養，耗費了不知多少財力，就這樣被一劍給全部殺死！</p>
</p><p>&emsp;&emsp;玄鐵弓頭目那張臉抽搐了起來，他萬萬想不到這一次踢到了鐵板上，自己那些士兵性命如草芥一樣被收割不說，連這些精銳弓箭師也很難活命！</p>
</p><p>&emsp;&emsp;龍馬營這一次出襲，一共也就攜帶了一百名弓箭師，眼下被殺了有四十名，接近一半了。</p>
</p><p>&emsp;&emsp;他們攻打一下弱小的城池，也根本不會有這麼大的折損。</p>
</p><p>&emsp;&emsp;“殺！！給我殺！！！”玄鐵弓頭目整張臉怒紅，他已經不計代價了！</p>
</p><p>&emsp;&emsp;祝明朗站在高處，冷淡的注視着這些前來送死的軍營。</p>
</p><p>&emsp;&emsp;真把自己這個新任的城主當軟柿子捏了？</p>
</p><p>&emsp;&emsp;還是說這些軍團惡霸在這裡橫行了太久，已經沒有把任何人放在眼裡了。</p>
</p><p>&emsp;&emsp;不過，祝明朗現在也明白潤雨城的契書爲什麼一直沒有人購買了，要實力沒有自己這麼強硬的，進城上任的第一天就被這龍馬營的人亂箭射殺了！</p>
</p><p>&emsp;&emsp;對付數量衆多的兵卒，果然還是雷滄暴龍利落一些，劍龍龍就適合斬殺這些神凡者，一劍下去，一定有神凡者喪命，子級也好、將級也罷，乃至於主級修爲的人，也逃不過劍靈龍的一劍。</p>
</p><p>&emsp;&emsp;和之前的戰鬥也沒有多大區別，即便是這樣一個來勢洶洶的軍營，祝明朗一樣可以站在一個安全的地方，慢慢的等待着自己的龍寵們將它們全部給消滅掉。</p>
</p><p>&emsp;&emsp;關鍵的時候指揮一下，偶爾與劍靈龍心念合一，來幾個飛劍劍法，敵人就潰不成軍了。</p>
</p><p>&emsp;&emsp;“把弓箭師全殺了。”祝明朗盯緊了那些擁有修爲的弓箭師們。</p>
