<title>《牧龍師》▷ 第569章 恩典</title></p><p>&emsp;&emsp;周賢臉色烏黑烏黑。</p>
</p><p>&emsp;&emsp;這樣的戰役中，雖然王級境有一定的主導能力，但稍有不慎還是會一命嗚呼的。</p>
</p><p>&emsp;&emsp;周賢又不是要戰功，也不是這一次戰爭的主將，他打從一開始就沒有打算衝鋒陷陣。</p>
</p><p>&emsp;&emsp;只是，看到有人在各大勢力的聯盟，在這樣皇朝極其重視的討伐中如此耀眼奪目，周賢的心裡還是非常不舒服。</p>
</p><p>&emsp;&emsp;何況還是祝門的祝明朗！</p>
</p><p>&emsp;&emsp;這一戰之後，無論勝負，祝門又在這極庭大陸中擁有一定的影響力了，許多人也會慕名投靠拜門。</p>
</p><p>&emsp;&emsp;族門最在意的就是名氣與威望，這樣才能吸納更多的人傑、侍奉，許多小勢力也會甘願附庸，族門便會因此越來越強盛。</p>
</p><p>&emsp;&emsp;“一個下界之民，修爲高些又能如何，與真正的神明相比還差了十萬八千里，等我拿到了恩典，什麼族門門主、宗林掌門、宮殿之首、地國女君，都得給我俯首！”少年明季臉上帶着幾分輕蔑。</p>
</p><p>&emsp;&emsp;就不知爲何，那祝明朗越看越像是把自己臉給打成豬頭的惡棍……</p>
</p><p>&emsp;&emsp;可對方是牧龍師，他駕馭着蒼鸞青凰龍，就絕不可能在修煉劍術了。</p>
</p><p>&emsp;&emsp;究竟是哪個不知死活的東西，明季的直覺告訴他，那個飛劍賊人也一定在這諸多勢力聯合之中！</p>
</p><p>&emsp;&emsp;“你說的恩典，究竟在何處？”周賢低聲問道。</p>
</p><p>&emsp;&emsp;周賢臉上無光，尤其是在丟失了白金果後，他也面臨了巨大的壓力，族門中的一些老東西都盯着他，他再沒有什麼建樹，身邊這些弩師，還有侍奉的長者都會被收回去，他就只能夠靠自己雙手打拼，那樣如何與皇族的那些皇子想必，又如何鬥得過四大宗林與六大族門扶持的接班人？</p>
</p><p>&emsp;&emsp;“這祝明朗，倒是爲我們鋪了路，現在城邦邦牆以破，我們可以趁亂到他們的古遺處，恩典一定在那裡。只要拿到了恩典，你周賢也可以擁有一支像巨嶺將一樣的神勇軍隊。”明季說道。</p>
</p><p>&emsp;&emsp;“當真？？”周賢有些驚詫道。</p>
</p><p>&emsp;&emsp;難道這些巨嶺將不是耗費漫長的歲月培養出來的嗎？</p>
</p><p>&emsp;&emsp;或許真的有什麼法門！</p>
</p><p>&emsp;&emsp;若自己的這些弩師們也可以化身爲巨嶺將這種級別的，極庭大陸豈不是再也沒有人敢於自己叫囂？像祝明朗那種跑到自己門前索要賠償的，他擡手就將他給滅了，完全不需要顧及他是不是祝門公子！</p>
</p><p>&emsp;&emsp;“我與你說過了，這絕嶺城邦的人ꓹ 乃我們明神族的叛裔，原本我的族人要將他們殺光ꓹ 他們不知從哪裡得了一些特殊的秘術，逃到了這下界之陸。而他們這幻化巨嶺將的能力，便是我們明神族的幻形神通中的一種ꓹ 我聽說你們這裡還有什麼獸形師、什麼附體術，基本上都是源自於我們明神族的這幻形神通ꓹ 只不過他們練習的都是殘破體系。”明季高傲的說道。</p>
</p><p>&emsp;&emsp;周賢眼睛頓時大亮了起來。</p>
</p><p>&emsp;&emsp;他也是無意中聽聞了一件事，那就是極庭大陸之中存在一些特殊的人ꓹ 他們來自於上界ꓹ 被稱之爲上人，也被稱爲天外之客，他們掌握着更強大的法門，更知曉更神妙的規則，提升修爲就和年少之人吃飽了長身體一樣平常簡單。</p>
</p><p>&emsp;&emsp;所以在遇到明季之後，周賢基本上各種跪舔，希望從他這裡得到別人得不到的提升之法！</p>
</p><p>&emsp;&emsp;“一會我們自己行動ꓹ 憑藉着我的這些弩軍和幾位長者，應該可以抵達你說的古遺ꓹ 找到那恩典！”周賢開始興奮了起來。</p>
</p><p>&emsp;&emsp;一個小小的絕嶺城邦ꓹ 獲得了恩典之後便可以與如此多的勢力強者抗衡ꓹ 若這東西落在自己的手上ꓹ 是不是皇族都得對自己恭敬有加？</p>
</p><p>&emsp;&emsp;“只要你順從我的，你想要的東西ꓹ 我統統能夠實現。”明季無比自信的道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;高空中ꓹ 蒼鸞青凰龍已經制霸ꓹ 那些操控者神鳥羣的隱霧島鳥巫還想要挽回自己的顏面，到頭來卻被雷電轟得連渣都不剩下。</p>
