<title>《牧龍師》▷ 第1134章 雪女盛情</title></p><p>&emsp;&emsp;費了很大的功夫，但最後還是解決掉了玄鷹仙君。</p>
</p><p>&emsp;&emsp;玄鷹仙君最後爆發出的可怕能力險些讓玄龍的脊背被鑿出了一個窟窿，祝明朗及時讓女媧龍出手，幫助玄龍化解了這個臨死前的反咬。</p>
</p><p>&emsp;&emsp;算是有驚無險。</p>
</p><p>&emsp;&emsp;仙君的實力還是不容小覷的，而玄龍自己也對新的能力掌控得不是很熟練，跟玄鷹仙君這一戰之後，它的實力應該還是有望再提升。</p>
</p><p>&emsp;&emsp;到了樹神洞府，祝明朗在裡面燃起了火。</p>
</p><p>&emsp;&emsp;鷹肉很多，喜歡吃水煮的就吃水煮，喜歡吃烤的就溫火慢烤。</p>
</p><p>&emsp;&emsp;一隻玄鷹仙君的營養是相當吩咐的，可以同時滿足小紫龍、大黑牙、玄龍這三大食肉龍的需求，而它的血液又可以讓剛剛晉升到神主級別的天煞龍飽餐一頓，神君級別的血液，這甚至是一項可以突破神君修爲的要素靈物，天煞龍才進入到神主級別就獲得了這樣的大滋補，想必修爲還會繼續往上竄！</p>
</p><p>&emsp;&emsp;大黑牙與小紫龍吃得可開心了，作爲神將級的龍，這種仙君之肉可以輕鬆的助它們突破……</p>
</p><p>&emsp;&emsp;所以牧龍師在養龍的過程，首次突破一個級別其實是很艱難的，因爲很難獲得到級別高於自己的靈資，但跨越了這個級別，其他龍要再突破上來就相對簡單很多了……</p>
</p><p>&emsp;&emsp;以前，祝明朗哪裡想得到可以拿神君級別的肉來餵養自己的大黑牙和小紫龍啊。</p>
</p><p>&emsp;&emsp;前些日子下了雨，洞府中又凝聚出了幾滴神樹聖露，這些聖露也正好可以給蒼鸞青凰龍。</p>
</p><p>&emsp;&emsp;祝明朗還在玄鷹仙君的“臥榻”中找到了三根逆羽！</p>
</p><p>&emsp;&emsp;這種逆羽相當於龍的逆鱗，是非常稀有且難得的。</p>
</p><p>&emsp;&emsp;要知道之前魏桓對付這玄鷹仙君時，僅僅是將那些異羽分給劍修的弟子們，弟子們便欣喜若狂，而這逆羽的稀有程度絕對是異羽的百倍……</p>
</p><p>&emsp;&emsp;“這邊烤好了，你來嚐嚐。”祝明朗舉起了大木竄，遞給了玄龍。</p>
</p><p>&emsp;&emsp;玄龍咬了幾口，感覺到美味的它眼睛都迷了起來，臉頰上的絨都輕微的抖動了起來，一臉的幸福。</p>
</p><p>&emsp;&emsp;正在這時，祝明朗聽到了洞府外傳來了腳步聲。</p>
</p><p>&emsp;&emsp;這讓祝明朗有些困惑，難不成是那隻古蝠魔仙，又想要來偷東西？</p>
</p><p>&emsp;&emsp;但那聲音近了之後，祝明朗很快聽見了哭哭啼啼的聲音，這聽上去竟像是一位女子，還是在外頭受了天大的委屈，一路跑回這裡來哀怨哭泣尋求安慰。</p>
</p><p>&emsp;&emsp;祝明朗有些納悶，難道這玄鷹仙君不是獨身，有妖怪老伴的？</p>
</p><p>&emsp;&emsp;“嗚嗚嗚~~~~~~~~~”</p>
</p><p>&emsp;&emsp;“郎君，嗚嗚嗚，郎君，有一個不長眼的東西欺凌人家，他不僅殺死了我們九個女兒，竟還想要從我這裡得到更多，人家寧死不從逃了出來，您可一定要爲奴家做主啊~~~”</p>
</p><p>&emsp;&emsp;哭聲近了，一個肌膚雪白，頭髮猶如冰須的女妖走了進來，她身上覆蓋着厚厚的絨羽，光豔無比，妖冶至極。</p>
</p><p>&emsp;&emsp;來此的，正是上古雪女妖神！</p>
</p><p>&emsp;&emsp;上古雪女妖神彷彿預演過了好幾次，一進來就哭與鬧，把自己的悲憤與可憐表現得淋漓盡致，大有民間姨太太的氣質。</p>
</p><p>&emsp;&emsp;然而，上古雪女妖神穿過巖屏，看到祝明朗和他的那些龍們正在分享着玄鷹肉，而玄鷹仙君的骨架子頗有藝術的堆在一旁，上古雪女妖神呆滯在那裡，作爲本就像冰雕的它一時間無法掩蓋它內心的惶恐與驚詫……</p>
</p><p>&emsp;&emsp;上古雪女妖神此刻恨不得自己原地融化，變成一灘雪水算了！</p>
</p><p>&emsp;&emsp;“玄鷹仙君是你郎君？？哦哦哦，我說呢，你們那九個女兒怎麼是鷹身……”祝明朗看着自己送上門來的上古雪女妖神，恍然大悟的道。</p>
</p><p>&emsp;&emsp;祝明朗之前就在想，上古雪女鷹是個什麼物種，現在一看，懂了！</p>
</p><p>&emsp;&emsp;“仙君，仙君，這玄鷹惡仙實在太蠻橫了，當年它趁我法力低微，於是強迫美麗的我做它的夫人，小妖拼死反抗，但無濟於事，過了很多年這才逃脫了它的魔掌。那九個女兒，便是我這一生的恥辱，它們殘暴冷酷，沒有底線，想必就是來自於玄鷹仙君的血脈，上仙殺得好，殺得好啊，可以說是爲我報仇雪恨！”上古雪女妖神嚇得已經身上開始冒白氣。</p>
