<title>《牧龍師》▷ 第1448章 顯靈</title></p><p>&emsp;&emsp;信奉蒼靈女媧這件事情，自然是好事。</p>
</p><p>&emsp;&emsp;所以如果這些人有什麼危險，遇到什麼修行險惡，祝明朗肯定毫不猶豫的出手相助。</p>
</p><p>&emsp;&emsp;也因此在那些強盜散修們出現時，祝明朗已經打算將那些人全部給幹掉了。</p>
</p><p>&emsp;&emsp;不曾想她們早就有準備。</p>
</p><p>&emsp;&emsp;出行在外，做得又是善修之事，對一切都保持着防備以免自己的善心被他人利用, 這是一個有智慧的善修者，也是一個合格的善修之人。</p>
</p><p>&emsp;&emsp;然而，事情的真正緣由並不是如此。</p>
</p><p>&emsp;&emsp;是這些人故意拋出了魚餌，並勾起了那些人的貪婪，是這些蒼靈教派之人設下的一個圈套，目的是爲了將這些貪婪之人全部活祭, 好完成他們真正的儀式。</p>
</p><p>&emsp;&emsp;這種行徑，其實已經和邪教徒沾邊了。</p>
</p><p>&emsp;&emsp;總而言之是與善修沒有任何的關係了。</p>
</p><p>&emsp;&emsp;不過，就這個行爲來說，依舊無法判斷他們的成分，那些心生歹意的人也算是咎由自取，修行道路上本就是爾虞我詐……</p>
</p><p>&emsp;&emsp;在龍門中這種事情屢見不鮮，只是利益至上罷了。</p>
</p><p>&emsp;&emsp;在修行之路，任何利益至上的人只要他不殘害無辜，就已經算是善良的了。</p>
</p><p>&emsp;&emsp;然而打從一開始蒼靈教派這些人就裹着厚厚的善修之衣，這讓祝明朗由衷的覺得他們又當又立，這樣的人祝明朗已經打心底想要遠離了，所以無論他們做什麼都與自己無關, 別惹自己就行……</p>
</p><p>&emsp;&emsp;直到秦川這個問題上，祝明朗覺得這些人觸犯到自己底線了！</p>
</p><p>&emsp;&emsp;秦川話癆歸話癆, 這個傢伙顯然是明辨是非的，他在看到那些人被引入圈套活祭後, 就潛意識裡非常排斥蒼靈教派這些人，無論之前路途上關係有多融洽，他都完全接受不了蒼靈教派的這個行爲。</p>
</p><p>&emsp;&emsp;秦川其實就代表一個普通人, 在普通人眼裡這種行爲就是古怪, 更帶着幾分歹毒！</p>
</p><p>&emsp;&emsp;他寧願成啞巴，也不願意成爲他們蒼靈教派的成員。</p>
</p><p>&emsp;&emsp;作爲伏辰神，祝明朗心裡也有一杆秤，蒼靈教派的這些人如何對待那些歹徒散修，那確實還無法將他們列爲魔教邪徒，修行者之間的博弈，被祭獻的人是失敗者而已。</p>
</p><p>&emsp;&emsp;可秦川是個普通人，如何對待秦川，就可以判斷蒼靈教派這些人是真的善修，還是頂着善修的旗號在行奸邪之事……</p>
</p><p>&emsp;&emsp;眼下，祝明朗的判斷是，他們偏後者！</p>
</p><p>&emsp;&emsp;不允許秦川離開。</p>
</p><p>&emsp;&emsp;那是因爲秦川是普通人。</p>
</p><p>&emsp;&emsp;他會將他們教派的行事風格說出去。</p>
</p><p>&emsp;&emsp;假如真是懲惡揚善，爲何怕宣揚呢？人們對一件事的善惡分辨，不就是依照絕大多數人的道德準線？</p>
</p><p>&emsp;&emsp;其次，他們對待秦川的方式，已經在殘害無辜了。</p>
</p><p>&emsp;&emsp;懲惡是有代價的，因爲在懲惡的過程中非常容易誤傷與誤殺，不知情的情況下迫害了無辜人，這足以讓人痛苦萬分了，可在明知道對方是無辜的情況下還要對其動手，美其名曰爲了更大的懲惡壯舉，純粹就是尋一個高尚宏偉的外衣爲所欲爲！</p>
</p><p>&emsp;&emsp;懲惡揚善，哪有那麼簡單，連被上蒼賦予爲的正神在對人間的評判上都各種出錯，更不用說是絕大多數心魔都無法戰勝的修行者了！</p>
</p><p>&emsp;&emsp;“一派胡言，你怎敢將我們與邪教之徒相提並論！！”女媧族女子更加憤怒道。</p>
