<title>《牧龍師》▷ 第1131章 屠座下惡犬</title></p><p>&emsp;&emsp;神位壓制！</p>
</p><p>&emsp;&emsp;伏辰神任重道遠，但也有相繼的神通，那就是對神明的一種上位壓制！</p>
</p><p>&emsp;&emsp;祝明朗自然很清楚，自己所能壓制的是哪一類型的神明，正是這種神位不是特別高，但修爲卻提升上去了的類型。</p>
</p><p>&emsp;&emsp;事實上，祝明朗覺得假如北斗七星神在犯了什麼忌諱的情況下，也可能會被自己的神名所壓制，何況是這個在華仇座下的一條惡犬！</p>
</p><p>&emsp;&emsp;一雙銀紅色的雙眼，威嚴的凝視着天棍羅漢臨英，羅漢臨英看到了玄龍正扇動着翅膀朝着他一點點靠近，這雙特殊的龍眸像是可以將它給徹底看穿一般，哪怕內心的一些怯戰也被知曉。</p>
</p><p>&emsp;&emsp;天棍羅漢自然不會坐以待斃，他再一次化身爲了神祇虛影，讓自己的身軀猶如頂天立地的佛陀那般宏偉巨大，而它手中的天棍更是化作了擎天之柱那般，只要輕輕的一晃動，天崩地裂，景象駭然。</p>
</p><p>&emsp;&emsp;“翻江倒海！！”天棍羅漢臨英怒喝一聲，他極快的舞動着手中的天棍，棍旋轉舞動，萬里雲海在隨之攪動，更可以看見這莽莽的大地上涌起了浩瀚的氣潮，磅礴的氣潮就像奔騰的萬千蛟龍，正朝着天棍羅漢這裡聚來！</p>
</p><p>&emsp;&emsp;雲海形成了巨大的漏斗，像是一場風暴神劫。</p>
</p><p>&emsp;&emsp;氣潮化作了恢弘連綿的山脈，與這一場風暴神劫天地呼應着！</p>
</p><p>&emsp;&emsp;兩者相互衝擊在一起，似兩大汪洋在相互傾倒，所形成的滔天狂濤可觸達九霄，可掀開地脈！</p>
</p><p>&emsp;&emsp;神君的力量果然不容小覷！</p>
</p><p>&emsp;&emsp;祝明朗站在一個搖搖晃晃的空間中，身體差點被捲入到了這無垠怒哮的動盪天地間。</p>
</p><p>&emsp;&emsp;不過，玄龍的翅膀緩緩的擡了起來。</p>
</p><p>&emsp;&emsp;它的龍鬃起初還隨着這怒雲風嘯而凌亂的飛舞，但隨着玄龍的翅膀慢慢的舒展，慢慢的收攏，隨着它的龍鬃與龍絨與天地間的風之靈交感了一番之後，周圍躁動的風息卻好像一下子被安撫了下來。</p>
</p><p>&emsp;&emsp;雲海舒緩，風嘯平息，就在天棍羅漢這強大神通即將達到爆發點時，一切就這戛然而止。</p>
</p><p>&emsp;&emsp;他所舞動的力量完全不聽他的使喚，他就像是一位街頭的滑稽賣藝人，學藝不精，但吆喝聲卻絕不會示弱，人們只會看着他發笑，不會覺得他有多了不起。</p>
</p><p>&emsp;&emsp;臨英還在那舞棍，發現力量微弱如輕風，連草皮都吹不起來，更不用說對祝明朗這樣級別的人造成威脅了。</p>
</p><p>&emsp;&emsp;他急忙握緊了天棍，並轉身要撤。</p>
</p><p>&emsp;&emsp;這時玄龍那整潔平靜的玄絨卻飛揚了起來，各種不同方式的風靈在它的周身繚繞，並漸漸的化作了它最爲熟悉的玄風。</p>
</p><p>&emsp;&emsp;玄龍的碧翼盡情的舒展，頓時雲空大地上無盡的風靈就像是嚴陣以待的風雲神軍，正在等待着它們的君主發號施令。</p>
</p><p>&emsp;&emsp;“呼！！！！！！！！”</p>
</p><p>&emsp;&emsp;碧翼重重的一扇，得到了旨意的漫天風靈化作了最具毀滅力量的玄風，寧靜的天地猛的颳起了浩瀚的風暴，似一座古老的荒原中所有的始祖神獸在剎那間集結，在朝着一個方向肆虐的奔騰，它們強大的神古蠻力在奔逐的過程中淋漓盡致的展現，有些似怒海狂濤，有些風馳電掣，有些飛沙走石……</p>
</p><p>&emsp;&emsp;這已經不僅僅是風靈之力了，爆發出的強勁席捲中可以看到更多驚駭的能量，洪荒獸潮，滅世狂流，天罰電霆！</p>
</p><p>&emsp;&emsp;但是，它又是最純淨的風，僅僅是因爲這玄風的破壞力超越了風的極致，於是放眼望去便好像看到各種各樣的滅世天劫的景象！！</p>
</p><p>&emsp;&emsp;祝明朗看到這一幕，自己都不禁倒吸一口氣。</p>
</p><p>&emsp;&emsp;這纔是神君的實力啊！</p>
</p><p>&emsp;&emsp;剛纔天棍羅漢那一招翻江倒海簡直是在真正的怒海蛟龍面前拍水花！</p>
</p><p>&emsp;&emsp;天棍羅漢臨英一邊跑，一邊回頭看。</p>
</p><p>&emsp;&emsp;從他的視角往身後看去，背後的整個世界都已經被這樣的玄風給吞沒了，看不見碧藍長空，也看不見灰莽地平，彷彿是某個星空始祖巨獸正在一口將這整個幽痕星給吞到嘴裡，而自己所看到的無盡灰暗與混沌，正是這巨獸的食道！</p>
</p><p>&emsp;&emsp;躲無可躲，逃無可逃！</p>
</p><p>&emsp;&emsp;同樣是神君，但實力亦有巨大的差距，天棍羅漢可以算是神君之中拔苗助長起來的，他的神君修爲並不紮實，而他的實力自然會與沈桑、魏桓有着比較大的差距。</p>
</p><p>&emsp;&emsp;可是，讓天棍羅漢臨英想不明白的是，祝明朗也是剛剛踏入神君，他的修爲爲何看上去比自己高了這麼多，爲何他的實力可以對自己造成這樣的碾壓？？</p>
</p><p>&emsp;&emsp;“轟轟轟！！！！！！！”</p>
</p><p>&emsp;&emsp;天棍羅漢感覺到一陣耳鳴，緊接着腦袋像是撞擊上了什麼堅硬之物，疼痛的要炸裂開。</p>
</p><p>&emsp;&emsp;耳鳴越來越強，身體更是傳來凌遲刑罰的痛苦，臨英知道這是玄風的力量，玄風正在將自己身上的皮與肉一片一片的剮下來。</p>
</p><p>&emsp;&emsp;終於，巨大的疼痛撞來，使得臨英整個人失去了意識，然後從飛逃的過程中跌落了下來。</p>
</p><p>&emsp;&emsp;天棍羅漢昏迷前的那一刻還有一點點期許，期許自己會有醒過來的機會，可以與祝明朗再商量一番，看看他是否可以繞過自己一命。</p>
</p><p>&emsp;&emsp;但祝明朗並沒有給他這個機會。</p>
</p><p>&emsp;&emsp;既然都閉上了眼睛，那就徹底瞑目吧。</p>
</p><p>&emsp;&emsp;主要是大家也不是很熟，這年頭即便是世仇都存在着一段糾葛的是非之辯，但祝明朗和天樞神宇的這些人就不一樣，不含一點點多餘東西的對立，你死我亡，跟自然界裡的鷹與蛇一般！</p>
</p><p>&emsp;&emsp;華仇不會容忍自己在這個世界上多活一秒，祝明朗同樣也會處心積慮的將華仇給弄死，完全沒有思考的必要！</p>
</p><p>&emsp;&emsp;臨英只不過是華仇座下的一隻惡犬，沒有人去與自己的仇家報仇時，會在踢死了他家惡犬時還神神叨叨幾句，頂多吐口痰。</p>
</p><p>&emsp;&emsp;祝明朗對臨英說的就是兩個字，禾頹。</p>
</p><p>&emsp;&emsp;解決掉一個天棍羅漢臨英並不能帶給祝明朗多少喜悅，但是通過臨英這位準神君羅漢，祝明朗感受到了自己的玄龍實力有點強得出乎意料！！！</p>
</p><p>&emsp;&emsp;那可是準神君啊，天棍羅漢再學藝不精，再拔苗助長，竟也被碾壓了！！</p>
