<title>《牧龍師》▷ 第1435章 破碎的黑珊島</title></p><p>&emsp;&emsp;日冕級境的神明多數擁有極強的神感。</p>
</p><p>&emsp;&emsp;就像自己施展天元劍醒時，可以洞悉到那些對自己不利的事情，並提前做出對策。</p>
</p><p>&emsp;&emsp;也就是說，自己和織女星的這個偷竊太陽的計劃，其實也有一定的可能已經落入到了南天帝老的耳朵裡了！</p>
</p><p>&emsp;&emsp;這樣一想，祝明朗不禁有些小後怕。</p>
</p><p>&emsp;&emsp;日冕神確實太可怕了。</p>
</p><p>&emsp;&emsp;自己最初只考慮了李天后，以爲解除了耀斑就可以高枕無憂了, 未曾想到帝老們會具備神感，大概率會知曉自己這隻小賊的想法，他們甚至可以守株待兔……</p>
</p><p>&emsp;&emsp;還好織女星入夥了，把這個因素也考慮了進去！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;剛要離開南天庭，北崇陽仙正好從遠處的山外飛來。</p>
</p><p>&emsp;&emsp;他看到了祝明朗和織女星，於是拐了一個小彎，飛到了兩人的面前來。</p>
</p><p>&emsp;&emsp;“諸仙之會，天琴仙子不參加嗎？”北崇陽仙問道。。</p>
</p><p>&emsp;&emsp;“發生了什麼事嗎？”織女星也問道。</p>
</p><p>&emsp;&emsp;來的時候，祝明朗和織女星就有留意到南天庭正在將那些遊歷在外的神明給召集回來，顯然是有事情發生了。</p>
</p><p>&emsp;&emsp;“我們派遣到角宿犁州的那些人員，都莫名的失蹤了，除此之外幾位重要的天神也沒有了任何音訊，黑神蹟的出現實在太過詭異，終究還是需要想出對策。”北崇陽仙說道。</p>
</p><p>&emsp;&emsp;“我對此事不是很瞭解，就有勞北崇陽仙了。”織女星說道。</p>
</p><p>&emsp;&emsp;“朱浪，你不是到過角宿犁州嗎, 可有什麼發現？”北崇陽仙問道。</p>
</p><p>&emsp;&emsp;“就有一種說不出來的古怪，所以也不敢深究, 早早的就回來了，從天都這裡派遣過去的神明都沒有回來嗎？”祝明朗有些驚訝道。</p>
</p><p>&emsp;&emsp;“可不是嗎，感覺人間蒸發了一樣。”北崇陽仙說道。</p>
</p><p>&emsp;&emsp;北崇陽仙今日可是要主持這次大會，但他對黑神蹟完全不瞭解。</p>
</p><p>&emsp;&emsp;如果還沒有任何眉目, 可能他自己也要親自走一趟了。</p>
</p><p>&emsp;&emsp;“我還有別的事，朱浪你留在這聽完會再走。”織女星也知道這關係到了南天庭許多神明, 於是讓祝明朗留了下來。</p>
</p><p>&emsp;&emsp;這樣的大事，織女星作爲南天庭的仙長自然也不能推辭的。</p>
</p><p>&emsp;&emsp;好在祝明朗現在實力也非常強大, 可以代替織女星做很多事情。</p>
</p><p>&emsp;&emsp;其實，祝明朗自己也一點都不想去開這個大會。</p>
</p><p>&emsp;&emsp;黑神蹟什麼的，他不是很想碰。</p>
</p><p>&emsp;&emsp;但沒辦法，身爲南天庭的一員，出了事還是要參與和出力的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;跟着北崇陽仙去開了一場毫無頭緒的大會，本以爲可以從這些人口中瞭解到一些更詳細的信息，結果發現這些草包神仙們知道的東西還沒有自己多！</p>
</p><p>&emsp;&emsp;人不見了，在什麼地方不見的？</p>
</p><p>&emsp;&emsp;是活着，還是死了？</p>
</p><p>&emsp;&emsp;到底有沒有廝殺打鬥的痕跡？</p>
</p><p>&emsp;&emsp;即便是人間蒸發，也應該會留下一些足跡什麼的，怎麼什麼都沒有？？</p>
</p><p>&emsp;&emsp;一羣神仙在那裡幹發愁，討論來討論去都沒有一個結論！</p>
</p><p>&emsp;&emsp;祝明朗發現，修爲高的類似於北崇陽仙這樣級別的，應該是有感知到什麼，根本不想去蹚渾水。</p>
</p><p>&emsp;&emsp;而月耀與星輝神明，他們要麼在附近打醬油，不敢深入黑神蹟影響的地帶，要麼就是實力低微、腦子不靈光，沒有活着走出來，以至於黑神蹟在近幾個月已經快要成爲一個神明墓地了！</p>
</p><p>&emsp;&emsp;祝明朗硬着頭皮在那裡聽完了大會，然後就逃之夭夭了。</p>
</p><p>&emsp;&emsp;“呷~~~~”</p>
</p><p>&emsp;&emsp;萬煞地藏龍提醒了祝明朗，它的口糧快沒有了。</p>
</p><p>&emsp;&emsp;“咕嚕咕嚕~~~~~”大黑牙也表示，自己獨自又餓了！</p>
</p><p>&emsp;&emsp;龍糧又不夠了！</p>
</p><p>&emsp;&emsp;隨着所有的龍都晉升到了月耀級境，祝明朗每天在龍糧上的消耗是一個天文數字，要不是有祝天官這位財閥父親及時資助，祝明朗覺得迴歸的龍寶寶們很快就要餓死！</p>
</p><p>&emsp;&emsp;可是，自己也不能全靠祝天官的救助金撐着，還是得想辦法自給自足。</p>
</p><p>&emsp;&emsp;“好些日子沒回黑珊島了，正好去那附近的海域狩獵。”祝明朗說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;飛往了那片蔚藍的海域，從雲層中俯衝而下時，映入眼簾的卻是一個陌生形狀的島嶼，這個島嶼像是一塊巖板桌掉落在地上，打成了好幾塊，海水填充了這些碎裂開的區域，形成一道道洶涌的海峽。</p>
</p><p>&emsp;&emsp;祝明朗以爲自己來錯地方了。</p>
</p><p>&emsp;&emsp;可再仔細觀察周圍，發現此處的確就是黑珊島！</p>
</p><p>&emsp;&emsp;怎麼破碎成這個樣子！</p>
</p><p>&emsp;&emsp;祝明朗飛落到島上，發現島嶼狼藉一片，原本即將開拓成一方莊園小天地的島嶼，竟看上去原始而破敗！</p>
</p><p>&emsp;&emsp;這可是自己的小金礦島啊，靠着那獨特的龍脈之芽，這裡甚至可以形成一座世外仙島！</p>
</p><p>&emsp;&emsp;而且這可是自己的領地，誰吃了狗膽居然把自己的地盤毀成這幅模樣！！</p>
</p><p>&emsp;&emsp;利用感知，祝明朗到了保存還算完好的一棟木屋。</p>
</p><p>&emsp;&emsp;在木屋裡，祝明朗看到了自己的小侍女蕭蕭。</p>
</p><p>&emsp;&emsp;小侍女蕭蕭雙眼通紅，眼睛裡還有一些淚光，辛辛苦苦培育的黑珊寶藏島成了這樣，無疑是踐踏了她所有心血。</p>
</p><p>&emsp;&emsp;“誰幹的？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“您快走，他們還在島上！”小侍女蕭蕭情緒激動道。</p>
</p><p>&emsp;&emsp;“是嗎？那正好！”祝明朗冷聲道，說完這句話，見小侍女蕭蕭被嚇得渾身發抖，於是拍了拍她安慰她道，“別怕，別怕，會讓他們十倍奉還！”</p>
</p><p>&emsp;&emsp;祝明朗帶着小侍女蕭蕭走出了屋子，很快他就注意到那些原本被關押在黑珊島的鎮獸被釋放了出來！</p>
</p><p>&emsp;&emsp;這些鎮獸本就還未完成馴化，充斥着野性。</p>
</p><p>&emsp;&emsp;一見到祝明朗，它們就展開了瘋狂的攻勢！</p>
</p><p>&emsp;&emsp;黑珊島會碎裂成這個樣子，想必也跟這些被釋放出來的鎮獸有很大的關係。</p>
</p><p>&emsp;&emsp;問題是，什麼人將它們釋放出來的？</p>
</p><p>&emsp;&emsp;“小九尾、崇亡龍，讓它們安分下來！”祝明朗說道。</p>
</p><p>&emsp;&emsp;野鎮獸們的吼聲充斥了這座島嶼，若不是有仙法禁制在，恐怕黑珊島早就沉沒到海洋之中了。</p>
</p><p>&emsp;&emsp;一條始蛇盤踞在高高的林嶼上，它龐大的軀體稍稍一挪動就導致山體裂開。</p>
</p><p>&emsp;&emsp;這條始蛇曾是碧落島的鎮派獸，以前爲了磨鍊小九尾的實戰能力，祝明朗時不時帶小九尾去找它切磋。</p>
</p><p>&emsp;&emsp;不過，因爲這傢伙吃掉了一名南天庭的內門弟子之後，被列爲了兇惡之獸，丟到了祝明朗的這座黑珊島上禁閉！</p>
