<title>《牧龍師》▷ 第905章 適合祭天</title></p><p>&emsp;&emsp;玄戈神如今是北斗星神，與過去完全不同了。</p>
</p><p>&emsp;&emsp;明孟和招搖這兩個毒瘤，該解決了！</p>
</p><p>&emsp;&emsp;“你既喜歡知聖尊，我會與她交談，讓她放下成見，與武聖尊和平共處，好好侍奉你……”玄戈神說道。</p>
</p><p>&emsp;&emsp;“……”祝明朗人有些暈了。</p>
</p><p>&emsp;&emsp;不是，玄戈姐姐，你是不是誤會了什麼！</p>
</p><p>&emsp;&emsp;玄戈神的理解也很簡單。</p>
</p><p>&emsp;&emsp;既然這位祝宗主不愛神權，那就是偏愛美人。</p>
</p><p>&emsp;&emsp;知聖尊那邊，她儘量去做思想工作，要知聖尊並不願意共侍一夫，那玄戈再給祝明朗從神裔中找一些國色天香的女神公、女神侯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玄戈神意思很明顯了。</p>
</p><p>&emsp;&emsp;她現在是北斗神疆的星神，天樞裡面但凡有不服的，祝明朗都可以狠狠的踩。</p>
</p><p>&emsp;&emsp;招搖就是典型。</p>
</p><p>&emsp;&emsp;祝明朗不需要顧及他正神名頭，出了什麼事情，她玄戈會罩着祝明朗。</p>
</p><p>&emsp;&emsp;最早接觸宓容的時候，祝明朗便知道玄戈神的理念是更符合自己三觀的，自己反感招搖，厭惡華仇，其實玄戈也非常反感他們。</p>
</p><p>&emsp;&emsp;以前，玄戈神不好動手。</p>
</p><p>&emsp;&emsp;現在她神位晉升，是該大刀闊斧，將天樞正神神班重新整頓一下了。</p>
</p><p>&emsp;&emsp;這一次，祝明朗是真正掌握了官方的尚方寶劍了！</p>
</p><p>&emsp;&emsp;儘管他手裡其實拿着上蒼的尚方寶劍，但伏辰之名，能不公開就不公開，指不定祝明朗的戮神候選名單中就有玄戈本人。</p>
</p><p>&emsp;&emsp;先獲得玄戈的信任。</p>
</p><p>&emsp;&emsp;再慢慢的剝開她藏着的秘密。</p>
</p><p>&emsp;&emsp;伏辰伏辰，就得與大大小小神明周璇，屢清楚這些正神之中有哪些是足金敗類，有哪些是衣冠禽獸，哪些是綠茶女神……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;要不要派烏鴉日夜監視着玄戈神呢？</p>
</p><p>&emsp;&emsp;走出了樹殿，祝明朗搖了搖頭。</p>
</p><p>&emsp;&emsp;覺得監視玄戈神還是有風險，她的天機師能力應該是烏鴉最爲忌憚的……</p>
</p><p>&emsp;&emsp;萬一讓她通過烏鴉這條線所，搞清楚了當時那個色膽包天的偷窺者就是自己，那好不容易纔得到的這份信任就付之東流了，也無法打着她的旗號去肅清暴神了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;樹殿內，玄戈踩着斑駁的光影階梯，回坐到那樹椅下。</p>
</p><p>&emsp;&emsp;她輕輕的靠在泛着香味的樹木上，柔美婀娜的身姿與神木完美的結合在一起，猶如一幅唯美的畫卷。</p>
</p><p>&emsp;&emsp;過了一陣子，宋乙從殿外走來。</p>
</p><p>&emsp;&emsp;他半跪在階下，不敢擡頭凝視。</p>
</p><p>&emsp;&emsp;“吾神。”宋乙輕輕喚了一聲，不敢驚擾的樣子。</p>
</p><p>&emsp;&emsp;“你做得不錯。”</p>
</p><p>&emsp;&emsp;“吾神是已經算到，祝宗主會與龐瑛當街起衝突，所以提前安排我到那裡等候？”宋乙問道。</p>
</p><p>&emsp;&emsp;“很奇怪，我確實有故意挑起他們之間恩怨的想法……但未等我刻意牽引，一切就按照我想要的方式發生了。”玄戈神說道。</p>
</p><p>&emsp;&emsp;“啊？”宋乙有些驚訝。</p>
</p><p>&emsp;&emsp;玄戈本想操控命理，讓祝明朗與招搖神產生直接衝突。</p>
</p><p>&emsp;&emsp;可是，玄戈都沒有來得及施法，祝明朗已經把招搖神得罪的死死的！</p>
</p><p>&emsp;&emsp;這個祝宗主，若比作一把爲自己肅清異己的刀，未免也太稱心如意。</p>
</p><p>&emsp;&emsp;節省下的這神力，玄戈可以左右更多的事情。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;剛走出玄戈神廟點殿前。</p>
</p><p>&emsp;&emsp;招搖神就陰沉着一個臉從旁邊走了出來。</p>
</p><p>&emsp;&emsp;不久前，招搖神要見玄戈。</p>
</p><p>&emsp;&emsp;但玄戈根本就不理會他。</p>
</p><p>&emsp;&emsp;招搖意識到玄戈已經不把他當一回事了，眼下也只能夠找到祝明朗這裡來。</p>
</p><p>&emsp;&emsp;他臉色本來就蒼白，最近更是被白澤烏鴉折磨得人不像人、鬼不像鬼，可以看到他皮膚沒有一點點血色，印堂黑得離譜，風一吹就要倒的弱不禁風樣子，大概還時常被噩夢纏繞，一雙眼睛更是黝黑疲倦。</p>
</p><p>&emsp;&emsp;要說他是一名陰間的鬼差，想必很多人都會信。</p>
</p><p>&emsp;&emsp;“祝青卓，站住！”招搖神臉上隱隱作怒。</p>
