<title>《牧龍師》▷ 第24章 我來殺你</title></p><p>&emsp;&emsp;這次確實是她。</p>
</p><p>&emsp;&emsp;那上次在橋頭相遇的那位應該是她妹妹，長相極其相似而已。</p>
</p><p>&emsp;&emsp;“嗯。”女子道。</p>
</p><p>&emsp;&emsp;“你來探望我嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;咦，自己又不是坐牢，爲什麼要說探望？</p>
</p><p>&emsp;&emsp;“我來殺你。”女子漫不經心的道。</p>
</p><p>&emsp;&emsp;祝明朗一臉尷尬，道：“那爲什麼之前不動手？”</p>
</p><p>&emsp;&emsp;“這些日子我想明白了，讓你活着就像是一根毒刺，每每在我心情稍稍愉悅的時候猝不及防的扎來，更痛苦更折磨，還是做個了結吧。”她走來，步伐輕盈，鞋跟在木質的地板上發着有規律的節拍。</p>
</p><p>&emsp;&emsp;到了跟前，祝明朗看着更可以看清她的臉龐。</p>
</p><p>&emsp;&emsp;確實是黎雲姿啊，她與生俱來的高傲藏在清冷絕美的氣質之下。</p>
</p><p>&emsp;&emsp;“我能理解，這些日子祖龍城邦無人不在討論此事，無人不在用骯髒噁心的言語撕開你的傷口，而我卻可以安逸的躲在此處，養龍、看書。明明是上蒼對我們兩個人命運的安排與戲弄，卻要由你一個人來承擔。”祝明朗認真的點了點頭。</p>
</p><p>&emsp;&emsp;“你不怨我？”她問道。</p>
</p><p>&emsp;&emsp;“我怨啊，我打不過你。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“有什麼遺言嗎？”她接着道。</p>
</p><p>&emsp;&emsp;“我以爲你與別的女子不同，即便受到這樣的屈辱也可以不遷怒於他人，你在我心目中還是蠻獨特的……算了，不管怎麼樣，還是謝謝你送我學院信箋，讓我在學院裡度過一段不錯的時光。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哦？”她忽然輕挑起眉，精緻玫紅的脣邊輕輕揚起了一個弧度。“她還送你入學信箋？”</p>
</p><p>&emsp;&emsp;“她？？”祝明朗一臉疑惑。</p>
</p><p>&emsp;&emsp;“黎雲姿。”女子道。</p>
</p><p>&emsp;&emsp;祝明朗看着她，突然想起黎雲姿在地牢裡的時候告訴過自己，她有病。</p>
</p><p>&emsp;&emsp;看她現在這個樣子，確實病的不清。</p>
</p><p>&emsp;&emsp;“你沒事吧？？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“原來鬧得滿城風雨，將黎雲姿從女君之位狠狠的拉下來的那個小乞丐就是你，呵呵，黎雲姿還留着你的性命，還讓你到馴龍學院……”女子接着用一種冷嘲的口吻說道。</p>
</p><p>&emsp;&emsp;祝明朗看着性格情緒有極大變化的黎雲姿，一時間也懵了。</p>
</p><p>&emsp;&emsp;“你不是黎雲姿？？你是南玲紗！”祝明朗突然想起橋邊的那個女子。</p>
</p><p>&emsp;&emsp;“我是黎雲姿的妹妹。”</p>
</p><p>&emsp;&emsp;“你們是孿生姐妹？”祝明朗大驚失色。</p>
</p><p>&emsp;&emsp;孿生姐妹！！</p>
</p><p>&emsp;&emsp;天吶，自己怎麼沒有想到。</p>
</p><p>&emsp;&emsp;黎雲姿和南玲紗是孿生姐妹！</p>
</p><p>&emsp;&emsp;可自己怎麼會想得到？？</p>
</p><p>&emsp;&emsp;誰會想到這樣的絕世姿容會有兩份！</p>
</p><p>&emsp;&emsp;“她隨父姓，我隨母姓。她在黎家，我在南氏。”自稱是姓南的女子冷冷淡淡的說道。</p>
</p><p>&emsp;&emsp;“這這這……”祝明朗說話都有些結巴了。</p>
</p><p>&emsp;&emsp;太亂了，太亂了！</p>
</p><p>&emsp;&emsp;黎雲姿是有一個妹妹，名叫南玲紗！</p>
</p><p>&emsp;&emsp;可沒有人告訴自己，她們是孿生姐妹啊！</p>
