<title>《牧龍師》▷ 第319章 最後一惡兆</title></p><p>&emsp;&emsp;從小兆演變成了大兆！</p>
</p><p>&emsp;&emsp;而且一個接着一個！</p>
</p><p>&emsp;&emsp;有些惡兆，還未發生，可按照這樣的勢態，煞星龍真正出現的那一刻，就是這片土地徹底淪爲煉獄之時！</p>
</p><p>&emsp;&emsp;一切預兆都來得太突然，以至於預言師黎星畫都來不及去阻止事情的不斷惡化。</p>
</p><p>&emsp;&emsp;“我們得找到煞星龍，七個大兆過後，便是天兆。”黎星畫聲音有些低沉。</p>
</p><p>&emsp;&emsp;大兆，已經是人間悲劇了，更不用說天兆，帶來的泯滅是無法想象的。</p>
</p><p>&emsp;&emsp;從現在得到的一些預兆來看，當煞星龍恢復了氣數，重新降臨這片土地，那就是天兆的開端，關係到的不僅僅是潤雨城的存亡，估計附近的幾個國家都可能遭到滅頂之災。</p>
</p><p>&emsp;&emsp;“還有其他大惡兆嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“戰爭、民變、瘟疫、冰患、妖災、蟲潮、隕火……前六大惡兆在很相近的時間出現了，還有最後一個，應該就是煞星龍所預示着的隕火！”黎星畫說道。</p>
</p><p>&emsp;&emsp;銅刀軍的朝瑞錦、姚軍師、蒼狼騎的於高傑聽到這些言論，都覺得不可思議。</p>
</p><p>&emsp;&emsp;不過，根據他們四處打探來的準確信息，黎星畫所說的大惡兆中，他們已經知曉的就有六個了！</p>
</p><p>&emsp;&emsp;“總之我們儘管找到煞星龍。”姚軍師說道。</p>
</p><p>&emsp;&emsp;黎星畫點了點頭。</p>
</p><p>&emsp;&emsp;那位青牛山的秩序者應該也知道了一些惡兆的事情，所以纔會這麼着急的想要獵殺煞星龍。</p>
</p><p>&emsp;&emsp;只是現在得到的都只是預兆，並非是真實的線索。</p>
</p><p>&emsp;&emsp;煞星龍究竟身在何處，是否就藏身在那些與牲畜、家禽非常相似的生靈之中，都很難去做判斷。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一天天過去，惡兆卻在不停的惡化，無論是戰爭、災患還是瘟變，都如同山林之中傾瀉下來的洪水，勢不可擋，造成的破壞力也在瘋狂擴散。</p>
</p><p>&emsp;&emsp;沒多久，茶色大地各大國家都已經受到了波及。</p>
</p><p>&emsp;&emsp;這些日子，祝明朗也都在追尋那些徵兆獸，雖然逮到了導致民變的婪獸，也尋到了蟲鼠之潮的奚獸，但災害已經形成了，並且引發了無數更多難以預料的隱患與惡兆……</p>
</p><p>&emsp;&emsp;由於通信並不方便，若不站在統治者和有心人的角度去看待，這些發生在茶色大地冬季的惡兆無非是難以避免的天災人禍罷了，但聽了黎星畫的七大惡兆之說，再加上自己逮到的婪獸與奚獸，祝明朗才越發覺得這件事的可怕！</p>
</p><p>&emsp;&emsp;一切都在朝着最惡劣的方向發展！</p>
</p><p>&emsp;&emsp;祝明朗在儘量找尋七大惡兆獸。</p>
