<title>《牧龍師》▷ 第935章 一人橫掃</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;地劍派全派都是使用大劍，而且學得都是戰劍流派。</p>
</p><p>&emsp;&emsp;鑄劍臺就矗立在宗城之中，此地有十座巨大的劍塔，每一座劍塔下，都有列成了奇陣的大劍師。</p>
</p><p>&emsp;&emsp;在最後一道工序上，邪劍派的人顯得異常謹慎，他們在這地劍派中已經擁有了很高的權力，甚至可以讓整個地劍派的高手爲他們打造第一邪劍保駕護航。</p>
</p><p>&emsp;&emsp;鑄劍臺之上，還有一條古火龍，火龍也猶如那些巨大的劍塔一樣矗立，它長滿了龍鱗脊刺的身軀被一種豔紅的火焰給包裹着，風揚起了它身上的火衣，無數的火焰如秋季的楓火之葉飄散開！</p>
</p><p>&emsp;&emsp;那是一頭炎楓龍神！</p>
</p><p>&emsp;&emsp;原本，祝明朗以爲這火龍不過是爲鍛造所用，提供得不過是鑄劍時需要的高溫烈焰。</p>
</p><p>&emsp;&emsp;但祝明朗沒有想到這炎楓龍神纔是整個地劍派的守護神，它散發出來的氣息比自己以往見到的所有龍神都有強大，赫然是一頭神龍主！！</p>
</p><p>&emsp;&emsp;“你們玉衡神疆，一個僅僅是排行前十的宗派就有神主級的守護神？”祝明朗有些驚訝道。</p>
</p><p>&emsp;&emsp;“既在前十，自然有神主級境坐鎮，他們的宗主我也認得，與我修爲不相上下，只是劍境差了一些，但如果他配合上這十座劍塔和衆劍神，我要擊敗他怕是很難。”令狐玲說道。</p>
</p><p>&emsp;&emsp;祝明朗張了張嘴，沒有再說話。</p>
</p><p>&emsp;&emsp;這就是玉衡神疆嗎，還以爲這種宗派自己和令狐玲可以不費吹灰之力的橫掃。</p>
</p><p>&emsp;&emsp;“這邪劍，一旦鑄成自身就擁有很強的殺傷力，我凌鬆什麼都能夠偷來，唯獨這種有自主靈識，危險性極強的東西束手無策，所以兩位這一次就全靠你們了。”凌鬆說道。</p>
</p><p>&emsp;&emsp;所有的銀曦之碎被分成了七份，他們一份一份的注入到鑄劍仙台中，用那頭炎楓龍神的龍心之焰將所有的銀曦之碎給融爲銀液……</p>
