<title>《牧龍師》▷ 第703章 天埃之龍</title></p><p>&emsp;&emsp;“祝門將士，與我弒神！”</p>
</p><p>&emsp;&emsp;祝天官這一次沒有使用火令劍，而是用自己的聲音高喊出了這句話。</p>
</p><p>&emsp;&emsp;冰霜奪命，即便漫無目的的逃竄也沒有任何的意義。</p>
</p><p>&emsp;&emsp;祝天官話音剛落，無數的黑色身影聚集在了滴水湖處，湖面已經徹底凍結，堪比厚土，祝門的侍奉、守備、長者、劍衛迅速的集結，他們憑藉着共同激盪起的劍氣來抵禦那些可怕的冰空之霜，但生命仍舊在一點一點的枯竭。</p>
</p><p>&emsp;&emsp;祝天官朝着閣外踏去，他的聲音在空中迴盪之時，鑄鎧閣的方向上突然有一束一束如熾火一樣的光輝朝着這裡飛來，彷彿受到了祝天官的召喚。</p>
</p><p>&emsp;&emsp;祝明朗擡頭望去，看到了那一顆顆熾火流星劃過長空，精確的落在了祝天官所在的位置上，仔細望去才發現，那是五個鎧衣部件，分別是銀珊角盔、黑玉胸鎧、白龍鋼翼、暗鱗龍靴、熾火拳臂……</p>
</p><p>&emsp;&emsp;這五件鑄品都閃耀着銘紋之輝，超越了聖級，甚至蘊藏着一股淡淡的神力。</p>
</p><p>&emsp;&emsp;可以肯定的是，這幾件鑄品都是由神級的材料熔鍊而成的，而且更是將裡面的神力給釋放了出來，當它們現世的時候，便宛若是五頭即將羽化登天的龍神，在這皇都中大放神彩！</p>
</p><p>&emsp;&emsp;它們不像是那些冰冷的器具一樣，更像是有自己的靈識，宛若是與祝天官有着特殊的契靈，它們將肉體凡胎的祝天官武裝了起來，上面的銘紋與鑄痕更是與祝天官的血脈相融在一起，不再是普普通通的穿戴上，更像是融爲了一體！</p>
</p><p>&emsp;&emsp;這些全部都是器靈！！</p>
</p><p>&emsp;&emsp;這五件鑄品，它們儘管無法達到像劍靈龍那樣與祝明朗完美的契合在一起，但這些半神級的器靈一樣在賜予祝天官無與倫比的力量！！</p>
</p><p>&emsp;&emsp;“我雖不是修行之人，但憑藉着它們足以撼動半神！”祝天官面朝着那天埃之龍，面朝着如惡靈邪皇一樣隻手遮天的雀狼神。</p>
</p><p>&emsp;&emsp;這五件鑄品耗費了祝天官大量的心血，它們產生了靈之後，便如同自己的孩子一樣與祝天官有着特殊的靈魂羈絆。</p>
</p><p>&emsp;&emsp;祝天官知道，若是讓別人來使用這五件鑄靈，所能夠發揮出的力量遠勝於自己，尤其是讓擁有了劍靈龍的祝明朗穿上，怕是半神也可以斬與劍下。</p>
</p><p>&emsp;&emsp;但是，它們暫時只能夠自己使用，其他人穿上除了重量與一點防護以外，根本無法激發鑄靈上的神力銘紋，得不到半點力量！</p>
</p><p>&emsp;&emsp;祝天官一身龍裝，威武而神聖，屹立在這數以萬計的強大牧龍師與神凡者之間，猶如衆星之月，輝煌耀眼！</p>
</p><p>&emsp;&emsp;他張開了白龍鋼翼，那一片片猶如彎刀一樣的羽密密麻麻、錯落有序，它們揮動的時候產生了與龍獸一樣升空之氣，讓祝天官頃刻間衝上了雲端！</p>
</p><p>&emsp;&emsp;祝天官躍空的同時，冰凍的湖面上，那些祝門侍奉、守備、長者們也一同踏空，迎着那不斷跌落下來的雲冰山巒，迎着那些雲之龍國的蒼龍，他們像是光雨，像是烈風，一往無前！！</p>
