<title>《牧龍師》▷ 第87章 古代山</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古代山爲一片極其原始之地，由虛海三面包圍，山嶺重疊，森林詭異，真正意義上的光怪陸離之山。</p>
</p><p>&emsp;&emsp;每當虛海慢慢褪去，一條蜿蜒曲折的泥濘陸面纔會出現，是通往這片古代山唯一的路徑。</p>
</p><p>&emsp;&emsp;此時，五隻白眼飛龍盤旋在了虛海海岸上，六隻巨林龍在黑樹林中，另有四五頭龍將級的古龍與蒼龍，將此地給包圍。</p>
</p><p>&emsp;&emsp;那條通往古代山的唯一溼地上，羅孝抓住鎏金火龍的龍角，臉色蒼白而痛苦，一雙眼睛更滿含憤怒與不甘。</p>
</p><p>&emsp;&emsp;回頭看了一眼被虛無濃霧籠罩着的古代山。</p>
</p><p>&emsp;&emsp;古代山，危險重重，進去了不僅可能迷失在裡面，更是會淪爲那些上古魔與上古之龍的食物。</p>
</p><p>&emsp;&emsp;可他已經沒有任何退路了。</p>
</p><p>&emsp;&emsp;要麼與這羣圍攻他的人死戰，要麼逃入這九死一生的古代山。</p>
</p><p>&emsp;&emsp;“馴龍學院、段家、黎家，我羅孝值得你們這樣追殺？？”羅孝憤怒道。</p>
</p><p>&emsp;&emsp;“你這叛徒，能讓你活到今天，已經是幸運了，上前來受死！”黎家黎平海說道。</p>
</p><p>&emsp;&emsp;羅孝怎麼可能束手就擒，他望了一眼那古代山，不再有任何的猶豫，命令鎏金火龍朝着古代山衝了進去。</p>
</p><p>&emsp;&emsp;虛霧繚繞，那幾頭白眼飛龍正遇飛到海面，阻擾羅孝前往那片古代山，誰知虛海上空不知有什麼強大的禁制，竟讓那幾頭白眼飛龍翅膀與身軀越來越沉。</p>
</p><p>&emsp;&emsp;才飛了幾百米，白眼飛龍便已經難以浮空了，不得不落向了那片退潮而出現的溼地。</p>
</p><p>&emsp;&emsp;“這是怎麼回事？？”騎乘在白眼飛龍上的段家男子大驚失色，差點是直接跌落向地面的。</p>
</p><p>&emsp;&emsp;“虛海海水如磁石，難以飛行跨越，更無法遊渡，不要靠近海水，沿着露出來的溼路追上去。”馴龍學院的導師說道。</p>
</p><p>&emsp;&emsp;“可前面不就是九死一生的古代山嗎，我們真的要追，這海水要是一漲，我們連退都退不回來了？”</p>
</p><p>&emsp;&emsp;“年前若不能將這個叛徒屍首帶回去，如何向族裡人交待，你們不敢，我去！”黎平海說道。</p>
</p><p>&emsp;&emsp;其他人雖然有幾分猶豫，但也不至於被這沒有什麼攻擊性的虛無海水給嚇退，他們沿着泥濘的溼地追了過去，海霧籠罩，山巒卻彷彿憑空浮現在雲霄之上，這景象確實有些震撼……</p>
</p><p>&emsp;&emsp;最終，段家、黎家、馴龍學院這三方聯合通緝羅孝的人員都追入了這古代山，他們所呼喚出的龍就有近二十隻，這樣的實力，也不用擔心在古代山中遇到上古妖魔和上古魔龍。</p>
</p><p>&emsp;&emsp;烏黑如墨的海水不斷的拍打着沙礁，沒有多久，那條浮現出來的海上沙洲路，便漸漸的被墨黑色的海水給淹沒。</p>
</p><p>&emsp;&emsp;又過了不知多久，霧氣更濃，將古代山那一片片彷彿浮空在雲層中的重山給遮蔽。</p>
</p><p>&emsp;&emsp;所謂的古代山……</p>
</p><p>&emsp;&emsp;便好像從這裡憑空消失了一般。</p>
</p><p>&emsp;&emsp;剛纔的人，也彷彿在這個世界徹底蒸發！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;嚴酷的冬季，終於離去了。</p>
</p><p>&emsp;&emsp;雖然還有幾分清寒，但看到那花開與嫩葉，看到萬物正一點一點的復甦，便感覺自己的心也隨着溫暖了起來。</p>
</p><p>&emsp;&emsp;有風輕卷，捲起湖畔花香。</p>
</p><p>&emsp;&emsp;化雪後的河湖，湖水更像是洗滌過，沒有了以往攪入泥沙的渾濁，總能夠映下整片藍鏡長空。</p>
</p><p>&emsp;&emsp;祝明朗起了一個早，走到院子裡伸了伸懶腰。</p>
</p><p>&emsp;&emsp;扭過一看。</p>
</p><p>&emsp;&emsp;打掃院子的人已經換了，不再是瘦弱的李少穎，聽聞李少穎自從回學院之後，實力暴增，已不同往日。</p>
</p><p>&emsp;&emsp;院舍內，還有一人化了龍，正是原本的舍霸洪豪。</p>
</p><p>&emsp;&emsp;一般情況下，成爲了真正的牧龍學子，大部分都會搬離這種還算過於樸素的院舍，住上條件更好的獨門屋宅，但似乎因爲祝明朗沒有搬離這裡，洪豪與李少穎兩人也順勢在這裡住下了……</p>
</p><p>&emsp;&emsp;人還是原來的那班人，就是清掃院子，收拾後院幼靈糞便的人，不斷變更。</p>
</p><p>&emsp;&emsp;“祝明朗，我發現你這人有天運的。我明天打算再選一個幼靈，不如你幫我看看？”打掃院子的同學問道。</p>
</p><p>&emsp;&emsp;他叫陳柏，很儒雅隨和且寓意深遠的名字，祝明朗吃靈域果那會，就是他問的味道。</p>
</p><p>&emsp;&emsp;之前交流也不是很多，祝明朗發現這傢伙最近倒是挺會想方設法討好自己的。</p>
</p><p>&emsp;&emsp;“陳柏，你這人有的時候就是很下賤。明明想向人討教學習，偏偏還要語氣酸臭，你重新捋一捋思路，我再回答你。”祝明朗整了整自己的衣角，漫不經心的道。</p>
</p><p>&emsp;&emsp;“祝大哥，你實力深不可測，又獨具慧眼，能否幫小弟看看幼靈，選什麼樣的會合適？”陳柏很快就改口了。</p>
</p><p>&emsp;&emsp;“不行，今天沒時間。”祝明朗乾淨利落的回答道。</p>
</p><p>&emsp;&emsp;“……”陳柏馬上變成了怨婦臉。</p>
</p><p>&emsp;&emsp;拆開了信件，祝明朗看到上面的署名，便仔細閱讀了起來。</p>
</p><p>&emsp;&emsp;是鄭俞寄來的信箋，在他看來，既然是朋友，就應該有書信往來，這樣纔不會因爲相隔兩地和疏遠。</p>
</p><p>&emsp;&emsp;鄭俞和祝明朗說了一些關於蕪土商路打通，並逐漸平穩的情況，而且蕪土的女君新軍衛也在建立，按照鄭俞的描述，祝明朗甚至能夠感覺到黎雲姿的野心，不單單是想要在祖龍城邦成就輝煌，更像是要讓祖龍城邦變爲這塊土地上的不朽之城！</p>
</p><p>&emsp;&emsp;蕪土，逐漸開始納入祖龍城邦的領地，而蕪土之民，也在不斷的接受新的教化與變革。</p>
</p><p>&emsp;&emsp;事實上在她還沒有被推翻前，蕪土就在朝着這個趨勢發展，只是經歷了一場大天災和暴亂之後，蕪土之民跟更堅定不移的將黎雲姿視作信仰領袖，這一切在短短一個冬季，便發生了蛻變。</p>
</p><p>&emsp;&emsp;“蕪土民衆，已經可以入境，這對於每一個蕪土民衆來說，是一種極其重要的身份尊重，相信不久的將來，他們也不再會低人一等，不會被視作荒蕪的流民與奴役……”</p>
</p><p>&emsp;&emsp;讀完最後一段，祝明朗不由的思索。</p>
</p><p>&emsp;&emsp;黎雲姿，究竟是個怎樣的女子？</p>
</p><p>&emsp;&emsp;她要做得又是什麼？</p>
</p><p>&emsp;&emsp;南部的戰役，大獲全勝，但她沒有歸來，祖龍城邦最輝煌隆重的年慶慶典上，人們爲她的女武神之名而歡呼，期待她的凱旋，但她依舊在戰場……</p>
</p><p>&emsp;&emsp;祝明朗看不穿她的想法。</p>
</p><p>&emsp;&emsp;也不知爲何，心底想念起她那雙寧靜、清澈的眸子，比春雪融化的離川湖泊，還要容易令人迷醉。</p>
