<title>《牧龍師》▷ 第947章 斷翼</title></p><p>&emsp;&emsp;閻王龍衝出了靈域，它首要的目標正是那頭炎楓龍神。</p>
</p><p>&emsp;&emsp;然而炎楓龍神與它之間，還存在着一個由地劍派成員們組成的蜈蚣劍爪之陣，煉燼黑龍正深陷在了那些半神級別的劍師的圍攻之中。</p>
</p><p>&emsp;&emsp;閻王龍揮動着鐮刀死神之翼飛過，所有的天光瞬間被它龐大的身軀給遮蔽，周圍一片漆黑，閻王龍身軀在半空中稍稍傾斜，突然背後的鐮刀之翼變得無比宏偉，頂天立地那般！</p>
</p><p>&emsp;&emsp;“唰！！！！！！”</p>
</p><p>&emsp;&emsp;鐮刀死神翼大力的揮斬而下，烏石大地與烏石山坡瞬間一分爲二，而那由地宗派數千名劍師組成的蜈蚣地陣也在鐮刀之翼下被撕開，六七百名地宗派成員要麼被切割開了雙臂，要麼手中的大劍斷落，鮮紅之血在人羣之中如紅蓮一樣綻放開，成羣成羣的王級強者、半神、準神倒在這血泊花叢中，在那裡不斷的哀嚎。</p>
</p><p>&emsp;&emsp;煉燼黑龍前不久被轟倒在地，它惱羞成怒的爬了起來，發狂的朝着周圍嘶吼，結果放眼望去，自己身邊的那些劍師們全部被解決了，這讓它的咆哮顯得有些尷尬。</p>
</p><p>&emsp;&emsp;胖胖的爪爪撓了撓腦袋，煉燼黑龍又大吼一聲，朝着另外一羣劍師們撲了上去，誰知閻王龍身體在半空中再一次慶傾轉，它的左翼在這個時候恐怖的揮斬了下來！！</p>
</p><p>&emsp;&emsp;“唰！！！！！”</p>
</p><p>&emsp;&emsp;只能夠看到一天地般巨大的鐮影眨眼的功夫掠過，緊接着就是血花四濺，煉燼黑龍才抵達這羣劍師的面前，這羣劍師又全部倒下了，缺胳膊斷腿的，鋪滿了一地……</p>
</p><p>&emsp;&emsp;胖胖的爪爪再一次撓了撓頭，煉燼黑龍無奈的跨過了這羣不堪一擊的劍師們，並盯上了一名劍師神子級境的人。</p>
</p><p>&emsp;&emsp;地劍派成員們看到如此勇猛的閻王龍，嚇得整個陣型都快散了，他們紛紛向後退去，退到了炎楓龍神所能夠庇佑到的位置。</p>
</p><p>&emsp;&emsp;炎楓龍神已經抵達了烏石山下，它雖然有半截身軀是紮根在土壤中，可它可以通過鑽地的方式進行遠距離的移動，而且只要它現身的位置，土壤立刻就會被它炎楓之息所影響，土壤變得異常炎熱，時不時就會有地下岩漿從土地的裂縫之中溢出來，再逗留的時間久一些，甚至會將周圍化爲一個熔池！</p>
</p><p>&emsp;&emsp;此時，炎楓龍神周圍已經化爲了一片火紅焰潭，它身軀向後彎曲着，並通過自己身軀根部不斷輸送着炙熱的大地熔火之息到自己的頸部，將它的那顆龍之心給淬鍊到一個更高溫的狀態，隨着它頸部如蛇一樣膨脹開，炎楓龍神突然朝着天地中噴吐出了恐怖的炎河！！！</p>
</p><p>&emsp;&emsp;滾滾熔岩伴隨着劇烈楓火，一道壯麗而充滿毀滅氣息的炎河從大地劃到了長空，一直奔涌到了天邊，駭然至極！</p>
</p><p>&emsp;&emsp;這炎河吐息顯然是衝着閻王龍去的，閻王龍還算是靈活，它身軀在半空中急墜，翅膀與這炎河擦過，死神鐮刀翼的尖部染上了一些楓火，但很快就被閻王龍以陰煞之息給按滅了。</p>
</p><p>&emsp;&emsp;“嗷轟！！！！！！！！！”</p>
</p><p>&emsp;&emsp;龍心再一次膨脹，炎楓龍神又一次朝着閻王龍噴吐出了恐怖的炎河。</p>
</p><p>&emsp;&emsp;“嗷轟！！！！！！！”</p>
