<title>《牧龍師》▷ 第1443章 放生</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;路途極其遙遠，祝明朗感覺自己像是橫穿了整個鈞天大陸。</p>
</p><p>&emsp;&emsp;如果自己不是擁有騰雲駕霧的神仙本領，像以前那樣光靠着腳來走，估計自己走到七老八十了都未必能夠抵達拜龍浩城。</p>
</p><p>&emsp;&emsp;即便擁有日行萬里的本領，仍舊用了大半個月的時間才抵達拜龍浩城。</p>
</p><p>&emsp;&emsp;這座城坐落在一片巨大肥沃的平原中，大概有十幾條主脈川流會從這裡流淌而過，然後分支成千百途徑千萬座人城。</p>
</p><p>&emsp;&emsp;也因此, 這拜龍浩城的規模龐大，是整個鈞天僅次於萬里天都的地方。</p>
</p><p>&emsp;&emsp;蒼穹爲萬龍谷天域，大地則爲浩瀚人城，這樣波瀾壯闊的景象也足以表明鈞天的昌盛與繁華！</p>
</p><p>&emsp;&emsp;“萬龍谷的浮山天谷是一個巨大的天空迷宮，沒有嚮導我們是很難從那裡走出去的。”南玲紗說道。。</p>
</p><p>&emsp;&emsp;南玲紗畫中的場景其實是萬龍谷中的某一片天域，而真正的萬龍谷完全就是一個巨大而壯麗的天空世界，天龍的國度, 要想抵達畫中的區域，還需要翻越“長空中的崇山峻嶺”！</p>
</p><p>&emsp;&emsp;“跟野團吧，反正各取所需。”祝明朗提議道。</p>
</p><p>&emsp;&emsp;南玲紗點了點頭，當初她獨自進入那片山淵之前，也是跟着其他修行者。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;前往萬龍谷探索的人數不甚數，畢竟這座絢麗人城就是依着萬龍谷而建的。</p>
</p><p>&emsp;&emsp;祝明朗與南玲紗在城內逛了幾天，野團是很多，可靠譜的卻不多，他們要找的是那種能夠進入到萬龍谷天域的, 並不是那種在外圍打野，得到什麼是什麼的隊伍。</p>
</p><p>&emsp;&emsp;坐在熙熙攘攘的街邊小茶鋪, 祝明朗也在慢慢的物色靠譜的同行人。</p>
</p><p>&emsp;&emsp;這時, 旁邊一桌的人在那裡抱怨了起來。</p>
