<title>《牧龍師》▷ 第186章 祖龍秘密</title><br><p>&emsp;&emsp;劍靈龍放慢了速度。</p>
<br><p>&emsp;&emsp;速度慢到了跟一葉輕舟順着長河漂流沒有什麼區別。</p>
<br><p>&emsp;&emsp;好在他們已經看到了那頭雄聖燭龍的身影，讓祝明朗驚訝的是，雄聖燭龍似乎受傷了，它那威風凜凜的紫色流光鱗碎裂了不少，就連龍牙都好像斷裂了一顆，張開嘴時，能夠看到牙口中的血跡。</p>
<br><p>&emsp;&emsp;雄聖燭龍瞥了一眼祝明朗，看到了祝明朗和劍靈龍。</p>
<br><p>&emsp;&emsp;而小聖燭龍正在它身旁，似乎已經告知了雄聖燭龍雲臺母樹聖果被這個狡猾的人類給偷走了。</p>
<br><p>&emsp;&emsp;雄聖燭龍怒目相視，但又深看了一眼烏雲深處，最後選擇打道回府。</p>
<br><p>&emsp;&emsp;傷不算重，只是看上去很疼，雄聖燭龍顯然是不甘心的。</p>
<br><p>&emsp;&emsp;祝明朗有些詫異，目光注視着朦朧的烏雲曾。</p>
<br><p>&emsp;&emsp;沒多久，南玲紗從中走了出來，她的身旁有一條螭龍。</p>
<br><p>&emsp;&emsp;這螭龍身姿修長優美，全身無鱗，光潔似玉。</p>
<br><p>&emsp;&emsp;螭龍沒有龍角，也沒有爪子，它的尾巴纖細而柔軟，尾上覆蓋着一層精緻的銀灰絨。</p>
<br><p>&emsp;&emsp;它的臉頰嬌小似倩女，龍瞳狹長似狐眸，即便安安靜靜的跟隨在南玲紗的身邊，也給人一種美麗秀氣之感，同時還帶着幾分嫵媚。</p>
<br><p>&emsp;&emsp;龍也有自己的氣質。</p>
<br><p>&emsp;&emsp;高貴的、冷傲的、灑脫的、活潑的、威武的、兇猛的、猙獰的、詭異的……</p>
<br><p>&emsp;&emsp;但祝明朗是第一次見到過給人一種嫵媚氣質的龍。</p>
<br><p>&emsp;&emsp;“雄聖燭龍比雌聖燭龍還強幾分。”祝明朗打量着南玲紗，也打量着她身邊這頭螭龍。</p>
<br><p>&emsp;&emsp;“聖果到手了嗎？”南玲紗問道。</p>
<br><p>&emsp;&emsp;“當然。四顆，每人兩顆。”祝明朗笑着，已經開始分贓了。</p>
<br><p>&emsp;&emsp;“我只需要一顆，剩下的給白豈當零食吧。”南玲紗只拿了一顆聖果，並遞給了自己身邊的那隻螭龍。</p>
<br><p>&emsp;&emsp;螭龍優雅的張開嘴，細嚼慢嚥，吃香與雷滄暴龍這樣類型的根本不是一個物種。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;往回走去，其他龍也陸續迎了過來。</p>
<br><p>&emsp;&emsp;那三頭聖燭龍肯定知道他們是一夥的人，它們若是守在雲臺母樹處，還能夠相互照應，保住果實。</p>
<br><p>&emsp;&emsp;但被拆分開，果子又落到了別人的手上，再拼個魚死網破反而會失去剩下的三顆聖果和雲臺母樹的棲息權。</p>
<br><p>&emsp;&emsp;它們顯然不會再追出來了。</p>
<br><p>&emsp;&emsp;“螭吻？”錦鯉先生倒是一眼就認出了南玲紗身邊的這隻銀灰色的螭龍。</p>
<br><p>&emsp;&emsp;祝明朗立刻豎起了耳朵，打算聽一聽這螭吻的來歷。</p>
<br><p>&emsp;&emsp;“錦鯉先生，有幾個問題正好想請教請教你。”祝明朗見南玲紗走在了前面，便稍稍放慢了腳步。</p>
<br><p>&emsp;&emsp;“螭吻爲始祖龍之女，最正統血脈的螭龍，才稱之爲螭吻，這位姑娘不簡單啊。”錦鯉先生小聲的對祝明朗說道。</p>
<br><p>&emsp;&emsp;“始祖龍的後代？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“訛獸，也得追尋到始祖龍時代，你之前說你到過離川大地，在那什麼祖龍城邦，城邦之牆爲祖龍骸骨所化，還以爲祖龍城就是一個取名字的噱頭，沒有想到祖龍城真有祖龍遺物。”錦鯉先生說道。</p>
<br><p>&emsp;&emsp;“我父親也說，那裡存在上古遺蹟，而且一些大勢力的老師尊，似乎也知道了此事，所以他們才那麼迫切想要祖龍城邦的坐鎮權。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“她之前從未顯露過，是在提防極庭大陸的人吧。”錦鯉先生說道。</p>
<br><p>&emsp;&emsp;“錦鯉先生可知道神姬一說？”祝明朗突然間想起了這件事，看着南玲紗的背影問道。</p>
<br><p>&emsp;&emsp;“蠻荒時期，人類部落弱小，難以生存，於是供奉始祖龍。有一位供奉始祖龍的女子，最早發現了始祖龍與人類靈魂可以共融，也是因爲她的這個發掘，各種牧龍祖師爺才相繼誕生的，而那位女子也被稱之爲神姬。”錦鯉先生說道。</p>
<br><p>&emsp;&emsp;“那……”祝明朗露出了驚訝之色。</p>
<br><p>&emsp;&emsp;“難道她是神姬的後裔？始祖龍的後代稱之爲祖龍，祖龍是非常難馴服的，尤其是正統的祖龍，基本上牧龍師都駕馭不了，除卻那位被稱之爲神姬的女子。她這螭吻絕對具備祖龍血脈。”錦鯉先生說道。</p>
<br><p>&emsp;&emsp;祝明朗陷入到了思索中。</p>
<br><p>&emsp;&emsp;他回想起當初極庭大陸剛剛隕落時，黎家老祖母迫不及待的要南玲紗跟自己成親時的情形。</p>
<br><p>&emsp;&emsp;老祖母不可能不知道自己和黎雲姿的事情啊。</p>
