<title>《牧龍師》▷ 第915章 大海撈針</title></p><p>&emsp;&emsp;“哼，你得幫我報仇。”南雨娑嘟起了嘴。</p>
</p><p>&emsp;&emsp;“沒問題，哪知不長眼的玄古妖欺負的你，一會我就將它大卸八塊，蒸炸煮炒，憑你選。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“小嫦娥的治癒不起作用，現在小螭很痛苦。”南雨娑說道。</p>
</p><p>&emsp;&emsp;祝明朗回頭看了一眼被自己用捆妖繩栓着的狸妖仙，開口問道：“你知道這傷勢怎麼回事嗎？”</p>
</p><p>&emsp;&emsp;“當然，只是我爲什麼……別打，別打，我說，我說還不行嗎！你得先找到神露，把傷口上的青毒給洗去，所有的玄古妖都受到了青雨的影響，攻擊帶有這種毒性。”狸妖仙說道。</p>
</p><p>&emsp;&emsp;“什麼神露？”</p>
</p><p>&emsp;&emsp;“就神木露水都可以，年份越高越好，當然，得是青雨降臨前採摘的，青雨洗禮過的神木，其神露洗滌傷口的作用也會失效。”狸妖仙說道</p>
</p><p>&emsp;&emsp;“銀杉聖露應該就可以了！”祝明朗點了點頭，立刻從乾坤鐲裡取出了還沒有用完的銀杉聖露。</p>
</p><p>&emsp;&emsp;用銀杉聖露清洗了傷口，果然，螭龍的傷勢就在癒合了，再搭配上仙兔龍的至於法術，很快螭龍就脫離了那種傷痛，已經舒適的睡了過去。</p>
</p><p>&emsp;&emsp;歇息一陣子，應該就不會有事了。</p>
</p><p>&emsp;&emsp;剛治療好了螭龍，石神殿外又出現了幾人，他們騎乘着古老的仙獸，身上泛着仙光聖芒，以非常高調的姿態降臨到了這半漠巨城中。</p>
</p><p>&emsp;&emsp;秋賜女神見到來的幾人，臉頰上綻放開了笑容，那雙眸子更是盯着爲首那位仙風氣宇男子，激動的迎了上去。</p>
</p><p>&emsp;&emsp;“蘇郎。”秋賜女神喚了一聲。</p>
</p><p>&emsp;&emsp;她沒有想到蘇椽會來，畢竟現在各大神疆神明各自值守一方，再加上競逐關係，願意前來相助可就說明關係匪淺了。</p>
</p><p>&emsp;&emsp;“一接到消息，我就趕過來了，別怕，有我在。”蘇椽上前去，給了秋賜女神一個擁抱。</p>
</p><p>&emsp;&emsp;“蘇椽上仙真君子啊，千里迢迢到此相助，我天璇神廟感激不盡！”冬晌神說道。</p>
</p><p>&emsp;&emsp;“我與秋賜有婚約，與你們天璇神廟本就是一家人，何必說這樣見外的話。”蘇椽說道。</p>
</p><p>&emsp;&emsp;祝明朗也納悶。</p>
</p><p>&emsp;&emsp;自己代表了玄戈神過來，不見這些說幾句感激的話。</p>
</p><p>&emsp;&emsp;怎麼這蘇椽更遲來的，反而一個個在那裡恭維不已。</p>
</p><p>&emsp;&emsp;“雨娑妹妹，快過來。”秋賜說道。</p>
</p><p>&emsp;&emsp;南雨娑和祝明朗一同走到了神殿前。</p>
</p><p>&emsp;&emsp;“這位就是我的未婚夫君，蘇椽。天璣仙家的仙魁。”秋賜臉上滿是笑容，她挽着蘇椽。</p>
</p><p>&emsp;&emsp;蘇椽露出了一個和煦的微笑，與南雨娑點頭示意，隨後他又仔細看了一眼祝明朗，覺得祝明朗似乎有幾分眼熟。</p>
</p><p>&emsp;&emsp;但他也沒有太在意，畢竟此時其他正神也圍了過來，他們都很尊敬蘇椽的樣子，稱之爲上仙，上尊。</p>
</p><p>&emsp;&emsp;倒是蘇椽旁邊的蘇景，那雙眼睛直勾勾的盯着祝明朗，但考慮到眼下的場合，他也沒有立刻拆穿。</p>
</p><p>&emsp;&emsp;“這位不是玄戈神都的首尊嗎，玄戈神身邊的紅人，當時在樹殿有見過，你也是前來援助的，怎麼就你一人？”蘇椽開口道。</p>
</p><p>&emsp;&emsp;“玄戈神都也遭玄古妖潛入，抽調不出更多的人手。”祝明朗淡淡的迴應道。</p>
</p><p>&emsp;&emsp;蘇椽應該也不瞎。</p>
</p><p>&emsp;&emsp;他多半也是認出了祝明朗，正是那個在龍門中搶走了蘇景寶物的傢伙。</p>
</p><p>&emsp;&emsp;起初蘇椽以爲祝明朗只是一個天樞領袖，小神明，自然不會對他客氣。</p>
</p><p>&emsp;&emsp;現在蘇椽和蘇景都知道，這個人是玄戈身邊的人，而且還是新封的首尊，態度自然會有所變化，但也不會有什麼好感就是了。</p>
</p><p>&emsp;&emsp;“現在情況怎樣？”蘇椽詢問秋賜。</p>
</p><p>&emsp;&emsp;“我們的傷勢都難以癒合，無論使用什麼靈丹妙藥都起不了作用，治癒復甦法術也都無效。”秋賜說道。</p>
</p><p>&emsp;&emsp;“我們看不見那些玄古妖，哪怕是正神，也只能夠看到一個很模糊的影子，我們現在不敢輕易出去討伐，暫時只能夠靠神佑之牆做屏障，只是神佑古牆也在慢慢被青雨侵蝕，神佑力量在不斷削弱……”冬晌神說道。</p>
</p><p>&emsp;&emsp;“當務之急，我們得到引芒島上，那裡有三座與這石神殿呼應的石壇，將這些琉璃靈玉放入到石壇中，可以讓神佑巨牆復甦，這樣至少使得半漠巨城還是安全的。”秋賜說道。</p>
</p><p>&emsp;&emsp;“這不難。”蘇椽說道。</p>
</p><p>&emsp;&emsp;“但外頭的玄古妖，也清楚我們要做什麼，它們正在佈置一些讓我們萬劫不復的陷阱，等着我們鑽進去。”秋賜說道。</p>
</p><p>&emsp;&emsp;“我們來負責復甦這些石壇，你們在此歇息養傷便好，哦，差點忘了祝首尊也是千里迢迢趕來，總不能讓祝首尊這樣的強者只做一些包紮傷口的小事，我們負責兩座引芒石壇，第三座，交給祝首尊？”蘇椽很快就開始分配其了任務，儼然一副所有神明領袖的架勢。</p>
</p><p>&emsp;&emsp;“其實做做後勤包紮工作，也挺好的，能者多勞，蘇仙魁就把三座引芒石壇都處理了吧。”祝明朗笑了笑，並沒有打算按照蘇椽說得去做。</p>
</p><p>&emsp;&emsp;蘇椽也笑了笑，沒再說什麼。</p>
</p><p>&emsp;&emsp;不過他的挺身而出，很快就贏得了其他正神與領袖們的擁戴，他擺出了神明領袖的架勢，那些人也擁護他。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陪着南雨娑在石神殿中歇息，祝明朗完全沒有一腔熱血，也根本對擁戴什麼的不感興趣。</p>
</p><p>&emsp;&emsp;說白了，作爲一個巡天審神的神明，和別的神明關係還真不能太好，免得將來某個神明犯了錯，做了孽，自己將他處決了，心裡還有負擔。</p>
</p><p>&emsp;&emsp;而且殺死再多玄古妖，也不會給祝明朗增加半點神明功績。</p>
</p><p>&emsp;&emsp;“有什麼發現嗎？”祝明朗與南雨娑坐在一起，小聲的問了一句。</p>
</p><p>&emsp;&emsp;“這裡可能有一位罹皇，我在夜裡感知到過它。”南雨娑低聲說道。</p>
</p><p>&emsp;&emsp;“我幫你殺了它，等於頭功？”祝明朗道。</p>
</p><p>&emsp;&emsp;“嗯，但現在我也沒有更多線索，只知道它就在這半漠城附近，而且十有八九是可以像魔一樣俯身到普通人身上。”南雨娑說道。</p>
</p><p>&emsp;&emsp;“爲什麼這麼肯定？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“我能看見啊。”</p>
</p><p>&emsp;&emsp;“不是正神纔可以看見嗎？”祝明朗道。</p>
</p><p>&emsp;&emsp;“總之我可以看見啦。那天夜裡，我瞧見可能是罹皇的存在藏在了這城中，它不受那神佑牆的影響，來去自如。”南雨娑說道。</p>
</p><p>&emsp;&emsp;“這城內人那麼多，如同大海撈針。”祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;“等神佑牆復甦，所有神明的星輝都會更光豔，那個時候興許可以應照出一些端倪，那個時候應當可以找出它來。”南雨娑道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，也只能夠這樣了。</p>
