<title>《牧龍師》▷ 第417章 三天內到君級</title></p><p>&emsp;&emsp;“還真什麼事情都幹得出來啊。”祝明朗說道。</p>
</p><p>&emsp;&emsp;世界之大，真就無奇不有。</p>
</p><p>&emsp;&emsp;“我和你說，這死囚可不是一般般的犯人，基本上都是窮兇極惡的修行者，實力還非常強大，他們生性冷血嗜殺，一個個都是老魔頭，一些膽子小的人呢壓根就不敢去觀看，更別說是參與這場狩獵盛會了。”羅少炎說道。</p>
</p><p>&emsp;&emsp;“所以你參加了？”祝明朗笑着道。</p>
</p><p>&emsp;&emsp;“嘿嘿，是報了名，也不瞞你，我最近看上的一個小學姐比較喜歡這種血腥遊戲，我請她喝酒、賞梅、泡溫泉她都不感興趣，她還挑釁我，說什麼如果我真的像個男人的話，那就參加這次的狩獵盛會，和那些冷血魔頭們玩一玩……”羅少炎有些尷尬的說道。</p>
</p><p>&emsp;&emsp;“我這人比較愛好和平。”祝明朗搖頭拒絕了。</p>
</p><p>&emsp;&emsp;“你這是條黑古龍吧，我記得這一次的獎勵，好像就有一份極品黑龍血精華，你確定也沒有興趣？”羅少炎問道。</p>
</p><p>&emsp;&emsp;祝明朗停下了腳步。</p>
</p><p>&emsp;&emsp;“你將他們捉住，交給主辦方也是可以的，其實我也不太喜歡這種不人道的娛樂方式，但這在霓海卻非常受歡迎，畢竟那些死囚中很多都是臭名昭著的殺人魔。”羅少炎說道。</p>
</p><p>&emsp;&emsp;“到時候去看看吧。”祝明朗勉強答應道。</p>
</p><p>&emsp;&emsp;“這黑龍魂珠還大有來頭呢，是一隻曾經肆虐過海岸之城的殘暴惡龍，它一天的時間生吃了大概有三千四百人，而且專門挑年輕的吃，老弱病殘就一爪子拍死。爲了討伐這惡龍，當時九族還派遣出了不少獵龍強者，死了好幾批，最後被嚴族的人給殺了，並獲得了這比較稀有的黑龍血精華。”羅少炎接着介紹道。</p>
</p><p>&emsp;&emsp;黑龍魂珠，這倒是非常珍貴的。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼大黑牙，它的身上還是有一些鱷特徵，屬於比較原始和平庸的血統，若是能夠獲得黑龍魂珠，倒是可以讓它在接下去的成長過程中朝着更高血脈方向發展。</p>
</p><p>&emsp;&emsp;上一個輪迴，大黑牙就是吃了血統不高的虧，修爲怎麼都無法跟上其他龍，進度也比較緩慢。</p>
</p><p>&emsp;&emsp;眼下大黑牙已經有了一個很不錯的開端，通過餵養聖靈級別的肉，再進行一番血脈塑造，基本上就可以朝着高貴黑龍上靠近了！</p>
</p><p>&emsp;&emsp;黑龍血精華。</p>
</p><p>&emsp;&emsp;這種東西確實很難找，祝明朗蠻想要的。</p>
</p><p>&emsp;&emsp;“到時候叫我。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“沒問題，哈哈，有你在我應該就安全很多了。”羅少炎說道。</p>
</p><p>&emsp;&emsp;“你自己害怕，一個人不敢對付那些冷血大魔頭，所以才叫上我給你壯膽的吧？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，有一個強大的夥伴，總比孤軍奮戰要好。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅少炎離開後，祝明朗估算了一下自己兩條龍的成長進度。</p>
</p><p>&emsp;&emsp;那所謂的狩獵盛宴是在下週，按照培養速度來算的話，大黑牙會在下週就進入成長期。</p>
</p><p>&emsp;&emsp;而蒼鸞青龍這邊，祝明朗也打算嘗試讓積攢了大量純淨靈氣的小螢靈進行一次饋贈，讓蒼鸞青龍直接衝擊成年期。</p>
</p><p>&emsp;&emsp;到了成年期，蒼鸞青龍就至少擁有君級的修爲了。</p>
</p><p>&emsp;&emsp;如此去參加那可怕的狩獵盛宴也會更有保障。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;完成了早上的馴龍，祝明朗回到居所，卻見到自己的同學們已經整理好了行囊。</p>
</p><p>&emsp;&emsp;“你們這是要回離川？”祝明朗見他們大包小包的帶着，於是問道。</p>
</p><p>&emsp;&emsp;“我們已經獲得了進修資格，肯定要學會了大本領纔回去啊。”李少穎說道。</p>
</p><p>&emsp;&emsp;“我們接一份委任，想多賺一點學分去寶庫樓多換一些資源，高院的資源實在太豐富了！”洪豪說道。</p>
</p><p>&emsp;&emsp;“什麼委任？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“就是往海岸線的內陸走，有一大片溼地，那裡的蜥水妖成羣氾濫，據說還有不少成魔的，我們打算端了它們的老巢。”洪豪說道。</p>
</p><p>&emsp;&emsp;“這難度不小啊。”祝明朗說道。</p>
</p><p>&emsp;&emsp;他去過哪裡，小青卓幼年期的所有實戰，都是拿那些蜥水妖進行的。</p>
</p><p>&emsp;&emsp;自己經常去的那片海岸溼地，只是整片溼地的一小部分，而更多的蜥水妖羣落也棲息在更內陸的地方，那裡蜥族種類更多，甚至可能有已經化龍的巨蜥。</p>
</p><p>&emsp;&emsp;“是啊，所以我們幾個打算合作，到時候學分平均分配。”洪豪說道。</p>
</p><p>&emsp;&emsp;“帶上我吧，我最近正好需要實戰訓練。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“啊？？？你的蒼鸞青聖龍可以接更高級的委任，不必和我們……”廬文葉有些不解的道。</p>
</p><p>&emsp;&emsp;在他們看來，祝明朗已經領先他們一大截了，沒有必要和他們一起做這種低級委任。</p>
</p><p>&emsp;&emsp;“我有條幼龍，它正較缺這種鍛鍊，蜥水妖是和合適的歷練目標。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那再好不過，有你在我們至少有保障！”</p>
</p><p>&emsp;&emsp;“祝明朗，你要和我們去的話，不如我幫你看看有沒有適合你蒼鸞青龍級別的委任，如果順路有的話，你不是白賺一筆學分，我們幾個還能蹭一蹭參加委任的次數和級別。”洪豪說道。</p>
</p><p>&emsp;&emsp;“可以啊，儘量別找太複雜的，我下週還有重要的事情。”祝明朗說道。</p>
</p><p>&emsp;&emsp;馴龍高院這邊對所有的委任進行了危險級別的判定。</p>
</p><p>&emsp;&emsp;這樣可以讓實力不同的學員接觸到不同的委任，防止執行委任的過程中發生意外。</p>
</p><p>&emsp;&emsp;“沒問題，我天天都在研究委任榜，專門找那些明顯很省時省事，學分又比較高的委任，幹完這一票，我就可以換一份主級魂珠了，說什麼也要讓我的風狼龍成爲龍主，這樣回到離川，我就可以叱詫風雲了！”洪豪說道。</p>
</p><p>&emsp;&emsp;“你目標就不能定長遠點嗎，不到君級，在這極庭大陸仍舊是小角色。”南燁說道。</p>
</p><p>&emsp;&emsp;“君級這種東西，可遇不可求，你看祝明朗不也沒有到嗎？”洪豪說道。</p>
</p><p>&emsp;&emsp;“人三年之內肯定踏入君級。”南燁說道。</p>
</p><p>&emsp;&emsp;祝明朗深看了一眼南燁。</p>
</p><p>&emsp;&emsp;小舅子，你這話說錯了，是三天之內。</p>
</p><p>&emsp;&emsp;不對，這次歷練順利的話，是蒼鸞青龍三天之內到達君級修爲。</p>
</p><p>&emsp;&emsp;洪豪也不再多說，火速前往委任院處，給祝明朗找一個主級高難度的委任。</p>
</p><p>&emsp;&emsp;馴龍高院裡確實有很多資源，不比外面那些差，學分這東西祝明朗可不會嫌多。</p>
</p><p>&emsp;&emsp;沒準還能夠給小野蛟換到一些蛟類的魂珠，幫助它化龍！</p>
