<title>《牧龍師》▷ 第402章 白鳳凰</title><br><p>&emsp;&emsp;難怪這小傢伙在蛋殼裡的時候，自己不將靈氣吸收到自己身體裡。</p>
<br><p>&emsp;&emsp;就它現在的小身體，哪裡承受得了這麼龐大的靈能啊！</p>
<br><p>&emsp;&emsp;饋贈！</p>
<br><p>&emsp;&emsp;對了，小螢靈是可以饋贈的。</p>
<br><p>&emsp;&emsp;若是它可以饋贈給自己的其他龍寵呢？？</p>
<br><p>&emsp;&emsp;就這股靈能。</p>
<br><p>&emsp;&emsp;若是全灌輸給小青卓，沒準可以幫助它更快進階到成長期！</p>
<br><p>&emsp;&emsp;小青卓似乎繼承了蒼鸞漫長的壽命。</p>
<br><p>&emsp;&emsp;它從幼年期到成長期確實很快，但到成年期卻需要很漫長的時間，即便有一百二十倍的靈泉靈域滋養着，感覺也需要好幾年的樣子。</p>
<br><p>&emsp;&emsp;可有了這股龐大的靈能，小青卓的修爲可以一下子大漲。</p>
<br><p>&emsp;&emsp;不需要幾個月時間，小青卓就到了成年期，甚至可能還更短！</p>
<br><p>&emsp;&emsp;“回去就試一試。”</p>
<br><p>&emsp;&emsp;祝明朗按捺住心中的喜悅，目光則注視着海面。</p>
<br><p>&emsp;&emsp;此刻的海面之上，成千上萬五顏六色的龍在飛翔，無數牧龍師正在捕捉那些白巫蛾。</p>
<br><p>&emsp;&emsp;可白巫蛾不是普普通通的小飛蛾，它們最強大的本領就是自保與躲避。</p>
<br><p>&emsp;&emsp;哪怕是一些速度極快的翼龍也可能被這些白巫蛾給戲耍。</p>
<br><p>&emsp;&emsp;許多龍獸在這些白巫蛾面前盡顯笨拙，明明數量龐大的白巫蛾就在眼前，好像隨手就能夠抓住幾隻，可他們一靠近，這些白巫蛾舞動着身姿，輕盈的躲避開，要不是雨水沾溼了它們的身子，它們似乎根本不可能被這些龍獸碰到。</p>
<br><p>&emsp;&emsp;一羣牧龍師激動萬分的獲取這大自然的黃金饋贈，反而沒有什麼太大的收貨，反倒是漫城中那些漁夫，那些農戶，那些有着極其豐富生活經驗的大娘們，她們卻非常麻利的將白巫蛾網住……</p>
<br><p>&emsp;&emsp;他們多數只取白巫蛾尾巴上的尾蕊，隨後就將它們方生。</p>
