<title>《牧龍師》▷ 第1138章 永夜</title></p><p>&emsp;&emsp;幽痕星是憤怒的！</p>
</p><p>&emsp;&emsp;它的咆哮讓整個北斗神州顫慄！</p>
</p><p>&emsp;&emsp;幽痕星太古之龍擁有一雙比日月還要灼熱的眼睛，此刻它正凝視着北斗神州最高的山脈，屋陽峰，它俯瞰着這屋陽峰上的六位北斗星神！</p>
</p><p>&emsp;&emsp;“嗷吼！！！！！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;它朝着六位北斗星神嘶吼，並將自己的爪子隔着一段虛空重重的拍了下來。</p>
</p><p>&emsp;&emsp;那爪子無疑是一座星辰大陸的恢宏，在北斗神州相隔很遠的地方依舊可以從蒼穹中望見這太古龍爪的落下，龐然恐怖的體積彷彿瞬間將天空中的星辰全部掃落，緊接着就是一場久久不曾停息的顫抖，連綿了整個北斗神州。</p>
</p><p>&emsp;&emsp;開陽神疆最龐大的山系與最高的山峰頃刻間化爲了烏有，在這片山系的北面是一片荒蕪的廣袤沙漠，但隨着幽痕星太古之龍的這一天爪，屋陽山系竟也化爲了沙漠，不同於北邊的是，這個沙漠是浮在空中的！！</p>
</p><p>&emsp;&emsp;山系碾爲塵，六位北斗星神第一時間朝着不同的方向躲避，依舊被席捲而起的太古蠻力給拋到了外空中，面對這樣悠久古老的生命，即便是主宰星神也會顯得有些蒼白無力。</p>
</p><p>&emsp;&emsp;這一爪還帶來了無窮的後勁，祝明朗所在的天引氣流猛然加速，原本是一種急速飛翔的姿態朝着北斗神州靠近，結果天引氣流被太古龍爪扇起的能量加劇了數十倍，一時間天引氣流化爲了猛墜的湍流，狠狠的砸向了開陽的修士國土，那修士國土上赫然砸出了一個深不見底的窟窿……</p>
</p><p>&emsp;&emsp;還在天外飄蕩的殘骸也受到了這龍爪的後勁，它們迅猛的砸向北鬥神州，於是正在逐漸失去天光的北斗神州上空頓時如同白晝一般通明，數之不盡的天火之隕劃過，像末日的焰雨！</p>
</p><p>&emsp;&emsp;天在不斷的變幻。</p>
</p><p>&emsp;&emsp;本應該接近暮色，但時而如旭日初生，時而如正午熱浪，時而又一下子墜入到了午夜的黑暗，伸手不見五指，時而又恢復到了黃昏，沉暗的金黃籠罩之中，這樣的景象前所未見，偏偏在這樣不斷詭變的蒼穹中，還有一頭龍在神州之上咆哮着！</p>
</p><p>&emsp;&emsp;假如天有九重，那麼此刻的景象便像是天空一層一層的塌陷，夾雜着無盡的上蒼怒焰！</p>
</p><p>&emsp;&emsp;神州的億萬子民都感受到了這份震撼與恐懼，他們幾乎下意識的去向崇敬的神明祈禱，他們朝着北斗七星的天位膜拜，但是很快他們就看到了更加駭然的一幕！！</p>
</p><p>&emsp;&emsp;代表着神明的北斗星，正在搖搖欲墜！！</p>
</p><p>&emsp;&emsp;玉衡、開陽、天權、天璇、天權、瑤光，六大燦星的光輝竟忽明忽暗，那一片蒼穹在巨大的晃動下竟讓北斗之星有隕落的趨勢！！</p>
</p><p>&emsp;&emsp;這是不是意味着，北斗七星神中的六位有着生命之危！</p>
</p><p>&emsp;&emsp;幽痕星太古之龍！</p>
</p><p>&emsp;&emsp;它在屠神！！！</p>
</p><p>&emsp;&emsp;永恆無可匹敵的星神也有隕滅的一天，正是因爲他們的行爲觸怒了一位真正的上蒼，它是龍，幽痕星太古之龍！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗在迅猛的下墜，下墜的過程他目睹了一柄玉劍橫在了天外，看到了玉衡星光輝綻放的同時昏暗的天宇中浮現了一個女子蒼茫高傲的身影，神祇一般屹立在混亂一片的虛空中。</p>
</p><p>&emsp;&emsp;她施展的劍法形成了齊天劍嘯，在北斗神州與幽痕星之間的這片太空中翻涌，祝明朗感覺自己看到了一場由玉劍組成的天雨，看到了這些震撼心靈的蒼茫玉劍飛向了幽痕星太古之龍！</p>
</p><p>&emsp;&emsp;儘管一切都無法用肉眼看清，但祝明朗知道那一定是玉衡星女神孟玉嫦。</p>
</p><p>&emsp;&emsp;她飛到了天外，與這幽痕星太古之龍廝殺了起來。</p>
</p><p>&emsp;&emsp;其他五位星神也在合力對抗這幽痕星太古之龍，神通極其出衆的也只有開陽神，開陽神借了太陽之火，在虛空中畫出了一抹太陽神符，並引燃了幽痕星太古之龍周圍的一切，就看到太陽烈焰充斥了昏暗的宇宙！</p>
</p><p>&emsp;&emsp;然而幽痕星太古之龍的強大是超越了這些神明認知的。</p>
</p><p>&emsp;&emsp;它可以在玉衡星女神這樣的神王劍仙的劍嘯中穿梭，更可以在開陽的烈焰神符中遨遊，它朝着玉衡神與開陽神吐出了一口龍息，這龍息讓一切光輝消失殆盡，讓整個世界遁入到了黑暗，彷彿是北斗神州與天宇被拽入到了黑暗的泥沼中！</p>
</p><p>&emsp;&emsp;祝明朗什麼都看不見了……</p>
</p><p>&emsp;&emsp;他感覺自己接觸到了大地，同時他有預感，玉衡星女神與開陽神凶多吉少，另外四位北斗星神同樣很難從這樣級別的太古物種中存活下來。</p>
</p><p>&emsp;&emsp;北斗星，終於也失去了光芒。</p>
</p><p>&emsp;&emsp;日月不見了蹤影，彷彿被幽痕星太古之龍這一口龍息給吞到深淵裡！</p>
</p><p>&emsp;&emsp;永暗已至！！！</p>
