<title>《牧龍師》▷ 第309章 冰霞</title><br><p>&emsp;&emsp;無功而返，連飛凌卻馬上面臨着被三條龍圍困的境地。</p>
<br><p>&emsp;&emsp;劍靈龍堵住了他的後路，冰辰白龍與神木青聖龍則左右夾擊，不過這連飛凌倒也是身手矯健，它時而輕盈如鶴，時而矯健如燕，在三條龍的攻勢中竟然沒有馬上敗下陣來。</p>
<br><p>&emsp;&emsp;終於，找到了一個機會，連飛凌與三條龍拉開了一段很長的距離，他雙臂展開，似鷹翱翔，抵達了空中的時候，他身上的那件華麗的孔雀袍不斷的閃爍着異光……</p>
<br><p>&emsp;&emsp;異光與彩氣共同凝聚交織，最後變成了一隻輝煌無比的孔雀圖案，這孔雀圖案朝着大地上重重的壓了下來，堪比一座恢弘的大山，狠狠的衝擊着地面上的一切。</p>
<br><p>&emsp;&emsp;祝明朗一時間也搞不清楚這連飛凌擁有的究竟是什麼神凡之力，雖然古怪奇異了一些，但這種威力的攻擊，可未必能夠撼動自己的三條龍，畢竟在修爲上，它們都很高。</p>
<br><p>&emsp;&emsp;冰辰白龍避開了這孔雀圖，同樣飛到了空中，並且直接鑽入到了雲層當中。</p>
<br><p>&emsp;&emsp;神木青聖龍的領域已經在大地上肆意的擴張，可以看到那些只有在上古遺蹟中才有的撐天藤竟破土而出，它們圍繞着神木青聖龍在生長，受到神木青聖龍的控制，正在不斷的壓縮着連飛凌活動的空間。</p>
<br><p>&emsp;&emsp;連飛凌已經不敢落地了，那些堅韌的藤蔓根本無法破壞，而且越來越茂盛，像是一片魔鬼的叢林正在慢慢的將周圍的一切給吞噬。</p>
<br><p>&emsp;&emsp;Wшw¸ тTk Λn¸ C 〇</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;劍氣縱橫，劍靈龍開始了它沒有什麼章法的繚亂之劍，簡單來說，就是敵人在哪裡，它只要朝着那裡迸發出強大的劍氣就可以了，速度越快越好！</p>
<br><p>&emsp;&emsp;得到了上古毒蠅龍這樣完美的練劍木樁，劍靈龍對自己的出劍速度更滿意了，所以這繚亂劍法快得像一陣又一陣刮來的鐮風，讓連飛凌根本不敢有一絲的怠慢。</p>
<br><p>&emsp;&emsp;此時，女學員樑思凡也看得出來，院務長連飛凌雖然沒有立刻落敗，但他一個人對付祝明朗這三條龍相當吃力，而且對方明顯還沒有了解到他所擁有的能力……</p>
<br><p>&emsp;&emsp;要被看穿了的話，估計院務長堅持不了太久。</p>
<br><p>&emsp;&emsp;就說要多帶一些高手過來，院務長爲什麼不聽呢？</p>
<br><p>&emsp;&emsp;這樣下去，神凡學院就要名譽掃地了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;連飛凌的頭頂上，寒氣翻涌。</p>
<br><p>&emsp;&emsp;他身上的孔雀彩袍已經破了好幾處，但他仍舊苦苦支撐着。</p>
<br><p>&emsp;&emsp;他繼續升空，打算利用雲氣來遮蔽自己的行蹤，好有一些喘息的機會。</p>
<br><p>&emsp;&emsp;那些寒氣有些刺骨，連飛凌感到非常困惑，即便是冬季，這些雲層也不至於像冰霧一般，感覺自己並不是在雲端高空中，像是墜入到了一個冰窟內。</p>
<br><p>&emsp;&emsp;“嘣！！！”</p>
<br><p>&emsp;&emsp;突然，連飛凌一頭撞在了無比堅硬的物體上，眼冒金星，腦門直接紅腫了！</p>
<br><p>&emsp;&emsp;“什麼東西！”連飛凌破口大罵，他擡頭一看，發現雲層不知道什麼時候徹底凝結成了冰體，自己往雲層裡飛，等於是自己把腦門往冰山上撞。</p>
<br><p>&emsp;&emsp;一陣東邊的風捲來，漫天的冰霧徹底被掀開，露出了這空中雲層的全貌，當連飛凌看到所有的雲凍結成了冰，而所有的冰連綿成了一座瑰麗的冰川后，整個人臉色發白，渾身不由顫抖起來。</p>
<br><p>&emsp;&emsp;太陽的光輝，灑滿了這震撼的浮空冰川，讓冰川宛如冰霞，海市蜃樓那般壯觀而令人後怕！</p>
<br><p>&emsp;&emsp;巨大的冰霞正在向下壓，正在隕落，此時連飛凌更看到霞光璀璨之中，一頭白龍立於這浮空冰川之巔，正在施展讓這雲空冰川崩塌的蒼龍玄術！！</p>
<br><p>&emsp;&emsp;連飛凌縱然身手靈敏，這樣的蒼龍之術他根本無處閃躲。</p>
<br><p>&emsp;&emsp;隨着冰川的崩塌，連飛凌也被狠狠的砸落向大地。</p>
<br><p>&emsp;&emsp;大地上可是一片撐天藤形成的魔鬼叢林，連飛凌本就被這崩塌冰川壓得動彈不得，再有這些魔鬼藤束縛，一時間所有的能耐都難以再施展，只能夠被夾在這兩種可怕的龍法之間，苦苦掙扎！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;冰川崩塌產生的力量非常恐怖，連飛凌骨頭不知道被斷了多少根。</p>
<br><p>&emsp;&emsp;他皮膚、肌肉、經脈全部僵化，刺骨的寒冰讓他身體正在喪失活力。</p>
<br><p>&emsp;&emsp;連飛凌知道自己完全撐不住了，最後只能夠咬着牙，一副等待受刑的模樣。</p>
<br><p>&emsp;&emsp;沒多久，連飛凌就看到祝明朗高傲的走來，一雙黑色的眼睛像是在打量着一隻落入陷阱裡的老鼠，帶着譏諷，帶着不屑！</p>
<br><p>&emsp;&emsp;連飛凌頓時倍感恥辱，自己作爲神凡學院的院務長，理應是這茶色大地頂尖強者，除卻一些超然如秩序者一般的存在，他根本沒有將其他人放在眼裡。</p>
<br><p>&emsp;&emsp;未曾想，自己這麼輕易的就敗給了祝明朗，一個只不過是學員、弟子輩分的人。</p>
<br><p>&emsp;&emsp;連飛凌當然知道祝明朗在皇都可謂是風雲人物，在各大勢力的弟子一輩中，也是被捧爲最強者，可連飛凌始終沒有將祝明朗放在眼裡。</p>
<br><p>&emsp;&emsp;直到此刻，他仍舊心有不甘。</p>
<br><p>&emsp;&emsp;自己爲何會敗給一個弟子輩分的人！！</p>
<br><p>&emsp;&emsp;“樑姑娘，看來你還得再跑一趟神凡學院，找一個能打得過我的。你們這院務長，都沒有讓我的龍盡興呢。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“可我們院務長已經很強很強了，再找的話，就只能夠找院長級別的人了，可我們大院長不理俗事，二院長就是秩序者，他此時不在學院內，三院長……”樑思凡細細去數學院內實力高於院務長連飛凌的人。</p>
<br><p>&emsp;&emsp;“夠了，難道你還不覺得丟人嗎！”連飛凌惱怒呵斥道。</p>
<br><p>&emsp;&emsp;“院務長，輸的人又不是我……”樑思凡一臉認真的道。</p>
<br><p>&emsp;&emsp;“我們是神凡學院，神凡學院尊嚴不容侵犯！”連飛凌說道。</p>
<br><p>&emsp;&emsp;“從院務長和各位師長同學的所作所爲來看，我們神凡學院早就沒有什麼尊嚴可言了。”樑思凡說道。</p>
<br><p>&emsp;&emsp;這一番話，把連飛凌氣得差點又吐了一口血來。</p>
<br><p>&emsp;&emsp;這臭丫頭，胳膊肘何止是往外拐啊，感覺都要投靠別人了！</p>
<br><p>&emsp;&emsp;“祝城主，我們學院能打得過你的應該來不了，不如這樣，我去喊我爹過來？”樑思凡轉過頭去，對祝明朗說道。</p>
<br><p>&emsp;&emsp;“你爹能打得過我嗎？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“他是明事理的人。”</p>
<br><p>&emsp;&emsp;“哦，哦，也可以。”祝明朗點了點頭。</p>
