<title>《牧龍師》▷ 第1135章 拴死</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陰雲籠罩，一些古老的神禽正在雲巒之中穿梭，它們盤旋飛舞，俯瞰着自己的領地，驕傲的頸部高高的揚起，彷彿對自己的“江山”非常的滿意。</p>
</p><p>&emsp;&emsp;殊不知，這幽痕星在不久之後便會隕落，在沒有虛無之海作爲緩衝的情況下，山川與大地都將在巨大的星辰碰撞下面目全非！</p>
</p><p>&emsp;&emsp;祝明朗從陰雲層中飛過，周圍低矮的氣雲已經濃密的集結在一起，就像是龍門之中逐漸下沉的天幕，這份壓抑與滅亡之感，讓祝明朗腦子裡忽然間閃過一個念頭，是否龍門中的詭變，就預示着這大千世界都將遭受的劫數。</p>
</p><p>&emsp;&emsp;或許在某一個古老而悠久的星辰世界中，那裡的生靈正遭受着這樣的天塌，亦或者在人們所棲息的這塊神疆的過去某個年代，就承受了那樣的滅頂之災。</p>
</p><p>&emsp;&emsp;一路朝着東南角方向飛行。</p>
</p><p>&emsp;&emsp;從找尋遊牧巨人神樹再到尋覓食物，祝明朗也耽擱了有將近半個月的時間。</p>
</p><p>&emsp;&emsp;也不知道玉衡星宮與玄戈神廟的人是否已經安全抵達東南天角。</p>
</p><p>&emsp;&emsp;從幽痕星高空極具變化的氣雲之層來看，應該是有某種龐大的下墜之力，正讓幽痕星一點一點的向着廣袤的北斗神州傾斜。</p>
</p><p>&emsp;&emsp;他們有可能成功了。</p>
</p><p>&emsp;&emsp;只不過，不知是否安然無恙。</p>
</p><p>&emsp;&emsp;祝明朗乘着玄龍飛向了廣闊的東南天角，卻發現之前那些在巡視自己領地的神禽們好像察覺到了侵犯，竟揮動着翅膀紛紛朝着祝明朗所去的方向飛行。</p>
</p><p>&emsp;&emsp;雲海茫茫，不同方向上可以看到那些色彩各異的身影，它們有些龐大如垂天之雲，有些則煥發着神光異芒，有些則如古老瑞獸腳踏祥雲……</p>
</p><p>&emsp;&emsp;這些都是幽痕星上的霸主！</p>
</p><p>&emsp;&emsp;它們竟在同一時刻朝着這東南天角飛來！</p>
</p><p>&emsp;&emsp;難不成，是它們已經意識到了這羣潛入進來的人類正在試圖摧毀它們的幽痕星？？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗抵達了東南天角，這裡佈滿了古老的岩石，就連大地也是一張巨型的岩脈地畫，本身就具備着一定天引怪力的這岩脈地畫上更好像是天外之石的“亂葬崗”，所有的隕石都在這裡，砸出了一個又一個凹陷的巨坑，還屹立起了一座一座隕墓。</p>
</p><p>&emsp;&emsp;祝明朗也明白爲何要選擇這種地方作爲天引大陣的啓動之地了，岩脈地畫本身就具備星辰磁吸力，天引大陣只不過是將這種磁巖的威力給擴大！</p>
</p><p>&emsp;&emsp;磁巖不單單對隕石與星辰有着強大的磁力，對生靈同樣有很強的束縛，抵達這塊荒蕪的星辰地帶時，那些飛行的神禽都像是被套上了鋼繩，正被狠狠的拖拽向地面。</p>
</p><p>&emsp;&emsp;而走在這磁巖地脈中，步伐也會沉重，身體動作明顯遲緩了數倍，這對每一個生靈來說就是一種無形的壓制，實力會因此成比例的削弱。</p>
</p><p>&emsp;&emsp;可以說，這裡是幽痕星中的禁地。</p>
</p><p>&emsp;&emsp;陣法顯然已經生效了，祝明朗看到一整塊一整塊的大陸層正與地脈脫離，它們宛如是某個星辰的巨大殘骸，正飄蕩在無垠的太空之中。</p>
</p><p>&emsp;&emsp;祝明朗從黑褐色的那塊懸浮陸地下飛過，看到了這塊陸地的“根”如同連綿倒掛的山脈，偶爾還可以望見一些已成化石的骸骨，鑲嵌在了這塊陸地中。</p>
</p><p>&emsp;&emsp;穿過這黑褐色的陸地，祝明朗看見了一個懸浮在空中的冰湖，湖水在冰層的上面，冰塊連綿如雲，湖水倒掛如瀑。</p>
</p><p>&emsp;&emsp;穿過冰湖，祝明朗終於看到了玉衡星宮、玄戈神廟以及天樞神宇的人。</p>
</p><p>&emsp;&emsp;他們正在逃離幽痕星。</p>
</p><p>&emsp;&emsp;玉衡星宮的所有劍師們排列在一起，靠着腳下的飛劍編織成了一張璀璨的劍網方陣，他們想要藉着天引力飛回到神疆域，然而這個過程好像發生了什麼意外。</p>
</p><p>&emsp;&emsp;從祝明朗這裡看過去，所有人就像是被什麼力量給拴住了一樣，無論怎麼使勁都掙脫不出幽痕星的束縛。</p>
</p><p>&emsp;&emsp;也就是說，在幽痕星墜落的過程，他們無法離開幽痕星，他們將和幽痕星上的絕大多數生靈一樣，慘死在這場可怕的星辰衝撞上！</p>
</p><p>&emsp;&emsp;祝明朗靠近了他們。</p>
</p><p>&emsp;&emsp;最先看到祝明朗的是劍仙沈桑，他有些驚訝的望着安然無恙的祝明朗，一時間竟吐不出話來。</p>
</p><p>&emsp;&emsp;而女羅漢無眉看到祝明朗時，臉上的表情更說明了一切，她幾乎下意識的質問道：“臨英呢，臨英呢！”</p>
</p><p>&emsp;&emsp;“既然你看到的是我，就應該猜到他不會有什麼好下場。”祝明朗也不需要跟天樞神宇的人客氣了，既然他們已經知道自己是在龍門中泯滅了華仇神遊身殼的人，往後大家就心平氣和、毫不做作的砍死對方吧！</p>
</p><p>&emsp;&emsp;“祝尊，你暫且不要踏進來，一旦進入到了這天引流中，就會像我們一樣被磁拴在這裡，進退兩難！”陸縈的聲音響了起來，提醒着祝明朗。</p>
</p><p>&emsp;&emsp;“究竟怎麼回事？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“我們啓動了天引大陣，現在北斗神疆中玉衡之土已經在牽引着幽痕星下落，但是這個過程卻導致了這塊東南天角的磁巖產生了一股內磁引力，現在幽痕星的內引力徒增了數倍，無論我們使出多大的力氣，都無法逃離幽痕星……”魏桓此時纔開口說道。</p>
</p><p>&emsp;&emsp;祝明朗對星辰天體學不是很瞭解，目光下意識的望向了旁邊的錦鯉先生。</p>
</p><p>&emsp;&emsp;“再小的一塊星辰大陸，對星辰內的一切物體都有內引力。這個內引力你可以理解爲栓皮繩，見過那些拴在柱子上的牲口嗎，假如牲口在栓繩長短範圍內活動，那就沒有任何影響，就像幽痕星上的生靈行走自如、飛行自如。但如果要走到栓繩範圍之外，栓繩就會緊繃，讓你舉步艱難，負重飛行一般，而假如你想掙脫，那就需要非常蠻橫龐大的力量，硬生生的將這根栓繩扯斷，纔有可能徹底掙脫束縛。以往你們感覺不到，那是因爲這股內引力對你們神明來說約束力並不強，但現在北斗神疆與幽痕星正在逐步靠近，兩大星辰大陸的天引力碰撞在一起，導致了幽痕星的內引力大增，栓繩等於強壯了數倍，你們要掙脫就更加困難了。”錦鯉先生說道。</p>
