<title>《牧龍師》▷ 第323章 秩序者常鴻</title><br><p>&emsp;&emsp;祝明朗沒有立刻回答。</p>
<br><p>&emsp;&emsp;他目光從其他人身上掃過，發現他們每個人都很奇怪，坐姿過於板正，更是一句話都不能說。</p>
<br><p>&emsp;&emsp;完完全全是一副被挾持了的樣子！</p>
<br><p>&emsp;&emsp;祝明朗看到了方念念彎彎的眼睛，這眼睛撲閃加溜轉，就好像要將這裡發生的所有事情通過自己的眼神全告訴祝明朗。</p>
<br><p>&emsp;&emsp;“閣下，爲什麼要爲難我的夥伴們呢。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“看到煞星龍了嗎，我不喜歡說話說兩遍！”秩序者常鴻語氣馬上就變了。</p>
<br><p>&emsp;&emsp;祝明朗走上前，將之前從黑火喪龍那裡得到的煞星龍鱗羽放在了桌前。</p>
<br><p>&emsp;&emsp;秩序者常鴻看到這些不同身軀部位的鱗羽，那雙眼睛立刻有了光芒，不整潔的牙齒也從漸漸咧開的笑容中再次暴露出來！</p>
<br><p>&emsp;&emsp;“胡家的人找到我這裡，我就知道你們一定會有煞星龍的線索，很好，立刻帶我去！”秩序者常鴻說道。</p>
<br><p>&emsp;&emsp;“那我的這些朋友……”祝明朗說道。</p>
<br><p>&emsp;&emsp;常鴻擡起頭來，看了一眼閣樓天花板，這時天花板陰影中，一頭影詭龍從中爬了下來，它沿着牆壁，如一隻巨型的黑暗壁虎，悄無聲息！</p>
<br><p>&emsp;&emsp;這一刻，祝明朗終於明白閣樓裡的衆人在畏懼和害怕什麼了。</p>
<br><p>&emsp;&emsp;原來他們頭頂上有一隻影詭龍在凝視着他們，使得他們不敢輕舉妄動。</p>
<br><p>&emsp;&emsp;這青牛山的秩序者……</p>
<br><p>&emsp;&emsp;果然也不是什麼好貨。</p>
<br><p>&emsp;&emsp;他就是在利用胡家的人找尋煞星龍。</p>
<br><p>&emsp;&emsp;自己在給出它鱗羽時，他急不可耐的樣子，讓人對這傢伙很難有半點信任。</p>
<br><p>&emsp;&emsp;何況他此刻的行徑。</p>
<br><p>&emsp;&emsp;分明是在挾持閣內的幾人，逼迫自己說出煞星龍的所在。</p>
<br><p>&emsp;&emsp;“屠國的褐旗大軍馬上就到了，閣下不處理一下嗎？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“哈哈哈，祝城主，你覺得這支軍隊是爲什麼而來的，難道爲了這破爛的舊城？？”秩序者常鴻反問道。</p>
<br><p>&emsp;&emsp;祝明朗看了一眼窗外，從這裡能夠看到城樓外的一片大地，一杆一杆褐色的旗幟當空飄舞，一大隊一大隊的武裝士兵正朝着這座潤雨城中逼近。</p>
<br><p>&emsp;&emsp;“唉，爲什麼我一開始沒有想到，都怪我，太浮躁了，太想要讓潤雨城復甦了。”胡衝明哀嘆了一聲。</p>
<br><p>&emsp;&emsp;什麼戰略要地，什麼富饒之土，什麼壓榨價值，無論是屠國還是秩序者，他們從一開始死咬着這潤雨城不放，正是因爲煞星龍！！</p>
