<title>《牧龍師》▷ 第1176章 長乘的身份</title></p><p>&emsp;&emsp;鄭俞也大致明白，爲何老廟神提前就寫好了信，並要河女轉交給自己。</p>
</p><p>&emsp;&emsp;信不是關鍵，這個河女纔是老廟神要轉交和拜託給自己的。</p>
</p><p>&emsp;&emsp;而鄭俞也明白了老廟神的苦心，他知道自己陽壽已盡，也在最後的時刻給予了自己最大的幫助，同時希望自己照料好這位河女。</p>
</p><p>&emsp;&emsp;她是一個躲藏在人間的妖女。</p>
</p><p>&emsp;&emsp;“他是神明，無法與你相認，所以只能夠用這種方式……”鄭俞說道。</p>
</p><p>&emsp;&emsp;河女已經泣不成聲，她從未想過這麼漫長的歲月裡，一直有人在默默的守護這她，她本以爲自己這樣不倫不類的身份是在人間苟延殘喘。</p>
</p><p>&emsp;&emsp;鄭俞也輕嘆了一口氣。</p>
</p><p>&emsp;&emsp;不管怎麼說，終究是自己害了他們，自己爲他們帶來了那個惡魔。</p>
</p><p>&emsp;&emsp;這讓鄭俞不得不重新審視自己的一言一行。</p>
</p><p>&emsp;&emsp;如果洪摩一直盯着自己的話，那麼自己在沒有解決掉他之前必須儘可能少的與其他人接觸。</p>
</p><p>&emsp;&emsp;洪摩奈何不了自己，就會想盡一切辦法來咒殺自己身邊的人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鄭俞暫時離開了老街廟，並將那玉笏帶走了。</p>
</p><p>&emsp;&emsp;找到了祝明朗，將這玉笏遞給祝明朗看時，鄭俞察覺到祝明朗眼睛裡閃過大大的困惑，但困惑之中又還帶着其他更復雜的東西，有一點像傻眼！</p>
</p><p>&emsp;&emsp;祝明朗看到這寫着“巡天審神”四個字的玉笏後確實傻了。</p>
</p><p>&emsp;&emsp;“祝兄，你見識廣闊，可知這巡天審神是哪一位神明啊，我們要對付洪摩這樣法力通天的惡神，確實應該多借助外力，依我看這位神秘上神一定也是位了不起的天神，若能請他來助……”鄭俞對祝明朗說道。</p>
</p><p>&emsp;&emsp;“額，這個……這個嘛……”祝明朗也很茫然。</p>
</p><p>&emsp;&emsp;我就是巡天審神的神啊，這東西究竟是個啥？</p>
</p><p>&emsp;&emsp;從外觀與靈力，可以肯定這東西確實是自己神職之物，問題是它是怎麼用的，祝明朗真不知道。</p>
</p><p>&emsp;&emsp;難不成是因爲自己只是還沒有過實習期，這比較高級的神具還不能用？？</p>
</p><p>&emsp;&emsp;看來得問問大左和大右了。</p>
</p><p>&emsp;&emsp;“難不成，這是上一代伏辰神留在人間的東西？？”祝明朗忽然想到了這個可能。</p>
</p><p>&emsp;&emsp;原來自己是有神明法器的！</p>
</p><p>&emsp;&emsp;“祝兄？？祝兄？？”鄭俞喊了幾聲。</p>
</p><p>&emsp;&emsp;“哦哦，這東西我有些眼熟，先放在我這裡研究研究，會有大用。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“恩，那就有勞你找到那位神明瞭。”鄭俞說道。</p>
</p><p>&emsp;&emsp;“你情緒看上去有些低落，發生了什麼嗎？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“沒什麼。”鄭俞搖了搖頭，並沒有提起關於老廟神的事情。</p>
</p><p>&emsp;&emsp;這個時候與祝明朗說這些，只是會讓他增加心理負擔。</p>
</p><p>&emsp;&emsp;何況洪摩這樣的惡願之神還能夠在這世間橫行，本身就是他這位地廟神官的失職，他有義務除掉洪摩，免得他再禍害子民與神明。</p>
</p><p>&emsp;&emsp;“你自己要小心。”祝明朗叮囑了一句。</p>
</p><p>&emsp;&emsp;“最黑暗最泥濘，但總會熬過去的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗坐了下來，嘗試着用自己的神識探入到這玉笏中。</p>
</p><p>&emsp;&emsp;果然，這是屬於伏辰神之物，祝明朗甚至能夠感受到玉笏中所蘊藏着的強大神力。</p>
</p><p>&emsp;&emsp;祝明朗進入到夢堂中。</p>
