<title>《牧龍師》▷ 第487章 我要打十個</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;春來風暖，沿着海岸線一直飛往霓海漫城，祝明朗也難得悠閒愜意，非常有興致的俯瞰着這溼地的樹林與花海……</p>
</p><p>&emsp;&emsp;這一次有天煞龍騎乘，返回的速度要比之前快太多了。</p>
</p><p>&emsp;&emsp;當然，讓自己心情愉悅的關鍵自然不是這沿海盛開的燦爛春花，主要還是劍靈龍的蛻變。</p>
</p><p>&emsp;&emsp;此時劍靈龍就懸在自己的身側，乘龍伴劍，彷彿回到了當年在遙山劍宗苦修十年然後下山入世時，何等意氣風發、瀟灑不凡！</p>
</p><p>&emsp;&emsp;回到了漫城，祝明朗第一時間前往了競拍會。</p>
</p><p>&emsp;&emsp;自己也離開了大半個月了，用絕海鷹皇的魂珠換取的完整蒼鸞靈資也應該備齊了。</p>
</p><p>&emsp;&emsp;“閣下，您看看這些鸞鳳靈物如何，如果不滿意的話，我們還可以再令人找尋品質更高的。”關舟說道。</p>
</p><p>&emsp;&emsp;關族爲霓海九族最末，這一次他們似乎鐵了心要拿下這絕海鷹皇的魂珠，非常坦誠的獻上了一些珍藏已久的寶物。</p>
</p><p>&emsp;&emsp;祝明朗清點了一下，品質都是最上乘的，最低年份也有一萬三千年，除此之外一些自己需求量比較大的翡葉也都比自己在市面上買到得要好。</p>
</p><p>&emsp;&emsp;東西上，祝明朗很滿意。</p>
</p><p>&emsp;&emsp;他也乾脆，取走了這些蒼鸞的靈物，便將魂珠交給了競拍會，交給了關族的關舟。</p>
</p><p>&emsp;&emsp;“多謝閣下，若閣下還有王級的寶物，也請和我們說一聲，我們一定會讓閣下滿意的。”關舟非常恭敬的說道。</p>
</p><p>&emsp;&emsp;祝明朗蒙着臉，別人也看不出他年齡與相貌，但能夠拿出這樣級別魂珠的人，肯定都是王級尊者。</p>
</p><p>&emsp;&emsp;“我過些日子就要離開。”祝明朗淡淡的說道。</p>
</p><p>&emsp;&emsp;關舟聽罷，行了一個禮，臉上卻露出了詫異之色。</p>
</p><p>&emsp;&emsp;這句話的意思是，他手頭上還有王級的物品，只是他們沒有時間爲他收集到可以等價互換的東西？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離開了競拍會，祝明朗回到了馴龍高院中。</p>
</p><p>&emsp;&emsp;他手頭上確實還有更不俗的物品，而且是兩頭龍王的魂珠和一頭祖龍的魂珠。</p>
</p><p>&emsp;&emsp;在知道了絕海鷹皇魂珠的價值後，祝明朗又怎麼會放過金魔龍王與聖燭龍王的龍王級魂珠呢。</p>
</p><p>&emsp;&emsp;龍珠的價值要比聖靈魂珠要高不少，畢竟龍氣有些方面是共同的。</p>
</p><p>&emsp;&emsp;價值上，金魔龍王與聖燭龍王的龍珠應該比絕海鷹皇高三倍左右……</p>
</p><p>&emsp;&emsp;這可不是靠一些君級的頂級靈資就可以換取到的，祝明朗好歹得爲自己的幾條龍突破王級做準備！</p>
</p><p>&emsp;&emsp;“魂珠的直接價值就是提升修爲的，但是你得知道，君級到了王級就存在着一道坎，若本身你自己未擁有足夠高的命格，那麼無論吃多少魂珠增加修爲，都會被死死的壓制在巔位君級。”錦鯉先生遊蕩在祝明朗的周圍，認認真真給祝明朗說道。</p>
</p><p>&emsp;&emsp;“這道坎不是所有生靈都存在着的嗎，不然從君級到王級爲何會被稱之爲渡劫飛昇呢？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“所有生靈？？不不不，這個世界上生靈比你看到的多得多，你只看到了極庭大陸的生靈，未曾見到過其他世界的生靈，不是所有的生命都要經歷這渡劫飛昇的，比如說女媧龍，她就不需要。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“命格的事我們先放一放，從君級到王級，需要符合的三個條件，你先說一說。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“第一需要有王級的魂珠，第二就是需要天異地奇，就是類似於地脈神蕊這種外界的龐大力量作爲助力飛昇，天煞龍的飛昇你也看到了，它等於是藉助七大惡兆之力。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，這兩點倒很清晰，“第三呢？”</p>
</p><p>&emsp;&emsp;“什麼第三？”</p>
</p><p>&emsp;&emsp;“你之前說的，君級飛昇王級有三個條件。”祝明朗挑起了眉毛道。</p>
</p><p>&emsp;&emsp;“哦，我有說過嗎，那我記錯了，就兩個。”</p>
</p><p>&emsp;&emsp;“……”祝明朗不知道該說什麼了。</p>
</p><p>&emsp;&emsp;剛纔還心說，最近錦鯉先生的老年癡呆症好了不少，幾乎沒怎麼出現七步記憶和記憶錯亂的情況了，結果魚還是一樣的那條鹹魚！</p>
</p><p>&emsp;&emsp;第三應該是與命格有關吧。</p>
