<title>《牧龍師》▷ 第745章 釣魚執法</title></p><p>&emsp;&emsp;到達了支天峰，祝明朗發現支天峰下聚集了不少人。</p>
</p><p>&emsp;&emsp;進入到了峰落城，裡面迷失者的人數相當恐怖，完完全全就是一個外界的城池了，其中不少人還與那些務農者一樣，在支天峰下種植着各種靈本之物，並賣給那些想要繼續攀登向上的人。</p>
</p><p>&emsp;&emsp;“龍門存在的歲月遠超任何一座星陸神疆，儘管他們是身在龍門之中，其實與龍門瀑布下那些潭水中的閒魚沒有什麼區別，倒不是他們沒有了再封神的機會，而是他們已經迷失了自己的心智，徘徊在龍門下喪失了那最難能可貴的意志，他們已經認命了。”錦鯉先生對這種現象見怪不怪。</p>
</p><p>&emsp;&emsp;一羣徘徊在龍門之下的迷失者。</p>
</p><p>&emsp;&emsp;它們駐足不前又不肯離去，但由於神遊身殼在龍門中逗留的時間太長，他們想要恢復自身的修爲並保持着那份理智與清醒離開龍門，其實卻很難做到。</p>
</p><p>&emsp;&emsp;終究是不甘心啊。</p>
</p><p>&emsp;&emsp;明明離成神只有一步之遙，到最後卻可能連一個最普通的修行者都不如。</p>
</p><p>&emsp;&emsp;哪怕他們這樣成堆成堆的聚在一起，上蒼對他們也沒有一絲絲的憐憫。</p>
</p><p>&emsp;&emsp;本書由公衆號整理製作。關注VX【書友大本營】，看書領現金紅包！</p>
</p><p>&emsp;&emsp;“小友啊，看你這是要攀登朝天的意思啊？”一名髮絲蒼白的老人叫住了祝明朗。</p>
</p><p>&emsp;&emsp;“是。”祝明朗不冷不淡的應了一聲。</p>
</p><p>&emsp;&emsp;“這龍門啊，就是一個陷阱，給我們一個可以飛昇登仙的假象，其實是讓我們跳入到這深淵中再也無法爬出來，聽我老人家一句勸，在附近找一塊靈田，趁着自己修爲還穩固在這大山大谷中找一些靈種，跟我學耕種，保你修爲可以撐到離開龍門的那一天啊，修行和做人都不能太貪心，跟我學種菜，不丟人！”髮絲蒼白的老人語重心長的說道。</p>
</p><p>&emsp;&emsp;“不必了，我這人名利心比較重，追求世間最動人心魄的美人，暴踩世上最裝雞毛的人，苟着發育打野拾荒的生存方式並不適合我。”祝明朗回答道。</p>
</p><p>&emsp;&emsp;“道友，聽君一席話勝讀十年書，你這胸懷，讓在下欽佩不已……”一旁，一名長相清俊的青年說道。</p>
</p><p>&emsp;&emsp;祝明朗觀此人，身上竟然也有幾分祥瑞之氣……</p>
</p><p>&emsp;&emsp;難道也是一個修善道之人？</p>
</p><p>&emsp;&emsp;咦，自己爲什麼要用也呢？</p>
</p><p>&emsp;&emsp;“快意恩仇，纔是吾輩的真實一面。”祝明朗看此人還挺順眼，主要是對方身上有一股子佛性。</p>
</p><p>&emsp;&emsp;“道友所言甚是。”這青年說完這句話，轉身朝着那老人一個鞠躬，認認真真的道：“所以老人家這種植靈本得澆什麼樣的水才能夠成熟得快一些，還有那種菜的法子不知可否傳授我一二？”</p>
</p><p>&emsp;&emsp;老人家也愣了一下，隨後臉上一下子堆滿了笑容。</p>
</p><p>&emsp;&emsp;“好啊，好，年輕人和我學種菜，我保證你可以修爲一絲不少的離開這裡，穩，做人一定要穩，龍門裡種菜真不丟人，那些心高氣傲的神選很多就是一開始放不下自己是半仙半神的架子，想要去和其他大羅神仙碰一碰，結果沒有一個能安然無恙的，修爲丟了，心態崩了，然後就在龍門中渾渾噩噩，也沒有勇氣回去面對現實。”老人家接着說道。</p>
</p><p>&emsp;&emsp;“所言甚是，所言甚是，師傅在上……”</p>
</p><p>&emsp;&emsp;這一老一年輕人當街就拜起了師徒，讓祝明朗感覺到了一絲絲的冒犯。</p>
</p><p>&emsp;&emsp;道不同不相爲謀。</p>
</p><p>&emsp;&emsp;這兩人究竟是怎麼成爲神選的。</p>
</p><p>&emsp;&emsp;尤其是那位身上也泛着一縷縷紫色祥瑞之氣的傢伙，明明是一位修爲還算殷實的神選，至少半神，乃至有可能是某個疆界的小神了，居然一點風險都不想冒，就地學種菜。</p>
</p><p>&emsp;&emsp;“道友登天階路途上可要小心啊，在下膽子小，不太敢與這宏宇八荒的各路神仙爭鬥，要道友一路上不是很順心，也隨時回來找我們啊，我們給你留一塊肥沃的小田，哦，對了，在下蓬晨，與道友這樣人中龍鳳結識，三生有幸，三生有幸！”那位叫蓬晨的種菜神選者說道。</p>
</p><p>&emsp;&emsp;“三生有幸，三生有幸。”祝明朗笑着拱了拱手，也是被這男子毫不做作的要種菜架勢給逗樂了。</p>
</p><p>&emsp;&emsp;這傢伙倒是登天成神道路上的一朵奇葩啊。</p>
</p><p>&emsp;&emsp;但不是每個人都是如此定位明確的。</p>
</p><p>&emsp;&emsp;正如那位老人家說的，成不成神暫且不論，能在這爾虞我詐、九死一生的龍門中全身而退，其實也是一件很不容易的事情！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;拿路途上殺的妖皇之珠換取了一些靈米，祝明朗便繼續向山而行了。</p>
</p><p>&emsp;&emsp;自己畢竟還有不少龍要養，通用的靈米不僅維持修爲，還可以療傷，妖皇珠子賣了就賣了，反正現在祝明朗殺一頭妖皇不算困難了，即便是妖神，全力以赴同樣可以應對，只是妖神很少像麟獸神那種怒不可遏又不帶腦子的，想殺死他們並不是衝上去砍砍砍那麼簡單。</p>
</p><p>&emsp;&emsp;“你是不是有點心動了？”錦鯉先生沒來由的說了一句。</p>
</p><p>&emsp;&emsp;“講實話，有一點點。”祝明朗想到那蓬晨虛心求學的模樣，笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;“可惜你不是一個人，有那麼多龍要養，除非大規模的種植，不然靈米未必夠。”錦鯉先生說道。</p>
