<title>《牧龍師》▷ 第995章 四絕門</title></p><p>&emsp;&emsp;北耀英也非愣頭青，他看得清現在的狀況。</p>
</p><p>&emsp;&emsp;如果不能在那銀泥水灌溉到第七層的時候順利進入到莫家堡裡，他們都得死。</p>
</p><p>&emsp;&emsp;不能被這九目鬥佛浪費太多時間，必須再往前闖！</p>
</p><p>&emsp;&emsp;“放心，大家都能夠活着走出去的！”祝明朗對北耀英說道。</p>
</p><p>&emsp;&emsp;“沒關係，大不了黃泉下頭大家再一起組隊闖一闖，哈哈！”北耀英笑了起來。</p>
</p><p>&emsp;&emsp;“祝兄弟、採悠姑娘，我們繼續向前走，相信他們可以器神宗的兄弟們可以解決這九目鬥佛。”何浩寒說道。</p>
</p><p>&emsp;&emsp;北耀英說到做到，他特意指揮器神宗的成員爲四人開闢了一條道路，一方面牽制着恐怖的九目鬥佛，一方面還爲他們排除了一些阻隔他們道路的機關。</p>
</p><p>&emsp;&emsp;“保重！”祝明朗與何浩寒同時向器神宗的成員們抱拳道。</p>
</p><p>&emsp;&emsp;“你們也保重！”那位持盾的女器魂師說道，說完她又帶着這隊人殺了回去，繼續與那九目鬥佛廝殺。</p>
</p><p>&emsp;&emsp;祝明朗、採悠、何浩寒、何憶鈴四人沿着那鐘乳石階梯迅速的向下，朝着地閣深處闖去。</p>
</p><p>&emsp;&emsp;這地閣相當之大，層層疊疊、相互連通，有些洞窟是封閉着的，有些洞窟又如蜂窩蟻穴，裡面更有各式各樣的奪命機關，最噁心人的是，這些機關未必想要奪命，畢竟修爲敗在那裡一些機關是不可能傷到神主級人物的，但他們會拖延時間，形成壓抑閉環，讓人不得不去找解開這些機關的線索！</p>
</p><p>&emsp;&emsp;小機關就算了，大機關往往伴隨着一頭極其強大的械獸，地閣深處的械獸每一頭都不亞於地宮長蛇，而且都是榫卯結構，打壞了能夠迅速的重組，只有粉碎了它的核心之魂纔可以將它徹底擊垮！</p>
</p><p>&emsp;&emsp;“轟隆隆隆~~~~~~”</p>
</p><p>&emsp;&emsp;一片詭異的羣雷像是一巢的地蟒豁然涌出一般，瞬間鋪滿了四人可以落腳的所有地方。</p>
</p><p>&emsp;&emsp;採悠見狀，急忙拔出了一箭，朝着頭頂上的一倒垂鐘乳石射去。</p>
</p><p>&emsp;&emsp;鐘乳石被一箭擊斷，重重的砸落在了四人面前，四人腳下溼淋淋的，而且還有導電的礦金屬，這讓那些詭異的電力從羣蟒變成了恐怖的羣龍，猙獰亂舞，可怕至極！</p>
</p><p>&emsp;&emsp;四人急忙躍到了落下來的斷裂鐘乳石上，這才免受了四面八方飛竄過來的可怕詭雷。</p>
</p><p>&emsp;&emsp;這種威力的雷電持續不了太久，沒多久詭雷消失了，四人才繼續前行。</p>
</p><p>&emsp;&emsp;“四岔口？”何浩寒說道。</p>
</p><p>&emsp;&emsp;前方出現了四條分岔，每一條分岔石道都向是通往莫家堡的，但因爲它們錯綜複雜，相互之間又有各種礦巖阻隔，走錯路的話，還得擊穿那些礦巖，相當浪費時間……</p>
</p><p>&emsp;&emsp;這些離奇怪異的機關其實都可以蠻力摧毀，以祝明朗現在的修爲是可以做到的，問題就在於使用蠻力摧毀需要足夠的時間，給祝明朗一天的時間，他完全可以把整個地閣給摧毀殆盡，但在那些銀泥毒水灌入的情況下，這個辦法不可行。</p>
</p><p>&emsp;&emsp;“我們四個人分開走？”何憶鈴提議道。</p>
</p><p>&emsp;&emsp;“只能這樣了。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;四人分別踏上一條岔路，這些岔路彎曲無比，最終通向了四座猶如祭壇一樣的石臺。</p>
</p><p>&emsp;&emsp;“這些祭壇石臺上有寫字，但不完全的，你們都把祭壇石臺上的內容給念出來。”何浩寒的聲音從某處傳來，應該離得有一段距離。</p>
</p><p>&emsp;&emsp;祝明朗看不到另外三人，他面前的祭壇石臺上確實有幾個字。</p>
</p><p>&emsp;&emsp;“四絕門，要麼四人一起死，要麼祭獻一人，三人可過！”</p>
</p><p>&emsp;&emsp;四句話，純粹就是玩弄人心的伎倆，但根據他們之前走過的所有機關來看，這些機關的提示都是正確的，莫守自己也說過，如果螞蟻都死了，他的沙地迷宮就毫無意義，這是他的規則，絕不會違背。</p>
</p><p>&emsp;&emsp;何浩寒看了一眼已經涌到了第五層地閣的銀泥水，又四處找尋着另外三個人的位置，他現在也不知所措，怎麼可能真的去祭獻一個人的性命！</p>
</p><p>&emsp;&emsp;祝明朗也在仔細觀察着這四絕門的結構，好在半個匠人出生的他也知道許多這種機關原理。</p>
</p><p>&emsp;&emsp;爲什麼要犧牲一個人纔可以通過，難道是有暗橋藏在了這四絕門後頭，穿過了這暗門就可以進入到地閣第七層？</p>
</p><p>&emsp;&emsp;“我們先退回到原點商量一下。”祝明朗高聲說道。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;四人立刻退回到了分岔路口，並且將自己看到的關於石臺祭壇的狀況都描述了一遍。</p>
</p><p>&emsp;&emsp;時間緊迫，銀泥之水已經開始沒過第六層了，祝明朗也沒有因爲這種攻心伎倆而慌亂，他親自將四個岔路都跑了一遍，主要是看清這個四絕門機關的結構。</p>
</p><p>&emsp;&emsp;“祝兄弟，時間不多了，不然就由我來做這個犧牲品吧！”何浩寒高聲對跑動的祝明朗說道。</p>
</p><p>&emsp;&emsp;“這句話並非是真的要我們其中一人的性命，只是在給我們破解這個機關的關鍵提示，我和莫守打過一次交道，他雖然有病，但應該會遵守自己設置的規則。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“好吧，時間還有一些，我這個法子做下策，要萬不得已，我家妹妹以後麻煩照顧一下。”何浩寒說道。</p>
</p><p>&emsp;&emsp;“你自己照顧吧，我身邊好妹妹已經很多了，顧不過來。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;跑了一圈，祝明朗已經有了眉目。</p>
</p><p>&emsp;&emsp;他回到了原點，然後用手指着背向衆人方向的那條路徑，也就是何憶鈴之前走的那個石臺祭壇，很肯定的對他們說道：“這個機關不難，其實就是要一個人站在那個石臺祭壇的陷阱上，然後纔會出現正確的路徑，但那個機關應該是即時的，有活人踩在上面路徑纔在黑暗中浮現……”</p>
</p><p>&emsp;&emsp;“所以還是要犧牲一個人？”何憶鈴說道。</p>
</p><p>&emsp;&emsp;“不需要，我是牧龍師，可以隔着很遠的距離將龍收回靈域中，讓我的龍來爲大家踩住機關就可以了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;沒有多想，祝明朗直接喚出了精靈螢龍來，精靈螢龍擁有和人一樣的手臂與腿，可以幫助他們去開啓那些精密的機關。</p>
</p><p>&emsp;&emsp;四人立刻站在原地等待，精靈螢龍迅速的跑到那祭壇石臺上。</p>
</p><p>&emsp;&emsp;往陷阱印記那一踩，感應到了重量與體溫後，那石印緩緩的陷了下去。</p>
