<title>《牧龍師》▷ 第448章 龍王都拿不下</title><br><p>&emsp;&emsp;既然要做一件聖品青龍之鎧，材料自然是要準備好的。</p>
<br><p>&emsp;&emsp;來小內庭，其實也是過來學習火焰的運用，錦鯉先生對這裡的爐火使用讚不絕口。</p>
<br><p>&emsp;&emsp;“我幫你吧，不過你也得教我如何給龍鎧施加上風痕紋。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“那再好不過了，那東西很難捕捉的，速度得非常非常快。”祝容容說道。</p>
<br><p>&emsp;&emsp;還沒在小內庭中喝口熱茶，祝明朗又跟着祝容容外出了。</p>
<br><p>&emsp;&emsp;祝容容帶着祝明朗往海高坡走去，巡邏的守衛們特意提醒兩人，不久前有巨大風暴海獸襲擊附近的海峭壁，要他們兩格外小心。</p>
<br><p>&emsp;&emsp;祝容容倒是嚇得花容失色，尤其是看到了那恐怖的峭壁缺口……</p>
<br><p>&emsp;&emsp;祝明朗安慰她，但也不好意思說，那是自己造成的。</p>
<br><p>&emsp;&emsp;抵達了一處海高坡，可以看到那些春草在暖和的氣候下早早的生長出來，已經綠油油的覆蓋了這廣袤的高坡之地。</p>
<br><p>&emsp;&emsp;高坡很寬闊，延伸向海洋，垂直高度有一百多米，目光順勢高坡望去更像是直通藍色的天際。</p>
<br><p>&emsp;&emsp;高坡附近有極其強烈的氣流，時而旋轉盤繞，時而無序擴散，時而迎面撲來，而高坡岩土草地上生長着一種如水晶顆粒的蒲公英，遠遠看過去，像是無數珍珠水晶掛在那些堅韌的草本上，亮瑩瑩、隨風搖曳時更是美麗驚豔。</p>
<br><p>&emsp;&emsp;“其實還有一個絕密啦，但父親交代過，對任何人都不能提及，關於這個哥哥可以直接問父親大人哦。”祝容容神神秘秘的說道。</p>
<br><p>&emsp;&emsp;“恩，你先和我說說，這些水晶風蒲公英有多難捉吧，怎麼感覺手一伸就拿到了。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“那你走近試一試咯。”祝容容說道。</p>
<br><p>&emsp;&emsp;祝明朗走向了那些如掛着水晶顆粒的風蒲公英，不就是棵草本嗎，難不成還會飛不成？</p>
<br><p>&emsp;&emsp;剛走到風晶蒲公英面前，突然這風晶蒲公英像受了什麼驚嚇一般，竟微微的一顫，緊接着那花蒲上的水晶顆粒竟變幻出了翅膀，在祝明朗的面前以驚人的速度竄上了空中！</p>
<br><p>&emsp;&emsp;它們如蝶如蜓，又如林間螢火蟲，空中飄舞的過程根本無法琢磨出它們的軌跡，祝明朗好歹擁有極高的靈感靈識，卻有些看不清這些風晶蒲公英精靈的動作！</p>
<br><p>&emsp;&emsp;好快，好飄逸，而且真他丫的會飛！！</p>
<br><p>&emsp;&emsp;祝明朗撓了撓頭。</p>
<br><p>&emsp;&emsp;這該如何捕捉，不可能拿個網那麼蠢吧。</p>
<br><p>&emsp;&emsp;“哥哥，可別傷害它們哦，它們受到攻擊，哪怕很微弱也會瞬間破碎，緊接着釋放出風息來……那樣我們就無法帶回去了。”祝容容提醒祝明朗道。</p>
<br><p>&emsp;&emsp;祝明朗仰着頭，看着這羣風蒲公英精靈在空中瘋狂閃爍，有那麼一瞬間祝明朗感覺它們的軌跡連起來正巧是一行“愚蠢的人類”草書的錯覺。</p>
<br><p>&emsp;&emsp;大黑牙那糙龍漢子應該是幹不來這麼精細的活。</p>
<br><p>&emsp;&emsp;“小青卓，你來吧，對你來說也算是一種修行。”祝明朗打開了靈域，喚出了蒼鸞青龍來。</p>
<br><p>&emsp;&emsp;小青龍飛了出來，瞅着這滿天空亂飛，還附帶閃爍能力的小風晶之靈，同樣一個頭兩個大。</p>
<br><p>&emsp;&emsp;嘗試着去用爪子捕捉一隻，然而因爲全身強勁的青芒烈焰，以至於一靠近，那風晶之蝶就立刻破碎了，並且釋放出一股相當兇猛的風息！</p>
<br><p>&emsp;&emsp;這風息，比想象中還要可怕，竟朝着四面八方炸開，風環席捲，足以將普通人給掀飛！</p>
<br><p>&emsp;&emsp;祝明朗用手遮擋，驚訝的看着那破碎的蒲公英精靈，那麼小一隻，威力這麼誇張，要是收集一羣，然後一起捏碎，豈不是能製造一場相當恐怖的颶風？？</p>
<br><p>&emsp;&emsp;果然這世間任何聖靈都不能小覷啊！</p>
<br><p>&emsp;&emsp;小青卓不甘心，再一次嘗試。</p>
<br><p>&emsp;&emsp;這次它收斂起了身上的聖光，在空中追逐着其中一隻蒲公英精靈。</p>
<br><p>&emsp;&emsp;如鷹追逐蚊蠅。</p>
<br><p>&emsp;&emsp;鷹儘管擁有強大的掠食能力，但要活捉住蚊蠅可不是一件容易的事情。</p>
<br><p>&emsp;&emsp;“哥哥這是青凰血脈的聖龍嗎，好酷啊，是龍君嗎？”祝容容說道。</p>
<br><p>&emsp;&emsp;“恩。”祝明朗點了點頭。</p>
<br><p>&emsp;&emsp;“不過這些小傢伙很特殊，龍王來都沒有用哦。”祝容容笑着說道。</p>
